HMK-OL_5,
0.995900729,0.404070893
0.998807534,0.403242398
1.001715033,0.401585408
1.0046223,0.400204583
1.005591929,0.399099923
1.008821866,0.397995263
1.010437297,0.396890603
1.012052266,0.396338273
1.012695526,0.399376088
1.0143135,0.395233613
1.015925695,0.397995263
1.017864027,0.396890603
1.020448624,0.395233613
1.023354736,0.395233613
1.024647266,0.394128954
1.025938871,0.394128954
1.027554302,0.393024294
1.031107372,0.391643469
1.034336847,0.391091139
1.038212818,0.389710314
1.041119392,0.389157984
1.043703065,0.388605654
1.046286506,0.388329489
1.049192849,0.388053324
1.052421862,0.388053324
1.055650875,0.388053324
1.058556987,0.388053324
1.062108901,0.388053324
1.064691649,0.388605654
1.066952189,0.388329489
1.070181202,0.388329489
1.073732654,0.388881819
1.076638073,0.389710314
1.079543722,0.390262644
1.08244914,0.391091139
1.085999899,0.392471964
1.088905086,0.393576624
1.092456076,0.394681284
1.095038361,0.395785943
1.096006141,0.396890603
1.099234691,0.397442933
1.10246278,0.398547593
1.105690406,0.400204583
1.108272229,0.401861573
1.111500087,0.403242398
1.114405043,0.404623223
1.116986866,0.406280212
1.119569152,0.407384872
1.122151207,0.408765697
1.124410129,0.410422687
1.127637755,0.412079677
1.129574007,0.413460502
1.132801633,0.415117492
1.135383688,0.416498316
1.137642841,0.417879141
1.139901764,0.419536131
1.142806488,0.421193121
1.145711676,0.422297781
1.148294193,0.423126276
1.15152205,0.424507101
1.153781665,0.425335596
1.15636372,0.426716421
1.158623105,0.42782108
1.16120539,0.42892574
1.163787907,0.429754235
1.166370424,0.43058273
1.167661336,0.431411225
1.169597819,0.432515885
1.172503238,0.43334438
1.176053996,0.434725205
1.179282085,0.435829865
1.182510173,0.436934525
1.185092459,0.438039184
1.187351843,0.439143844
1.189611459,0.439972339
1.191870844,0.441076999
1.195745197,0.441629329
1.198650615,0.442457824
1.201556033,0.443286319
1.204138781,0.443838649
1.206398166,0.444943309
1.209303353,0.446047969
1.212208771,0.446876464
1.215114652,0.447152629
1.217697169,0.447981124
1.220602587,0.448809618
1.223830213,0.450466608
1.227058302,0.451571268
1.22996372,0.452399763
1.233514941,0.453228258
1.236097689,0.453780588
1.239002876,0.454885248
1.241585624,0.455437578
1.244168603,0.455713743
1.24739646,0.457094568
1.250624549,0.458199228
1.253529967,0.459027723
1.256758287,0.459856217
1.260309045,0.461237042
1.26256843,0.462341702
1.265474079,0.462894032
1.268701936,0.464274857
1.271929794,0.465655682
1.275158113,0.466484177
1.2780633,0.467588837
1.280323147,0.468141167
1.283873906,0.469521992
1.286778862,0.470902816
1.289683818,0.472283641
1.292589236,0.473112136
1.295493961,0.474769126
1.298398686,0.476426116
1.300980971,0.477530776
1.304532192,0.478359271
1.307114247,0.479740096
1.310342335,0.480844756
1.313247522,0.481949415
1.315506676,0.48333024
1.318088962,0.4844349
1.320993918,0.485815725
1.323575741,0.487472715
1.32680383,0.488577375
1.330031456,0.490234365
1.332613742,0.491339025
1.335518698,0.492719849
1.338100983,0.493824509
1.339391433,0.495205334
1.341973719,0.496309994
1.344556467,0.496862324
1.346816314,0.497414654
1.349075698,0.498519314
1.350689049,0.499900139
1.353594236,0.501004799
1.356176059,0.502661788
1.358758114,0.504042613
1.36198574,0.505699603
1.364890465,0.507356593
1.36779519,0.509013583
1.371023278,0.510118243
1.372636629,0.511499068
1.375218222,0.513432222
1.377800045,0.515089212
1.380059198,0.516470037
1.382319045,0.517022367
1.38522377,0.518679357
1.387482923,0.520060182
1.390388111,0.521164842
1.392969934,0.522821832
1.395229319,0.523926492
1.398134275,0.525307316
1.401038768,0.527240471
1.403620592,0.528897461
1.405879745,0.530278286
1.40813913,0.531382946
1.410075151,0.533039936
1.412334535,0.534144596
1.415239491,0.53552542
1.417498413,0.53718241
1.420080699,0.53828707
1.42201672,0.53994406
1.424599006,0.54104872
1.426535027,0.54270571
1.429440214,0.54381037
1.431699136,0.54546736
1.434281422,0.546572019
1.436218136,0.547400514
1.439445763,0.549057504
1.441382015,0.550438329
1.443964301,0.551542989
1.447191927,0.553199979
1.449127948,0.554856969
1.451387101,0.556237794
1.453323353,0.557618618
1.455582738,0.558723278
1.458164792,0.560104103
1.460746847,0.561484928
1.463005769,0.563141918
1.465910725,0.564522743
1.469784385,0.565903568
1.47333445,0.568112887
1.476885209,0.569493712
1.479467263,0.570874537
1.482695352,0.571979197
1.485922978,0.573636187
1.488827703,0.575293177
1.492055791,0.576397837
1.494637615,0.578054826
1.497219901,0.579159486
1.497864547,0.580540311
1.501739132,0.580816476
1.505612561,0.582473466
1.508840418,0.583854291
1.512068275,0.585235116
1.516587506,0.586892106
1.519492694,0.587996766
1.522720551,0.58937759
1.525948408,0.590758415
1.529498936,0.592415405
1.532727255,0.5932439
1.536600453,0.595177055
1.540474575,0.59600555
1.543702432,0.597386375
1.546930058,0.599043365
1.550157915,0.600424189
1.552740432,0.601252684
1.554999817,0.602357344
1.558227905,0.603462004
1.560810191,0.604566664
1.56403828,0.605671324
1.567589269,0.606775984
1.570171786,0.607604479
1.573400106,0.608432974
1.576305062,0.609813799
1.578888041,0.610089964
1.583407966,0.610918458
1.585990252,0.612023118
1.589864143,0.613127778
1.59276933,0.614232438
1.594706044,0.615060933
1.597611462,0.615889428
1.600517112,0.616441758
1.60342253,0.617270253
1.606328179,0.617822583
1.609556268,0.618927243
1.610847179,0.619755738
1.612784356,0.620031903
1.616013138,0.620308068
1.618918787,0.620860398
1.621178403,0.621688892
1.624406954,0.622241222
1.626989471,0.623069717
1.629572219,0.623622047
1.632800076,0.625002872
1.636674429,0.625555202
1.63990298,0.626107532
1.6431313,0.626936027
1.646359619,0.627764522
1.648619928,0.627764522
1.651202907,0.628040687
1.654754128,0.628869182
1.657982679,0.629421512
1.660565427,0.629973842
1.664116186,0.631354667
1.66799077,0.631630831
1.670896419,0.632183161
1.674448103,0.632459326
1.676707949,0.633011656
1.6799365,0.633563986
1.683165051,0.634116316
1.685748261,0.634116316
1.688654373,0.634116316
1.691883155,0.634392481
1.694788804,0.634944811
1.698662926,0.635773306
1.702214147,0.636601801
1.705442698,0.637154131
1.708348347,0.637706461
1.711576667,0.638534956
1.714805448,0.638811121
1.719002934,0.639087286
1.721908815,0.639363451
1.724168199,0.640468111
1.72675141,0.640468111
1.729334158,0.641020441
1.732239807,0.641572771
1.735145919,0.641572771
1.737083095,0.641848936
1.740634778,0.642125101
1.74386356,0.642401265
1.747415012,0.642953595
1.750643794,0.64322976
1.753226542,0.64378209
1.755809753,0.64378209
1.759684337,0.644058255
1.76323602,0.64433442
1.766787703,0.644610585
1.770661825,0.64543908
1.774535948,0.646267575
1.779378774,0.64709607
1.784222293,0.64709607
1.789065812,0.64709607
1.791648098,0.64820073
1.795522452,0.64875306
1.798105431,0.649029225
1.801656883,0.649581555
1.804562763,0.64985772
1.80682261,0.65041005
1.810697426,0.65041005
1.81424934,0.65041005
1.818124155,0.65041005
1.821675607,0.65096238
1.824258356,0.65151471
1.827486906,0.65206704
1.831361722,0.65206704
1.834267602,0.652343205
1.837819517,0.652343205
1.841048067,0.652895535
1.844599288,0.653724029
1.848151202,0.653724029
1.852025325,0.654552524
1.855254106,0.654828689
1.857837086,0.655104854
1.862679912,0.655933349
1.866554265,0.656485679
1.869460377,0.656485679
1.87268939,0.656485679
1.876240841,0.657038009
1.880115195,0.657590339
1.883344208,0.657590339
1.886573221,0.657590339
1.890125135,0.657590339
1.894645522,0.657866504
1.898196743,0.658694999
1.901748657,0.658694999
1.905623242,0.658971164
1.907560187,0.659523494
1.911111408,0.660351989
1.914985761,0.660904319
1.91756874,0.661180484
1.920797522,0.661456649
1.924671875,0.662008979
1.927255086,0.662008979
1.930483868,0.662285144
1.934035782,0.662285144
1.93661853,0.662837474
1.939201509,0.663113639
1.942753655,0.662837474
1.946628239,0.663113639
1.950502592,0.663665969
1.953731143,0.664218298
1.956960156,0.664218298
1.961157411,0.664770628
1.96406306,0.665322958
1.967614512,0.665875288
1.971488403,0.666979948
1.974394284,0.667256113
1.977622834,0.667808443
1.980851847,0.667808443
1.984080167,0.668636938
1.986662453,0.669741598
1.988922762,0.669741598
1.99215085,0.670846258
1.995379401,0.671398588
1.998931084,0.671674753
2.002159635,0.672227083
2.005065515,0.672503248
2.008616505,0.673607908
2.012491089,0.673884073
2.016688344,0.674436403
2.019593993,0.674988732
2.023145676,0.675264897
2.026696897,0.676093392
2.03024858,0.676369557
2.032831328,0.676921887
2.036059879,0.677474217
2.038642858,0.677750382
2.041225375,0.678578877
2.04509996,0.678855042
2.047682939,0.679131207
2.049943017,0.679407372
2.053171799,0.679683537
2.056723251,0.680235867
2.059306461,0.680235867
2.061889209,0.680788197
2.065441123,0.680788197
2.068347004,0.681064362
2.071898687,0.681340527
2.073512731,0.681892857
2.076741744,0.681892857
2.079002053,0.681892857
2.082553967,0.681892857
2.085782287,0.682721352
2.088364804,0.683549847
2.090947552,0.684102177
2.0935303,0.684654507
2.097082214,0.684654507
2.100310996,0.684930672
2.102570843,0.685483001
2.105476261,0.686311496
2.108381911,0.686863826
2.110319318,0.686863826
2.113547407,0.687968486
2.116775726,0.688796981
2.119358243,0.689625476
2.121940991,0.690177806
2.125169311,0.691006301
2.12775229,0.691282466
2.131303742,0.691834796
2.134155459,0.692525208
2.137114617,0.693445758
2.140074546,0.693445758
2.143034089,0.693906033
2.14599421,0.693675896
2.148146693,0.693906033
2.150837537,0.693906033
2.15299002,0.694136171
2.155142503,0.694366308
2.158102431,0.694366308
2.161331444,0.694366308
2.164829541,0.694366308
2.167520386,0.694366308
2.169942723,0.693675896
2.173979182,0.693445758
2.176938918,0.693675896
2.179360485,0.693906033
2.181244269,0.693675896
2.184204004,0.693906033
2.187433017,0.693906033
2.191200199,0.693906033
2.193891043,0.693906033
2.197658225,0.693906033
2.201425407,0.693906033
2.203847359,0.693675896
2.206268926,0.693906033
2.209497747,0.694136171
2.212726567,0.694366308
2.215148327,0.694366308
2.218108255,0.694366308
2.221875437,0.694366308
2.225642234,0.694826583
2.228333078,0.694826583
2.230485753,0.694826583
2.233445682,0.694826583
2.236405225,0.695286858
2.239095684,0.695747133
2.241786528,0.695747133
2.243938818,0.696207408
2.246898747,0.696207408
2.249320314,0.696437545
2.252011158,0.696437545
2.254163255,0.697127958
2.256853714,0.697588233
2.260620704,0.69781837
2.263311548,0.69781837
2.266002392,0.69781837
2.268693043,0.698048508
2.271921671,0.698508783
2.275688853,0.698508783
2.278379312,0.698969058
2.280800879,0.699199195
2.284298398,0.699889608
2.287526256,0.701270433
2.290754498,0.702190982
2.291832377,0.700349883
2.294792498,0.700119745
2.298021318,0.700349883
2.300711392,0.701270433
2.303670935,0.701730707
2.30609231,0.702190982
2.309590022,0.702651257
2.313357204,0.702651257
2.316317517,0.702190982
2.320622098,0.703111532
2.323850533,0.703801945
2.326540992,0.70426222
2.329231643,0.704492357
2.331384126,0.704722495
2.334612368,0.705643045
2.33730302,0.705873182
2.339993479,0.706333457
2.343222492,0.706333457
2.345374974,0.706563595
2.348334325,0.707254007
2.351294254,0.707254007
2.354791966,0.707714282
2.357751702,0.707944419
2.360980522,0.708174557
2.364479005,0.707714282
2.368245801,0.708174557
2.371743899,0.708174557
2.373897152,0.707484144
2.37605079,0.706333457
2.378742405,0.705412907
2.381969106,0.708174557
2.38438971,0.709555382
2.387887808,0.709555382
2.389771591,0.709325244
2.391656338,0.707944419
2.39380805,0.709095107
2.39596034,0.709555382
2.397574462,0.710015657
2.40026492,0.710475932
2.402955765,0.710475932
2.407529044,0.711856757
2.409951189,0.711396482
2.411567236,0.709555382
2.413986685,0.712317031
2.416407674,0.713237581
2.418830397,0.712086894
2.422059602,0.711856757
2.425288615,0.711856757
2.428247388,0.713237581
2.431208087,0.712317031
2.43282452,0.710015657
2.436323773,0.708634832
2.439820714,0.710015657
2.440626427,0.711856757
2.44223997,0.713007444
2.444391682,0.714158131
2.446545899,0.712317031
2.448968429,0.711396482
2.451928743,0.710936207
2.454888671,0.710936207
2.456234478,0.710475932
2.46000166,0.710475932
2.463768264,0.711166344
2.465922673,0.709095107
2.468344625,0.708864969
2.470763496,0.712317031
2.473452029,0.715078681
2.476411957,0.715078681
2.477489836,0.713237581
2.478299015,0.710936207
2.48152745,0.711626619
2.485294632,0.711626619
2.489061814,0.711626619
2.492019431,0.714388269
2.492287745,0.715308819
2.496054156,0.716229369
2.498476109,0.715999231

