OWN_OPX_0,
0.823082342,0.553890896
0.823649088,0.552339314
0.824975084,0.550858259
0.825731494,0.54923615
0.82629824,0.547684568
0.827055242,0.546415092
0.828191574,0.545004563
0.829706999,0.543311928
0.830842857,0.541619293
0.831599741,0.54027929
0.832356388,0.538798235
0.833113271,0.537458232
0.833491062,0.536400335
0.834627394,0.534989806
0.835764081,0.533790857
0.836331537,0.532662433
0.836898637,0.531322431
0.838414417,0.529841375
0.839170472,0.528007687
0.839927829,0.52694979
0.841064043,0.525468735
0.842200493,0.524128732
0.843336115,0.522295044
0.844661638,0.520531883
0.846177181,0.518909774
0.846934183,0.517640298
0.847880614,0.516159243
0.849396512,0.514748714
0.849963257,0.513197132
0.851668347,0.51143397
0.852614659,0.509882388
0.853561208,0.508471859
0.854317499,0.506779224
0.855074502,0.505509748
0.856020813,0.503958166
0.856967007,0.502336057
0.858103812,0.501207634
0.858860933,0.500008684
0.859997265,0.498598155
0.860754622,0.497540258
0.862270402,0.496059203
0.864165749,0.494578147
0.864922277,0.493026565
0.865679161,0.491686563
0.86700504,0.490134981
0.868331865,0.48914761
0.870225554,0.486679184
0.87022733,0.487737081
0.87193171,0.485550761
0.874016248,0.483717073
0.875152698,0.482377071
0.876479524,0.4813897
0.877426664,0.480331803
0.879131991,0.478709695
0.880837909,0.477440219
0.882733374,0.47602969
0.88424951,0.474760213
0.886145212,0.473490737
0.887851367,0.472362314
0.890126517,0.471022311
0.892212239,0.469893888
0.894677646,0.468835991
0.897143408,0.467989674
0.901126844,0.466790724
0.904541641,0.466014933
0.908906184,0.465732827
0.911752459,0.465450721
0.915169032,0.465732827
0.918776454,0.466649671
0.921624506,0.467425462
0.924283366,0.468553885
0.926942582,0.469893888
0.929601797,0.471233891
0.932071111,0.472503367
0.934540899,0.474054949
0.936820666,0.475465478
0.93948071,0.477299166
0.941191365,0.478850748
0.943851172,0.480543383
0.945181549,0.481671806
0.945563957,0.483364441
0.947084592,0.48477497
0.948605818,0.486538131
0.950506847,0.488442346
0.952028192,0.490276034
0.953928866,0.491968668
0.955639994,0.493802356
0.957350885,0.495494991
0.95868221,0.497187626
0.960203199,0.498809735
0.962103637,0.500361317
0.963815356,0.502547637
0.965336464,0.504240272
0.967237612,0.506215012
0.968379272,0.507978174
0.969520339,0.509388703
0.970661288,0.510728706
0.971992376,0.512280288
0.973133562,0.513761343
0.973516444,0.515736084
0.974468083,0.517358192
0.975799053,0.518839248
0.977130614,0.520672936
0.97865184,0.522436097
0.979792908,0.523846626
0.980554882,0.525539261
0.981506167,0.52694979
0.982837728,0.528783478
0.983979032,0.53033506
0.98474077,0.531886642
0.986262115,0.53372033
0.987783814,0.535765597
0.989305514,0.537810864
0.990067252,0.539362446
0.990452146,0.542536137
0.990828634,0.540702449
0.990833962,0.54387614
0.992354478,0.545216142
0.993876178,0.547261409
0.995776615,0.548812992
0.996538235,0.550294047
0.99767871,0.551351944
0.998819304,0.552480367
1.000340294,0.554102476
1.00110144,0.555301425
1.00205225,0.556429849
1.00300389,0.558051957
1.004524642,0.559533013
1.005286025,0.560873015
1.00680737,0.562706703
1.007568515,0.563905653
1.008709109,0.565034076
1.009850177,0.566444605
1.010611796,0.567925661
1.011942529,0.569265664
1.01270403,0.570676193
1.013465294,0.571945669
1.014226322,0.573074092
1.015367389,0.574484621
1.016128772,0.575824624
1.016890155,0.577164627
1.017651182,0.57829305
1.019171343,0.579421473
1.020312174,0.580690949
1.021073911,0.582242531
1.022214861,0.583582534
1.023545356,0.584781484
1.024686187,0.58605096
1.025827136,0.587390963
1.026587927,0.588378333
1.027538501,0.589365703
1.02830012,0.590846759
1.029820755,0.592257288
1.030772039,0.593667817
1.03210289,0.595078346
1.033622932,0.596136243
1.034763763,0.597405719
1.036094495,0.598745722
1.037804439,0.599874145
1.038565704,0.601143621
1.040275411,0.602130992
1.040846536,0.603188889
1.041607801,0.604458365
1.04274804,0.605375209
1.043698495,0.606292053
1.044839089,0.607420476
1.046549151,0.608619426
1.047689627,0.609677323
1.048830458,0.610946799
1.049591485,0.612075222
1.050921508,0.612992066
1.052061983,0.614049963
1.053582144,0.615178386
1.055102186,0.616236283
1.056432327,0.617223653
1.057383256,0.618422603
1.058333711,0.619339447
1.059473832,0.620185764
1.060993756,0.621173135
1.062513561,0.622089979
1.064033603,0.623147876
1.065933567,0.624417352
1.067832584,0.625122616
1.068973297,0.626321566
1.070493221,0.627308936
1.072013263,0.628366833
1.073154094,0.629636309
1.074484471,0.630764733
1.075814375,0.63161105
1.077713747,0.632527894
1.078664439,0.633585791
1.081133279,0.634573161
1.082273755,0.635631058
1.084173364,0.636688955
1.085883189,0.637746852
1.087213212,0.638663696
1.089112465,0.639510013
1.091011956,0.640497384
1.092911683,0.641625807
1.09424135,0.642331071
1.096520288,0.643247915
1.098609917,0.644446865
1.100509763,0.645645815
1.102029805,0.646703712
1.103549492,0.647550029
1.105069416,0.648537399
1.10753802,0.649383717
1.109057707,0.650230034
1.111336645,0.651146878
1.113615347,0.651922669
1.115325054,0.65291004
1.11760423,0.653967937
1.11912368,0.654673201
1.120832795,0.655307939
1.123491419,0.65629531
1.125200889,0.657141627
1.127859039,0.657846892
1.129758411,0.658763736
1.131847211,0.659469
1.135075303,0.660526897
1.137733572,0.661302688
1.140202057,0.662078479
1.142290857,0.662783743
1.14456944,0.663489008
1.147227709,0.664264799
1.149506647,0.665181643
1.152734384,0.66602796
1.155202988,0.666874278
1.157481334,0.66743849
1.160518933,0.668073228
1.162797516,0.668778492
1.165455666,0.669483757
1.168872831,0.670118495
1.171910192,0.67061218
1.174947909,0.671317445
1.177796197,0.672234288
1.180264564,0.672939553
1.183302162,0.673574291
1.187098894,0.674209029
1.190895625,0.674843767
1.193933224,0.675478505
1.198109522,0.676113244
1.20152716,0.677030087
1.205323773,0.677594299
1.208551273,0.678299564
1.212727926,0.679145881
1.216145209,0.679851146
1.219752039,0.680415357
1.223548889,0.681120622
1.227345265,0.681543781
1.230572528,0.682107992
1.234748708,0.682672204
1.238165754,0.683236416
1.24139278,0.683659574
1.24424024,0.684082733
1.248036616,0.684505892
1.251074096,0.685070103
1.254490906,0.685493262
1.257907597,0.685845894
1.261134624,0.686269053
1.264741335,0.686762738
1.267588558,0.687044844
1.271005249,0.687397476
1.274611724,0.687750109
1.278218198,0.688102741
1.281635008,0.6885259
1.285051936,0.689019585
1.288088824,0.689231164
1.291125593,0.689372217
1.296440236,0.689795376
1.30061606,0.690148008
1.304032396,0.690289061
1.308018319,0.690571167
1.312383572,0.69071222
1.317318648,0.691135379
1.321114313,0.691135379
1.324910216,0.691276431
1.328136532,0.691276431
1.332121744,0.691135379
1.336486523,0.690994326
1.340851302,0.690853273
1.344836752,0.690853273
1.348062831,0.69071222
1.35261763,0.69071222
1.35641294,0.69050064
1.359639138,0.690430114
1.363623995,0.690077482
1.366849483,0.689583797
1.370264635,0.689019585
1.372730397,0.688173267
1.375385824,0.687256423
1.376522984,0.68633958
1.378228785,0.684999577
1.379742907,0.682531151
1.37974492,0.683730101
1.380309889,0.681120622
1.380687443,0.679921672
1.381634347,0.678722722
1.384289537,0.677664826
1.387135458,0.67717114
1.391500355,0.677100614
1.394726434,0.676959561
1.397763204,0.677100614
1.399662813,0.678158511
1.403839466,0.679004828
1.406876827,0.679498513
1.411431626,0.679498513
1.414847607,0.679427987
1.418643036,0.679286934
1.422437755,0.678722722
1.426422612,0.67837009
1.429458435,0.677946931
1.432873942,0.677594299
1.435719744,0.677030087
1.441032256,0.67618377
1.442928905,0.675478505
1.445964254,0.674773241
1.449758144,0.673715344
1.453931837,0.6727985
1.457536772,0.672234288
1.461900012,0.671176392
1.464935361,0.670471127
1.468729369,0.669483757
1.471575053,0.668849019
1.47423048,0.667932175
1.477265711,0.667156384
1.480301296,0.666592172
1.48276694,0.665675328
1.484853372,0.664970064
1.487508799,0.66405322
1.490733458,0.663065849
1.493578905,0.662290058
1.496044785,0.661514267
1.498510429,0.660597423
1.501355876,0.659821632
1.504201086,0.658904788
1.50723608,0.657987944
1.509132374,0.657071101
1.512736954,0.65629531
1.51482315,0.655448992
1.51823771,0.654532148
1.520892545,0.653262672
1.523357715,0.652063722
1.5263933,0.651499511
1.529238274,0.650441614
1.531134449,0.649454243
1.53341102,0.648960558
1.535876901,0.648184767
1.537773313,0.64733845
1.540997853,0.646280553
1.543842945,0.645293183
1.546687682,0.644094233
1.550670881,0.64275423
1.55389554,0.64176686
1.557309627,0.64056791
1.560344383,0.639510013
1.563379495,0.638663696
1.565275908,0.637817378
1.567931571,0.637041587
1.57020755,0.63619527
1.572483411,0.635278426
1.574759626,0.634573161
1.577035605,0.633726844
1.578932491,0.633162632
1.58101845,0.632175262
1.583484212,0.631328944
1.58576019,0.630482627
1.588036406,0.629777362
1.58974339,0.629142624
1.591829822,0.62843736
1.594485249,0.627520516
1.596571563,0.626744725
1.599416774,0.625827881
1.601692871,0.62505209
1.604348298,0.624135246
1.607383173,0.623147876
1.610418167,0.622231032
1.612693909,0.621243661
1.615918686,0.620326817
1.618384566,0.619551026
1.622368003,0.618352077
1.625213094,0.617364706
1.629006866,0.616236283
1.631662293,0.615319439
1.634887307,0.614543648
1.637163049,0.613556278
1.640767274,0.612568907
1.643043371,0.611793116
1.64550937,0.611087852
1.648165271,0.610453114
1.650441368,0.609677323
1.653856046,0.608831005
1.65651171,0.608055214
1.659547059,0.60734995
1.662582052,0.606433106
1.664858386,0.605798367
1.66827342,0.605163629
1.671688572,0.604599418
1.674344118,0.6037531
1.677569368,0.603118362
1.680604717,0.602413098
1.684208942,0.601425727
1.687434429,0.600932042
1.691798261,0.600226778
1.695023038,0.599309934
1.698247933,0.598463616
1.702422337,0.597969931
1.706216701,0.59719414
1.709631853,0.596629928
1.714185349,0.595854137
1.718739438,0.595430979
1.722913368,0.594655188
1.727466983,0.593949923
1.731830697,0.593174132
1.736574687,0.5928215
1.741507869,0.592116235
1.74454381,0.591763603
1.74795908,0.591269918
1.751374469,0.590846759
1.755169661,0.590564653
1.758585169,0.590212021
1.762000913,0.590000441
1.765037327,0.589929915
1.769212204,0.589718336
1.773007634,0.589577283
1.776803063,0.58943623
1.780978177,0.589365703
1.784394158,0.589295177
1.78856939,0.589295177
1.792175391,0.589365703
1.79654088,0.589647809
1.799767433,0.589788862
1.803183769,0.589929915
1.80641044,0.590141494
1.810585554,0.590070968
1.814192029,0.5904236
1.81798805,0.59063518
1.821025293,0.591058338
1.825390901,0.591410971
1.829187277,0.591834129
1.833173555,0.592327815
1.836400463,0.592680447
1.839627726,0.593244658
1.843803906,0.59380887
1.847410972,0.594514135
1.851207467,0.59500782
1.854054808,0.595360452
1.85785154,0.59599519
1.860699118,0.596488875
1.863167011,0.596912034
1.865824451,0.59719414
1.868482364,0.597758352
1.87152008,0.598463616
1.875316457,0.598886775
1.877974133,0.599309934
1.881770746,0.599874145
1.885188029,0.60057941
1.888983932,0.600720463
1.892399913,0.600649936
1.896006387,0.601002569
1.898853137,0.601002569
1.903977286,0.601002569
1.907014766,0.60156678
1.909862817,0.602342571
1.912900889,0.603259415
1.915938843,0.604105733
1.918217663,0.60495205
1.920496483,0.605798367
1.923913885,0.606574158
1.926572153,0.60734995
1.92960987,0.608055214
1.931888572,0.608831005
1.93530621,0.609747849
1.937395365,0.610664693
1.940433911,0.611863643
1.943472456,0.613062592
1.945561966,0.614191016
1.948220708,0.615248913
1.950499884,0.616306809
1.954107661,0.617435233
1.956766521,0.618563656
1.959425145,0.619551026
1.962463572,0.62067945
1.9656919,0.621878399
1.968351116,0.623218402
1.971009976,0.624346825
1.972529663,0.625193143
1.9757574,0.62603946
1.978985492,0.627097357
1.981454687,0.628296307
1.983164158,0.629142624
1.985443215,0.630129995
1.98753237,0.631046839
1.989241959,0.631963682
1.991330877,0.632739473
1.993040585,0.633726844
1.99512974,0.634643688
1.997978384,0.635772111
2.000067776,0.636830008
2.002726636,0.637958431
2.00481591,0.638945802
2.006905657,0.640215278
2.008995286,0.641414227
2.011843811,0.642472124
2.013743302,0.643459495
2.016212261,0.644517392
2.018681574,0.645786868
2.02058071,0.646562659
2.02210087,0.647691082
2.024000479,0.648748979
2.026279773,0.649877402
2.028938397,0.650864772
2.031028381,0.652275302
2.03330803,0.653615304
2.035777343,0.65488478
2.038625632,0.655801624
2.040525004,0.656718468
2.043183628,0.657705839
2.045272546,0.65848163
2.047741623,0.659610053
2.05040001,0.66045637
2.05305887,0.661584794
2.054958361,0.662572164
2.057806886,0.663630061
2.059896042,0.664546905
2.062364645,0.665393222
2.0644538,0.666310066
2.066732857,0.667297437
2.068632229,0.668214281
2.071290971,0.669272177
2.073949595,0.670259548
2.076418317,0.671176392
2.079266724,0.672163762
2.082494697,0.673151132
2.084773518,0.67399745
2.087052456,0.674914294
2.089521178,0.675831138
2.091799998,0.676677455
2.09445874,0.677735352
2.097496931,0.678722722
2.100345219,0.679639566
2.103003724,0.68055641
2.105472565,0.681543781
2.108510636,0.682460625
2.111548945,0.683518521
2.114587017,0.684435365
2.116865837,0.685281683
2.118954756,0.686057474
2.121613024,0.686833265
2.124461194,0.687679582
2.127119581,0.6885259
2.129397928,0.689090111
2.132056196,0.689865902
2.134334898,0.690641693
2.137183068,0.691488011
2.139461651,0.692193275
2.141550096,0.692686961
2.144777478,0.693321699
2.149144151,0.694309069
2.152371888,0.695155386
2.155410078,0.696142757
2.158068228,0.696848021
2.160536713,0.697623812
2.163384528,0.698258551
2.16604256,0.698893289
2.169839528,0.69966908
2.172877245,0.700374344
2.176104745,0.701079609
2.179522028,0.701784873
2.183318996,0.702560664
2.186546378,0.703195402
2.190342517,0.703477508
2.195087691,0.703830141
2.198314362,0.70404172
2.201730935,0.704323826
2.205337291,0.704605932
2.209323451,0.70502909
2.213309374,0.705311196
2.217105987,0.705875408
2.221092028,0.70622804
2.224508719,0.706580672
2.227925174,0.706792252
2.232100998,0.707144884
2.236276704,0.70742699
2.24045241,0.707709096
2.244627998,0.707920675
2.248424492,0.70841436
2.252980239,0.708978572
2.256207265,0.70940173
2.260192714,0.70940173
2.264747513,0.70940173
2.269112529,0.70940173
2.273477545,0.70940173
2.27898126,0.70940173
2.282397359,0.70940173
2.285812393,0.708766992
2.290555318,0.707779622
2.293780332,0.707003831
2.297007713,0.707638569
2.300045548,0.70841436
2.303840859,0.708202781
2.307634749,0.707144884
2.310669269,0.705945934
2.313135031,0.705099617
2.315221463,0.704394352
2.318445648,0.703124876
2.323000092,0.702913297
2.326607632,0.703900667
2.328697379,0.705170143
2.331546023,0.706298566
2.334015455,0.707638569
2.336295341,0.709119625
2.339144814,0.710741733
2.341045014,0.712152262
2.343325137,0.713774371
2.345225693,0.715396479
2.347505105,0.716595429
2.349784399,0.717723852
2.352822826,0.718852276
2.355482041,0.720192278
2.359469385,0.721320701
2.363455544,0.72174386
2.36744052,0.721461754
2.369907111,0.721109122
2.372942696,0.72054491
2.377495956,0.719628067
2.381290912,0.719204908
2.385276124,0.719063855
2.389451712,0.719275434
2.394197123,0.719769119
2.398943008,0.72054491
2.403309444,0.721391228
2.406916511,0.722096492
2.411281645,0.722167019
2.415076719,0.721814387
2.418872029,0.721602807
2.423805921,0.721320701
2.428360365,0.721109122
2.433104711,0.720968069
2.43841888,0.721109122
2.442594941,0.721602807
2.446390962,0.721814387
2.449806825,0.721673334
2.455120757,0.721673334
2.460433979,0.721250175
2.464228461,0.72054491
2.468022587,0.719628067
2.47200709,0.719063855
2.47713041,0.71857017
2.481114675,0.717864905
2.48661768,0.717441746
2.491551572,0.717159641
2.495536548,0.716877535

