HMK-OL_3,
1.245732259,0.516470037
1.248960116,0.517850862
1.252511337,0.518679357
1.255093623,0.519784017
1.258321711,0.520888677
1.262195371,0.522269502
1.265423229,0.523650327
1.269297351,0.524478821
1.272525208,0.525859646
1.275753065,0.527240471
1.278980923,0.528621296
1.282531681,0.530002121
1.286082902,0.530830616
1.288664725,0.532487606
1.292861287,0.533868431
1.296734715,0.53552542
1.300930583,0.53773474
1.303835539,0.539115565
1.307063627,0.540220225
1.310614386,0.54160105
1.313519111,0.54325804
1.316746737,0.54491503
1.319651693,0.546295854
1.322556649,0.547676679
1.326107176,0.549333669
1.329012132,0.550714494
1.332562891,0.552095319
1.335144714,0.553752309
1.338372341,0.555409299
1.341922868,0.557066288
1.346119198,0.558723278
1.349669494,0.560656433
1.352573988,0.562589588
1.355801152,0.564798908
1.359028316,0.567008228
1.362579074,0.568389052
1.365483106,0.570874537
1.368388062,0.572255362
1.372583929,0.574464682
1.375488423,0.576397837
1.378393148,0.578054826
1.381297873,0.579711816
1.383556795,0.581368806
1.386138387,0.583301961
1.38871998,0.585235116
1.392270738,0.586615941
1.395175463,0.588272931
1.397757056,0.590206085
1.400662012,0.59158691
1.404534747,0.594072395
1.407439241,0.59600555
1.410021064,0.59766254
1.413247997,0.600148024
1.415829589,0.602081179
1.418734083,0.604014334
1.421638808,0.605671324
1.424866434,0.607328314
1.427770928,0.609261469
1.430029619,0.611194623
1.432934344,0.612851613
1.43648464,0.614784768
1.440034936,0.616717923
1.4432621,0.618927243
1.445843924,0.620584233
1.449070856,0.623069717
1.452621384,0.624726707
1.456494581,0.626659862
1.459399075,0.628593017
1.462303569,0.630526172
1.465208293,0.632183161
1.467790117,0.633840151
1.470372172,0.635220976
1.473922468,0.637154131
1.476827424,0.638534956
1.479409479,0.639915781
1.481991302,0.641572771
1.484895565,0.64378209
1.487476926,0.64599141
1.490705246,0.646819905
1.494255542,0.64875306
1.497160267,0.65041005
1.500388124,0.651790875
1.503938189,0.654000194
1.507811387,0.655933349
1.511684353,0.658142669
1.514912442,0.659247329
1.51814053,0.660351989
1.520722585,0.661732814
1.523950442,0.663113639
1.527177837,0.665046793
1.530405232,0.666979948
1.533310881,0.667532278
1.536861409,0.669189268
1.539443232,0.670846258
1.543317123,0.671950918
1.547190552,0.673607908
1.550095739,0.674712567
1.553000695,0.676093392
1.556228552,0.677474217
1.55977908,0.679131207
1.563007168,0.680235867
1.565912818,0.680788197
1.568818005,0.681892857
1.571723423,0.682721352
1.574951742,0.683549847
1.579471436,0.684654507
1.582376623,0.685759166
1.585604712,0.686863826
1.58915547,0.688244651
1.59302913,0.689625476
1.595611878,0.690177806
1.598840198,0.691006301
1.602391187,0.692110961
1.606265078,0.693215621
1.608847595,0.694044116
1.611429881,0.695148776
1.614335299,0.695977271
1.61788652,0.696805765
1.620468806,0.697910425
1.622729115,0.697910425
1.625634533,0.69873892
1.629508887,0.69929125
1.632737206,0.700119745
1.635319954,0.700672075
1.638548967,0.700672075
1.641131484,0.70150057
1.643714232,0.7020529
1.646942552,0.702881395
1.649202861,0.702881395
1.652108279,0.70370989
1.655337061,0.703986055
1.658565612,0.704538385
1.66114836,0.705090715
1.663731108,0.705643045
1.667605461,0.706195375
1.67018844,0.70647154
1.67309409,0.707023869
1.676322872,0.707300034
1.679874324,0.707852364
1.683102874,0.708404694
1.686977228,0.708957024
1.690851581,0.709509354
1.694402571,0.710614014
1.698277386,0.710614014
1.702151739,0.711166344
1.705057389,0.711718674
1.707640368,0.711994839
1.71086915,0.712271004
1.714097701,0.712823334
1.717326251,0.713375664
1.721200604,0.713927994
1.724428693,0.715032654
1.728303508,0.715032654
1.731532521,0.715032654
1.734761072,0.715584984
1.737667184,0.715584984
1.741219098,0.715584984
1.74444788,0.715861149
1.74735376,0.716137314
1.750905675,0.716137314
1.753811786,0.716137314
1.757362776,0.717241974
1.761237592,0.717241974
1.764466605,0.717241974
1.768018519,0.717241974
1.77124707,0.717794303
1.774476082,0.717794303
1.778027997,0.717794303
1.781579911,0.717794303
1.785454033,0.718622798
1.789005254,0.719451293
1.792233805,0.720003623
1.79643129,0.720279788
1.800306337,0.720003623
1.804181153,0.720003623
1.809670475,0.720003623
1.814513301,0.720832118
1.818387885,0.721108283
1.822584909,0.721936778
1.826782394,0.722212943
1.830979649,0.722765273
1.836145607,0.723317603
1.83969729,0.723593768
1.843249205,0.723593768
1.84744669,0.723869933
1.851967077,0.724146098
1.856487002,0.724974593
1.860684719,0.724974593
1.864559766,0.724698428
1.868434581,0.724698428
1.872309166,0.724974593
1.877475124,0.725526923
1.881026807,0.725803088
1.88425582,0.725803088
1.887484602,0.726079253
1.891682319,0.726079253
1.895556672,0.726631583
1.899431257,0.726907748
1.902660038,0.727183913
1.906211953,0.727183913
1.909763867,0.727183913
1.914284254,0.727460078
1.918158838,0.727736243
1.921387851,0.727736243
1.924939766,0.727736243
1.928490987,0.728564737
1.932043132,0.728288573
1.934949244,0.728288573
1.93914696,0.728288573
1.942375973,0.728288573
1.945927657,0.728564737
1.94980201,0.729117067
1.953999496,0.729393232
1.95819675,0.729945562
1.961425763,0.729945562
1.964008049,0.731050222
1.968205766,0.731050222
1.972080119,0.731602552
1.976923407,0.731878717
1.980152189,0.732154882
1.984995015,0.732983377
1.988869137,0.733811872
1.99242082,0.734088037
1.995649602,0.734364202
2.000492197,0.735468862
2.003398078,0.735745027
2.00662686,0.736021192
2.010177849,0.737125852
2.014051971,0.737954347
2.017926787,0.737954347
2.02147847,0.738230512
2.025675725,0.738782842
2.029549616,0.739887501
2.033424431,0.739887501
2.037298553,0.740715996
2.040850236,0.740992161
2.045047491,0.741544491
2.048922307,0.741544491
2.05215132,0.741544491
2.056025673,0.742096821
2.059254455,0.742372986
2.063129039,0.742649151
2.067004086,0.742372986
2.071524473,0.742649151
2.075075925,0.743201481
2.078950278,0.743753811
2.083793335,0.744306141
2.088313491,0.744858471
2.092510515,0.745686966
2.096708231,0.745686966
2.099291211,0.745963131
2.103165564,0.746515461
2.10736305,0.746791626
2.11091427,0.747620121
2.115434426,0.748172451
2.11930878,0.748724781
2.123183133,0.749277111
2.127057255,0.750105605
2.130285343,0.751210265
2.133836564,0.75203876
2.138033819,0.75259109
2.140617029,0.75259109
2.144168944,0.75259109
2.147075055,0.75259109
2.151918575,0.75259109
2.154501785,0.75259109
2.157730567,0.752867255
2.16063691,0.75259109
2.164189517,0.751762595
2.169033268,0.75148643
2.172262512,0.751210265
2.176783361,0.7509341
2.180658408,0.750657935
2.184533455,0.75038177
2.187762468,0.75038177
2.190668348,0.750657935
2.194543164,0.750657935
2.198741112,0.75038177
2.202615927,0.75038177
2.20584494,0.75038177
2.210042657,0.75038177
2.214240605,0.750105605
2.217469618,0.750105605
2.2206984,0.75038177
2.225219018,0.75038177
2.229416735,0.75038177
2.23361399,0.7509341
2.237165904,0.7509341
2.240717818,0.7509341
2.243946831,0.7509341
2.247175844,0.7509341
2.251050428,0.751210265
2.254924782,0.751762595
2.258799597,0.751762595
2.262674413,0.751762595
2.265580524,0.751762595
2.268485943,0.75259109
2.272360296,0.75314342
2.276880683,0.753419585
2.280755499,0.753419585
2.283984512,0.753419585
2.286890392,0.75369575
2.290764745,0.75424808
2.29431666,0.75424808
2.296254067,0.75424808
2.298837278,0.75424808
2.3043266,0.75424808
2.307878052,0.75480041
2.310138592,0.754524245
2.31304401,0.75535274
2.316918826,0.75535274
2.320147376,0.75590507
2.32369906,0.756181235
2.326282039,0.7564574
2.329510821,0.756733565
2.333062273,0.757285895
2.337259527,0.757838225
2.341134343,0.757838225
2.343394421,0.75811439
2.34630007,0.75866672
2.348881431,0.760876039
2.351788468,0.75977138
2.355341075,0.758942885
2.358571013,0.757838225
2.362445366,0.758390555
2.365351478,0.758390555
2.370194304,0.75921905
2.373100415,0.75921905
2.376329428,0.75921905
2.380527145,0.75921905
2.383755696,0.75977138
2.386338675,0.760047545
2.390859293,0.760047545
2.394088537,0.75977138
2.396995111,0.75921905
2.398934137,0.757285895
2.401192366,0.75977138
2.40377419,0.761428369
2.407003202,0.761428369
2.408941997,0.75977138
2.412171241,0.759495215
2.416045826,0.75977138
2.419920179,0.76032371
2.422503389,0.76032371
2.426054841,0.760876039
2.430253483,0.75977138
2.434125987,0.762533029
2.436710584,0.760876039
2.441230509,0.761704534
2.443812101,0.763637689
2.446720062,0.761428369
2.449303272,0.761428369
2.451242991,0.75866672
2.45447108,0.75977138
2.457698706,0.761428369
2.460602969,0.763637689
2.46544695,0.763085359
2.468354449,0.761428369
2.470616145,0.75977138
2.472230189,0.76032371
2.474165748,0.762533029
2.475132834,0.764466184
2.476749883,0.761428369
2.477720667,0.758942885
2.478690526,0.75756206
2.481920926,0.75590507
2.483856947,0.75756206
2.485469142,0.76032371
2.48772714,0.763085359
2.490956153,0.763085359
2.493216,0.763637689
2.495475846,0.764190019

