OWN_OL3_EN2_1,
1.163876725,0.335665761
1.166190067,0.336430284
1.16850341,0.336716981
1.173130095,0.337194808
1.171330829,0.337194808
1.17647159,0.33757707
1.179556047,0.338246028
1.181869389,0.338914986
1.184696808,0.339201682
1.187267189,0.339679509
1.190351645,0.340061771
1.192150912,0.340348467
1.194721292,0.340730729
1.197291673,0.341017425
1.20037613,0.341590818
1.20294651,0.34197308
1.205773929,0.342546472
1.210143576,0.343310996
1.21091469,0.343310996
1.207830234,0.342928734
1.214513223,0.343693257
1.21759768,0.343979954
1.219653984,0.344553346
1.222224365,0.345031173
1.22556586,0.345509001
1.227622164,0.345604566
1.229678469,0.345986828
1.233791078,0.346369089
1.236618497,0.347038048
1.231220697,0.346177959
1.238674801,0.347515875
1.242016296,0.347802571
1.2440726,0.348280398
1.246385943,0.348758225
1.248699286,0.349044922
1.251526704,0.349427183
1.253583009,0.349905011
1.255639313,0.350191707
1.25743858,0.350573969
1.26000896,0.350860665
1.263093417,0.351147361
1.265920836,0.351625188
1.268491216,0.352103015
1.270804559,0.352485277
1.273631978,0.352867539
1.276202358,0.353632062
1.278515701,0.353823193
1.280572005,0.354205455
1.282885348,0.354587717
1.286740919,0.354969978
1.289568338,0.355543371
1.291367604,0.356021198
1.293423909,0.35640346
1.296765403,0.356785722
1.300878012,0.357263549
1.303962469,0.357836942
1.306789888,0.358314769
1.30910323,0.35869703
1.311673611,0.359174858
1.31450103,0.35974825
1.31707141,0.359939381
1.318870677,0.360417208
1.321184019,0.360703905
1.325296628,0.361086166
1.327352933,0.361468428
1.323497362,0.360990601
1.33043739,0.36185069
1.332493694,0.362424082
1.335064075,0.363188606
1.337120379,0.363666433
1.340204836,0.363857564
1.343289293,0.36414426
1.345859673,0.364717653
1.349201168,0.365099914
1.351771549,0.365386611
1.355113044,0.366055569
1.3581975,0.366533396
1.361281957,0.367393485
1.364366414,0.367966877
1.367450871,0.368349139
1.370278289,0.36854027
1.373105708,0.368922532
1.375933127,0.369113663
1.377989431,0.36959149
1.381073888,0.369973752
1.383901307,0.370451579
1.386985763,0.37064271
1.390327258,0.371024971
1.393668753,0.371407233
1.39675321,0.371502799
1.39932359,0.37188506
1.401893971,0.372171757
1.403950276,0.372554018
1.406520656,0.37293628
1.408833999,0.373127411
1.412175494,0.373605238
1.414745874,0.373796369
1.417316255,0.374274196
1.419372559,0.374465327
1.42194294,0.374847589
1.425027397,0.37522985
1.427083701,0.375516547
1.42991112,0.375994374
1.433766691,0.376185505
1.43119631,0.37628107
1.435308919,0.376854463
1.437108186,0.377141159
1.440192642,0.377427855
1.443277099,0.377714552
1.445590442,0.378096813
1.448931937,0.378287944
1.451502317,0.378861337
1.454329736,0.378956902
1.457671231,0.37943473
1.460498649,0.37962586
1.463326068,0.380008122
1.467181639,0.380199253
1.46975202,0.380581515
1.473864629,0.380963776
1.476692047,0.381154907
1.479519466,0.381346038
1.482346885,0.381632734
1.485174303,0.382014996
1.487487646,0.382110562
1.490572103,0.382301693
1.493142483,0.38277952
1.49622694,0.382970651
1.498283245,0.383066216
1.50162474,0.383448478
1.504452158,0.383448478
1.506765501,0.383639609
1.509849958,0.383639609
1.511906262,0.383830739
1.514990719,0.38402187
1.518332214,0.384404132
1.521673708,0.384786394
1.525015203,0.384977525
1.527842622,0.384977525
1.530413003,0.384977525
1.533240421,0.384977525
1.536581916,0.385168656
1.538895259,0.385264221
1.542493792,0.385359786
1.54532121,0.385359786
1.547634553,0.385359786
1.550461971,0.385742048
1.553546428,0.385550917
1.556373847,0.385550917
1.558687189,0.385933179
1.561000532,0.385933179
1.563827951,0.386028744
1.56794056,0.386315441
1.571025016,0.386602137
1.574880587,0.386888833
1.578736158,0.386984399
1.581563577,0.387079964
1.583619882,0.387079964
1.5864473,0.387271095
1.588760643,0.387271095
1.5918451,0.387366661
1.594929556,0.387462226
1.597499937,0.387557791
1.600070318,0.387557791
1.603154774,0.387653357
1.605468117,0.387748922
1.608038498,0.388035619
1.611379992,0.388131184
1.613693335,0.388035619
1.617805944,0.388035619
1.616006678,0.388035619
1.620890401,0.38841788
1.62500301,0.388609011
1.623460781,0.388513446
1.627830428,0.38841788
1.631171923,0.388609011
1.63425638,0.388609011
1.637597875,0.388609011
1.640168255,0.38841788
1.644537903,0.388513446
1.646851245,0.388609011
1.649421626,0.388800142
1.651734968,0.388800142
1.653791273,0.388991273
1.65687573,0.389182404
1.65944611,0.388991273
1.662530567,0.389086838
1.664329833,0.389086838
1.667157252,0.389086838
1.670241709,0.389182404
1.672298013,0.389277969
1.67538247,0.3894691
1.677438775,0.389564665
1.680266193,0.389755796
1.683607688,0.389946927
1.686949183,0.390233624
1.689776602,0.390329189
1.692089944,0.390329189
1.694917363,0.390329189
1.696973667,0.390711451
1.701600352,0.390902582
1.705198885,0.391093712
1.709311494,0.391093712
1.713424103,0.391189278
1.717536712,0.391475974
1.720878207,0.39157154
1.723705626,0.39157154
1.727818235,0.391667105
1.730902692,0.39176267
1.734244186,0.39176267
1.737842719,0.392049367
1.7404131,0.391858236
1.744011633,0.39176267
1.747353128,0.392144932
1.750951661,0.392240498
1.755321308,0.392240498
1.758405764,0.392622759
1.760205031,0.392527194
1.76431764,0.393005021
1.767145059,0.392909456
1.769972477,0.393196152
1.772799896,0.393291717
1.775884353,0.393387283
1.779482886,0.393578414
1.783081418,0.393769545
1.786165875,0.393673979
1.789764408,0.393960675
1.793105903,0.393960675
1.795419245,0.393960675
1.799017778,0.394342937
1.801588159,0.394342937
1.804672616,0.394534068
1.807757072,0.39491633
1.809556339,0.395107461
1.81212672,0.395203026
1.815211176,0.395489722
1.817524519,0.395776419
1.820351938,0.395871984
1.82266528,0.396063115
1.824721585,0.39615868
1.827806041,0.396349811
1.83063346,0.396636508
1.833460879,0.396827638
1.836802374,0.397114335
1.839115716,0.397401031
1.841943135,0.397592162
1.84528463,0.397974424
1.84785501,0.398356685
1.850425391,0.398547816
1.853509848,0.398738947
1.856080228,0.399121209
1.858136533,0.399503471
1.862249142,0.399694601
1.864305446,0.399790167
1.867903979,0.400172429
1.869960284,0.400459125
1.873815855,0.400841387
1.876643273,0.400841387
1.881269958,0.401319214
1.884611453,0.401701476
1.886924796,0.401797041
1.890266291,0.401892606
1.893350747,0.401892606
1.895407052,0.401988172
1.897463356,0.402274868
1.900033737,0.402561564
1.902604118,0.402752695
1.904660422,0.402943826
1.907230803,0.403230522
1.910572298,0.403326088
1.91288564,0.403517219
1.915713059,0.403899481
1.917512325,0.404090611
1.920339744,0.404472873
1.922653087,0.404759569
1.924709391,0.404855135
1.926765696,0.405332962
1.929850152,0.405810789
1.932420533,0.40600192
1.934990914,0.406193051
1.936533142,0.406384182
1.940902789,0.406957574
1.942445017,0.407148705
1.945272436,0.407626532
1.938589447,0.406766444
1.948356893,0.40810436
1.95144135,0.40829549
1.954782844,0.408486621
1.957867301,0.408868883
1.959666568,0.409251145
1.961465834,0.409633407
1.964807329,0.410015668
1.96737771,0.41039793
1.969176976,0.410971323
1.971747357,0.411162453
1.974317737,0.411735846
1.97663108,0.411926977
1.97920146,0.412309239
1.981257765,0.4126915
1.984342222,0.413073762
1.987426678,0.413456024
1.990254097,0.413838286
1.991539287,0.414124982
1.994109668,0.414698375
1.996680049,0.415176202
1.999507467,0.415558463
2.002334886,0.416036291
2.005162305,0.416322987
2.007732685,0.416705249
2.010560104,0.41689638
2.012873447,0.417183076
2.015186789,0.417660903
2.016986056,0.418043165
2.019556436,0.418520992
2.022383855,0.418998819
2.025468312,0.419572212
2.028552769,0.420050039
2.031123149,0.420432301
2.033436492,0.420910128
2.036777987,0.42148352
2.039091329,0.421865782
2.04166171,0.422056913
2.043975052,0.422439175
2.046545433,0.422821436
2.049115814,0.423108133
2.051686194,0.423490394
2.054513613,0.423681525
2.057855108,0.424159352
2.061710679,0.42463718
2.065309212,0.425115007
2.068393668,0.425592834
2.070964049,0.42587953
2.07481962,0.426070661
2.077647039,0.426357357
2.080217419,0.426644054
2.083044838,0.42693075
2.086386333,0.427408577
2.088956713,0.427599708
2.091527094,0.42798197
2.094611551,0.428268666
2.097953046,0.428842059
2.100266388,0.42903319
2.103864921,0.42922432
2.105921226,0.429511017
2.109005682,0.429702148
2.111576063,0.430084409
2.114146444,0.430466671
2.116202748,0.430562237
2.119030167,0.430944498
2.121857585,0.431231195
2.125456118,0.431613456
2.127512423,0.431995718
2.130853918,0.432186849
2.133681336,0.432569111
2.135223565,0.432760242
2.138822098,0.432951372
2.141392478,0.433333634
2.143448783,0.433715896
2.147561392,0.434193723
2.150131772,0.434575985
2.153216229,0.434862681
2.156557724,0.435149377
2.159128105,0.435340508
2.162726637,0.435818335
2.166582208,0.436105032
2.169923703,0.436296163
2.172751122,0.436487293
2.174807426,0.436678424
2.178662997,0.43677399
2.182518568,0.437156251
2.185088949,0.437156251
2.18765933,0.437156251
2.190486748,0.437156251
2.193057129,0.437156251
2.196398624,0.437156251
2.19948308,0.437347382
2.202053461,0.437538513
2.20488088,0.437538513
2.208222375,0.437538513
2.210792755,0.437347382
2.213106098,0.437060686
2.218246859,0.437060686
2.22081724,0.437156251
2.215676478,0.437060686
2.224415773,0.437442948
2.227500229,0.437825209
2.23007061,0.43801634
2.232640991,0.438207471
2.236239523,0.438589733
2.239581018,0.438780864
2.243179551,0.438876429
2.24600697,0.43906756
2.24857735,0.439640953
2.252175883,0.440023214
2.254746264,0.440023214
2.259115911,0.440023214
2.262971482,0.440214345
2.256802568,0.440214345
2.266055939,0.440596607
2.269140395,0.440692172
2.271710776,0.440978869
2.274281157,0.44117
2.277365613,0.441552261
2.28045007,0.441647827
2.283020451,0.441743392
2.28584787,0.441934523
2.288675288,0.442221219
2.290731593,0.44241235
2.293301973,0.442699047
2.295872354,0.442890177
2.298956811,0.443176874
2.302555344,0.443368005
2.3056398,0.443845832
2.308724257,0.444228094
2.312065752,0.444323659
2.315921323,0.44451479
2.319776894,0.444992617
2.323118389,0.445183748
2.326202845,0.445470444
2.329287302,0.445948271
2.331857683,0.446330533
2.33494214,0.446712795
2.33751252,0.447190622
2.340596977,0.447668449
2.343167358,0.447955145
2.345223662,0.448241842
2.348051081,0.448815234
2.350364423,0.449388627
2.35344888,0.449388627
2.355762223,0.44996202
2.358075565,0.450344281
2.360645946,0.450726543
2.364758555,0.451108805
2.36810005,0.451299936
2.372469697,0.451491066
2.375297115,0.451682197
2.377610458,0.452064459
2.380180839,0.452064459
2.383265295,0.45225559
2.386349752,0.45225559
2.389434209,0.45225559
2.392518666,0.452351155
2.395089046,0.452733417
2.398430541,0.452924548
2.400743884,0.452924548
2.404085379,0.453020113
2.407169835,0.453402375
2.411539482,0.453402375
2.416166167,0.453784637
2.41847951,0.453975768
2.421821005,0.453975768
2.424648424,0.454166899
2.426961766,0.454166899
2.430046223,0.45435803
2.432359565,0.45435803
2.43570106,0.45454916
2.438785517,0.454740291
2.441869974,0.454740291
2.445468507,0.454740291
2.447524811,0.455026988
2.450609268,0.455122553
2.454207801,0.455409249
2.457549296,0.455409249
2.461404867,0.455409249
2.464489323,0.455409249
2.467059704,0.455504815
2.470401199,0.455695946
2.47425677,0.455695946
2.477341226,0.455887076
2.480425683,0.456078207
2.484024216,0.456364904
2.487365711,0.456460469
2.490707206,0.456460469
2.493791663,0.456460469
2.496362043,0.456460469

