OWN_OL2_EN3_0,
0.850973856,0.549941415
0.851541667,0.549024571
0.853057329,0.547472989
0.854383799,0.546274039
0.856279501,0.545004563
0.856846365,0.543523507
0.858172954,0.542395084
0.858550271,0.541055081
0.859306918,0.539574026
0.860823053,0.53830455
0.861200252,0.536894021
0.862716269,0.535554018
0.864042384,0.534143489
0.865178479,0.532591907
0.867073944,0.531181378
0.868589606,0.529629796
0.869536628,0.528501372
0.871051934,0.526738211
0.872758327,0.525750841
0.873705112,0.524481364
0.875411031,0.523211888
0.877116712,0.521801359
0.879012059,0.520320304
0.88071857,0.51940346
0.88261439,0.51820451
0.884509973,0.516864507
0.886026701,0.515947663
0.887353526,0.514960293
0.888680352,0.513972923
0.890386744,0.512985552
0.892472703,0.511998182
0.893989785,0.511292917
0.896075981,0.5104466
0.898162531,0.509811862
0.900248727,0.508965544
0.902335514,0.508471859
0.9042324,0.507907647
0.907078321,0.507413962
0.909734813,0.507131856
0.913150676,0.506990803
0.916756558,0.506990803
0.919793446,0.507202383
0.92188201,0.507766594
0.925109273,0.508330806
0.927387856,0.509036071
0.930046125,0.509811862
0.932324826,0.510587653
0.93422408,0.51143397
0.9365029,0.512280288
0.938781602,0.513056079
0.940301408,0.513972923
0.943149814,0.514960293
0.944859048,0.515665557
0.946758538,0.516652928
0.948658029,0.517640298
0.95017819,0.518768722
0.951698113,0.519756092
0.9532178,0.520602409
0.954737724,0.52158978
0.956257767,0.522647677
0.957967474,0.523635047
0.959107476,0.524410838
0.960437971,0.525609788
0.961578092,0.526456105
0.962908114,0.527372949
0.964238728,0.528642425
0.965378849,0.529488743
0.966709226,0.530617166
0.968229387,0.531745589
0.969559764,0.532874013
0.971079806,0.533931909
0.972220755,0.535271912
0.973930818,0.536470862
0.975640762,0.537599285
0.976781474,0.538798235
0.978301516,0.539856132
0.980011579,0.541055081
0.981721404,0.542112978
0.9830519,0.543311928
0.98438204,0.544299298
0.986282123,0.545639301
0.987991948,0.546697198
0.989132306,0.547684568
0.990462565,0.548742465
0.991603277,0.549941415
0.993123438,0.551069838
0.994263677,0.551986682
0.995784074,0.553256158
0.99692455,0.554314055
0.999014297,0.555583531
1.000534221,0.556570902
1.001864598,0.557699325
1.00338464,0.558757222
1.00490563,0.56037933
1.00604646,0.561648806
1.008136208,0.562918283
1.009846625,0.564328812
1.012695269,0.565457235
1.014785135,0.566797238
1.016875356,0.56834882
1.018585536,0.569618296
1.020105815,0.570817246
1.022195444,0.572016195
1.023905151,0.573003566
1.02694346,0.574061463
1.029412419,0.575119359
1.032261417,0.576459362
1.034161026,0.577517259
1.03606099,0.578786735
1.038530423,0.580126738
1.041189875,0.581607793
1.043848617,0.58266569
1.045747871,0.583512008
1.047457578,0.584499378
1.049167048,0.585345695
1.050876518,0.586192013
1.05258587,0.586967804
1.054105676,0.587884648
1.056384733,0.588872018
1.058094203,0.589718336
1.060183595,0.590776232
1.062083086,0.591763603
1.063602891,0.592680447
1.065312125,0.593385711
1.067021595,0.594232029
1.068921086,0.595219399
1.070441246,0.596347822
1.071960933,0.59719414
1.074619557,0.59818151
1.076519284,0.599309934
1.078798459,0.60036783
1.081267655,0.60156678
1.082977362,0.602554151
1.084877326,0.603823627
1.087157093,0.605234156
1.089436506,0.606433106
1.090956903,0.607702582
1.093236907,0.609254164
1.09513699,0.610594166
1.097036835,0.611793116
1.099316129,0.612921539
1.101216211,0.614261542
1.103495505,0.615389965
1.105775509,0.616941547
1.107295907,0.618211024
1.109575201,0.619339447
1.111474691,0.620326817
1.113754103,0.621525767
1.11565383,0.62265419
1.116794069,0.623571034
1.118313875,0.624487878
1.120213247,0.625404722
1.122872581,0.626815251
1.125531441,0.627943674
1.127810735,0.629072098
1.129710581,0.630271048
1.131610545,0.631540524
1.133319897,0.632316315
1.13540917,0.633303685
1.137688227,0.634291055
1.139777501,0.635278426
1.141866775,0.636265796
1.14357589,0.636900534
1.146234632,0.637958431
1.148703827,0.639157381
1.151172786,0.640215278
1.153831173,0.641061595
1.15648956,0.641907913
1.159337848,0.642824757
1.161806452,0.643671074
1.164085035,0.644376339
1.166743777,0.645434235
1.169782204,0.646562659
1.171681695,0.647550029
1.174340318,0.648537399
1.177378508,0.64952477
1.179847112,0.650371087
1.182315479,0.651076352
1.185542979,0.651781616
1.188580932,0.652627934
1.191428865,0.653333198
1.193707449,0.654038463
1.195796249,0.654743728
1.198454399,0.655448992
1.201302096,0.656013204
1.204529596,0.656718468
1.207377529,0.657423733
1.211554182,0.65827005
1.214782037,0.659186894
1.217440069,0.659821632
1.22047743,0.660315318
1.222945797,0.661020582
1.22522438,0.661725847
1.227882412,0.662360585
1.230920839,0.663489008
1.235097019,0.66405322
1.238134972,0.664899537
1.241931822,0.665604802
1.24478011,0.666521646
1.247248359,0.667156384
1.251234992,0.667861648
1.25465263,0.668778492
1.257690584,0.66962481
1.261867237,0.670471127
1.265285112,0.671529024
1.268702514,0.672304815
1.271930487,0.673292185
1.275537554,0.67399745
1.278575152,0.674632188
1.282561785,0.675337453
1.285979068,0.676042717
1.289396825,0.677030087
1.292814582,0.678017458
1.29547285,0.678793249
1.297561769,0.67956904
1.30078915,0.680203778
1.30363732,0.681050095
1.306864702,0.681684834
1.309902655,0.682531151
1.313889762,0.683518521
1.316737814,0.684294312
1.319966142,0.685493262
1.323193879,0.68633958
1.326611517,0.687256423
1.329649352,0.688032214
1.332307147,0.6885259
1.336294372,0.689583797
1.338762621,0.690218535
1.342559589,0.690994326
1.346356202,0.691558537
1.349963742,0.692545908
1.353191123,0.693180646
1.35774687,0.693744857
1.359645886,0.694450122
1.363443091,0.695366966
1.365722622,0.696636442
1.368759628,0.696918548
1.372175728,0.696918548
1.375970683,0.696495389
1.378056523,0.695437492
1.379763271,0.694661701
1.38127988,0.693674331
1.383366075,0.692828013
1.386591681,0.692404855
1.390008254,0.692686961
1.392097054,0.693392225
1.395325501,0.694661701
1.397224754,0.695508019
1.399883378,0.696495389
1.403111588,0.697623812
1.406149305,0.698329077
1.40899712,0.698963815
1.411465368,0.699598553
1.414692631,0.700162765
1.418109559,0.70065645
1.420577334,0.701009082
1.423804361,0.701432241
1.42722117,0.7018554
1.430068512,0.702208032
1.43329542,0.702560664
1.435762958,0.702772244
1.438799845,0.702983823
1.441836852,0.703265929
1.445063168,0.703265929
1.448479267,0.703265929
1.451705583,0.703265929
1.455880815,0.703265929
1.459486935,0.703406982
1.463282245,0.703195402
1.466508206,0.702983823
1.468974916,0.702701717
1.472960128,0.702560664
1.476565892,0.702490138
1.479981636,0.702278558
1.483776947,0.702066979
1.486813124,0.7018554
1.490228395,0.701361715
1.494213015,0.700868029
1.497438621,0.700444871
1.50123334,0.699880659
1.504838749,0.699598553
1.507874334,0.699034342
1.512427949,0.698329077
1.514894304,0.697835392
1.518119554,0.697200654
1.520586026,0.696777495
1.524001415,0.696354336
1.527226547,0.695649072
1.531020911,0.694873281
1.534245925,0.69409749
1.536901707,0.693392225
1.539937056,0.692686961
1.543541754,0.691981696
1.547525783,0.691135379
1.551130481,0.690430114
1.554545397,0.689724849
1.558908873,0.688808006
1.564221267,0.687891162
1.567446162,0.687044844
1.570481511,0.68633958
1.573327076,0.685634315
1.576552208,0.68492905
1.578828424,0.684223786
1.582433122,0.683518521
1.585657781,0.682531151
1.588503465,0.681896413
1.591728478,0.681120622
1.594763354,0.680133251
1.598557599,0.679286934
1.602731174,0.678299564
1.606715202,0.677453246
1.609940097,0.676606929
1.613354539,0.675619558
1.617528706,0.67498482
1.6205637,0.674067976
1.623219245,0.673221659
1.626633924,0.672375341
1.629669273,0.671670077
1.634981784,0.670823759
1.638017133,0.670118495
1.642570511,0.669272177
1.645605386,0.668284807
1.650728233,0.667509016
1.653953365,0.666803751
1.657747492,0.665886907
1.661731757,0.665181643
1.666474682,0.664194273
1.671027823,0.663206902
1.67558132,0.662431111
1.680893476,0.661373214
1.684498412,0.660809003
1.688862007,0.659962685
1.691897711,0.659469
1.695312745,0.658834262
1.69834833,0.65827005
1.701763482,0.657705839
1.706317571,0.65728268
1.71068164,0.656718468
1.715425275,0.656154257
1.718840664,0.655731098
1.722255934,0.655237413
1.726051008,0.65488478
1.72946616,0.654320569
1.733640683,0.65389741
1.738384791,0.653615304
1.743128426,0.653051093
1.747682752,0.652768987
1.752046821,0.652204775
1.7564116,0.652063722
1.759827107,0.65171109
1.763432634,0.651499511
1.767038517,0.651499511
1.771213513,0.651358458
1.775198843,0.651287931
1.779563622,0.651146878
1.782979603,0.651076352
1.786964934,0.651005825
1.790571172,0.651217405
1.793797488,0.651217405
1.797403607,0.651358458
1.800250475,0.651428984
1.804046259,0.651499511
1.807272693,0.651570037
1.810120272,0.652063722
1.813726509,0.652275302
1.816763634,0.652627934
1.819990542,0.652980566
1.82321745,0.653333198
1.827203373,0.653615304
1.830810202,0.654179516
1.834227012,0.654602675
1.837833605,0.655025833
1.841819883,0.655519519
1.845236574,0.655872151
1.849033424,0.656577415
1.853589289,0.657212153
1.856246728,0.657494259
1.860423263,0.65827005
1.863840309,0.658834262
1.867257356,0.659398474
1.871054442,0.660244791
1.874850819,0.66066795
1.879026525,0.660950056
1.883202112,0.661161635
1.88566965,0.661373214
1.889276006,0.66165532
1.891174905,0.662290058
1.894970808,0.662431111
1.898956612,0.662642691
1.902182454,0.662360585
1.905788337,0.662360585
1.909395403,0.663065849
1.912053672,0.66384164
1.915471547,0.664899537
1.917940151,0.665745855
1.921547454,0.666592172
1.924585407,0.66743849
1.926863991,0.668143754
1.929522378,0.668990072
1.931801553,0.670047968
1.934080136,0.670753233
1.937118208,0.671670077
1.93996697,0.672869027
1.94205577,0.673574291
1.945093369,0.674209029
1.947561854,0.67498482
1.949840792,0.675901664
1.951929829,0.676747982
1.953829083,0.677594299
1.956107666,0.678299564
1.959525423,0.679286934
1.962184047,0.680274304
1.964273084,0.681120622
1.967121254,0.681966939
1.970159326,0.682883783
1.972627929,0.683730101
1.974907105,0.684787998
1.977945295,0.685775368
1.980604747,0.687256423
1.983263371,0.688243794
1.985921876,0.689160638
1.988770401,0.690218535
1.99085932,0.690994326
1.993138495,0.692052222
1.995607572,0.693180646
1.997696965,0.694238543
1.999975903,0.695155386
2.002255552,0.696495389
2.004155161,0.697553286
2.006813785,0.698540656
2.009282388,0.699386974
2.010802312,0.700374344
2.013081843,0.70164382
2.015550564,0.702560664
2.018968795,0.703830141
2.021248207,0.70502909
2.023907067,0.706157514
2.026186243,0.70721541
2.02808597,0.708343834
2.030745067,0.70961331
2.033024361,0.710741733
2.03511399,0.711940683
2.037962278,0.712857527
2.040621139,0.71398595
2.044038896,0.71497332
2.046317834,0.715890164
2.048786556,0.716807008
2.05201453,0.717794379
2.054293587,0.718781749
2.056193077,0.719769119
2.05923103,0.720615437
2.061889299,0.721391228
2.064927371,0.722308072
2.067586231,0.723436495
2.070434756,0.724494392
2.072713932,0.725552289
2.075182535,0.726398606
2.077840685,0.727103871
2.080689092,0.728091241
2.083537736,0.729219664
2.086196596,0.730348088
2.089234787,0.731335458
2.09284209,0.732181776
2.095880517,0.733310199
2.098728569,0.73408599
2.101387074,0.735002834
2.10442479,0.735708098
2.107273197,0.736695469
2.110121367,0.737541786
2.113159321,0.738388104
2.115817826,0.739304948
2.119994716,0.740292318
2.123033025,0.741350215
2.126830585,0.742478638
2.129488972,0.743324956
2.133664914,0.743748114
2.136892651,0.744594432
2.140120506,0.745511276
2.142968795,0.74642812
2.145816728,0.747133384
2.149424031,0.747979702
2.152461748,0.748684966
2.155879268,0.749531284
2.159106649,0.750166022
2.162334031,0.75080076
2.166700231,0.751506024
2.169548638,0.752493395
2.173535271,0.753198659
2.177711924,0.754044977
2.181508774,0.754750241
2.18568519,0.755455506
2.189860541,0.755526032
2.194605005,0.755455506
2.198970021,0.755455506
2.20257685,0.756019718
2.206752556,0.756301823
2.210738361,0.756513403
2.215673792,0.757148141
2.221557429,0.75735972
2.224784219,0.757641826
2.229339491,0.757923932
2.233515316,0.758276564
2.237311455,0.75855867
2.244524049,0.759052355
2.247940622,0.759334461
2.252875343,0.75954604
2.256671719,0.759969199
2.260467385,0.759969199
2.264832282,0.759898673
2.268628185,0.760039725
2.272993793,0.760392358
2.277548592,0.760392358
2.282862287,0.760251305
2.287415665,0.759404987
2.291210739,0.759052355
2.295575992,0.759193408
2.299751461,0.759334461
2.303547364,0.759475514
2.306203738,0.759122882
2.309238731,0.758206038
2.311324572,0.757148141
2.313410649,0.756231297
2.316635663,0.755455506
2.319861387,0.755102874
2.323278315,0.755596559
2.32593682,0.756513403
2.328785227,0.757500773
2.33125383,0.758347091
2.333722789,0.759404987
2.336571433,0.760533411
2.3388512,0.76194394
2.340371361,0.763072363
2.342651128,0.764482892
2.345120916,0.766034474
2.346830859,0.767162897
2.34911039,0.768432374
2.351389684,0.769560797
2.354997697,0.770830273
2.357845868,0.771676591
2.36221183,0.772240802
2.36543862,0.772522908
2.368854364,0.772311329
2.371890305,0.771958696
2.375874807,0.771394485
2.379859546,0.770971326
2.383274816,0.770477641
2.387449812,0.770336588
2.391814709,0.770266062
2.394662406,0.770830273
2.398079571,0.771465011
2.401496735,0.772099749
2.405293349,0.772663961
2.411747164,0.773369226
2.416491984,0.773510278
2.420476249,0.772805014
2.424460751,0.772240802
2.429395353,0.772381855
2.434519739,0.772522908
2.438505425,0.772663961
2.442870441,0.772663961
2.447804806,0.772663961
2.452169585,0.772522908
2.457293853,0.772593435
2.460708886,0.771958696
2.464883408,0.771535538
2.469057931,0.771112379
2.472283536,0.77068922
2.475319122,0.770125009
2.480442915,0.769913429
2.484237989,0.769560797
2.48746395,0.769349218
2.491259261,0.769137638
2.494485577,0.769137638
2.49695276,0.769137638

