SS-EN_3,
0.270043023,0.29920977
0.273285495,0.300960235
0.277341522,0.304023549
0.281397549,0.307086862
0.284641489,0.309274943
0.28788543,0.311463025
0.290323158,0.314526338
0.294376248,0.316714419
0.297624594,0.320215349
0.303300388,0.323716279
0.308164096,0.326341976
0.310598887,0.328530058
0.315464063,0.331593371
0.317897386,0.333343836
0.321954881,0.336844766
0.326818589,0.339470463
0.333302065,0.342533777
0.335739793,0.345597091
0.339792883,0.347785172
0.344655122,0.349973253
0.34870968,0.35259895
0.351953621,0.354787031
0.355197561,0.356975113
0.357632352,0.359163194
0.361683974,0.360913659
0.366544745,0.362664124
0.370597835,0.364852205
0.374649456,0.36660267
0.377084247,0.368790751
0.383561848,0.3701036
0.388421151,0.371416448
0.392474241,0.373604529
0.394904626,0.374479762
0.400574546,0.376230227
0.404626168,0.377980692
0.409488407,0.380168773
0.415967477,0.381919238
0.419217291,0.385857784
0.424078062,0.387608249
0.42894177,0.390233946
0.43380401,0.392422027
0.439470993,0.39329726
0.446757744,0.394610108
0.454043026,0.395485341
0.462137458,0.396360573
0.467804441,0.397235806
0.473477299,0.399861503
0.479142813,0.400299119
0.484002116,0.401611968
0.488857013,0.401611968
0.495333145,0.402487201
0.500192448,0.403800049
0.505857963,0.404237666
0.511523477,0.404675282
0.517188992,0.405112898
0.522855976,0.40598813
0.528522959,0.406863363
0.531759557,0.406863363
0.53742654,0.407738595
0.541475225,0.408613828
0.5503744,0.408176212
0.556844659,0.407300979
0.561692213,0.405112898
0.564922937,0.403362433
0.568961342,0.401174352
0.574620983,0.399861503
0.579464132,0.396360573
0.585119367,0.393734876
0.588344217,0.390233946
0.59157494,0.388483481
0.596418089,0.384982551
0.59883379,0.381481622
0.602058639,0.377980692
0.606095576,0.375354994
0.609323363,0.372729297
0.613352956,0.367915518
0.614172385,0.370978832
0.618184357,0.360913659
0.618193168,0.363539356
0.62059712,0.356537496
0.620604463,0.358725578
0.623820502,0.35259895
0.625427052,0.34909802
0.627848627,0.347347556
0.629456646,0.344284242
0.631875284,0.341658545
0.634292452,0.338595231
0.635897535,0.334656685
0.635903409,0.33640715
0.637508491,0.332468604
0.641548364,0.330718139
0.643965533,0.327654825
0.64719332,0.325029128
0.649614894,0.323278663
0.652035,0.321090582
0.653645957,0.318902501
0.655255445,0.316276803
0.658475889,0.311463025
0.658481763,0.31321349
0.660086845,0.309274943
0.663313164,0.30621163
0.666529202,0.300085003
0.666539482,0.303148316
0.670566139,0.297459305
0.671366477,0.294833608
0.673788051,0.293083143
0.677017307,0.290895062
0.679434476,0.287831748
0.685092648,0.286081283
0.687514222,0.284330818
0.692361777,0.282142737
0.695591032,0.279954656
0.702868972,0.278641807
0.706907376,0.276453726
0.713377635,0.275578494
0.716612765,0.275140877
0.724701322,0.274265645
0.730365369,0.274265645
0.737646245,0.273828029
0.743310292,0.273828029
0.748980212,0.275578494
0.754650132,0.277328959
0.760320053,0.279079423
0.766800591,0.281267505
0.770047469,0.284330818
0.775717389,0.286081283
0.781390246,0.288706981
0.785447742,0.29220791
0.787079257,0.296146456
0.789516985,0.29920977
0.790336414,0.302273084
0.791964993,0.305336397
0.79359504,0.308837327
0.794415938,0.312338257
0.796045985,0.315839187
0.796865414,0.318902501
0.798493992,0.321965814
0.80093172,0.325029128
0.804178598,0.328092441
0.804187409,0.330718139
0.80581305,0.33290622
0.807441629,0.335969534
0.809076081,0.340783312
0.810691443,0.33990808
0.812324427,0.344284242
0.814763624,0.347785172
0.817205757,0.352161334
0.818028123,0.35609988
0.820464383,0.358725578
0.823709792,0.361351275
0.826955201,0.363976972
0.831815972,0.365727437
0.835873467,0.369228367
0.841546324,0.371854064
0.844788796,0.373604529
0.849652504,0.376230227
0.852896445,0.378418308
0.858567834,0.380606389
0.864240691,0.383232086
0.870724166,0.3862954
0.875590811,0.38979633
0.880455988,0.392859644
0.882893716,0.395922957
0.884519357,0.398111038
0.887764766,0.400736736
0.889394813,0.404237666
0.891835478,0.408176212
0.895890037,0.410801909
0.896706529,0.41298999
0.897525958,0.416053304
0.899151599,0.418241385
0.900781646,0.421742315
0.902408756,0.424368012
0.906461846,0.426556093
0.908899574,0.429619407
0.913760345,0.431369872
0.917814904,0.433995569
0.921060313,0.436621267
0.925111934,0.438371732
0.928357343,0.440997429
0.933221051,0.443623126
0.937274141,0.445811207
0.940518081,0.447999289
0.944569703,0.449749754
0.950239623,0.451500218
0.955101862,0.4536883
0.957536653,0.455876381
0.960776188,0.456751613
0.964829278,0.458939694
0.967264069,0.461127776
0.97293399,0.46287824
0.975367312,0.464628705
0.982657,0.466816787
0.986711558,0.469442484
0.991570861,0.470755333
0.996430163,0.472068181
1.002095678,0.472505798
1.004531937,0.475131495
1.010195984,0.475131495
1.015867372,0.477319576
1.019111313,0.479507657
1.025590383,0.481258122
1.032877134,0.482570971
1.036924349,0.483008587
1.042591333,0.48388382
1.048258316,0.484759052
1.053925299,0.485634284
1.060398495,0.485634284
1.069299139,0.485634284
1.074964654,0.486071901
1.080633106,0.487384749
1.083872641,0.488259982
1.088731943,0.489572831
1.092780628,0.490448063
1.09521395,0.492198528
1.101697426,0.495261842
1.104936961,0.496137074
1.109794794,0.497012306
1.11384201,0.497449923
1.118698376,0.497887539
1.124365359,0.498762771
1.129221724,0.499200388
1.133270409,0.50007562
1.143787883,0.499638004
1.154308295,0.50007562
1.158354042,0.50007562
1.161596514,0.501826085
1.164836049,0.502701317
1.169695352,0.504014166
1.174553185,0.504889399
1.17860187,0.505764631
1.183461172,0.50707748
1.189129624,0.508390328
1.193987458,0.509265561
1.199654441,0.510140793
1.205319956,0.51057841
1.21179462,0.511016026
1.218269285,0.511453642
1.220696733,0.511453642
1.227974673,0.510140793
1.234447869,0.510140793
1.240114852,0.511016026
1.246592453,0.512328875
1.250641138,0.513204107
1.255497503,0.513641723
1.261973636,0.514516956
1.266828533,0.514516956
1.273301729,0.514516956
1.275732114,0.515392188
1.281394692,0.514954572
1.287869356,0.515392188
1.293536339,0.516267421
1.299203323,0.517142653
1.30324907,0.517142653
1.308105435,0.517580269
1.312149714,0.517142653
1.316195462,0.517142653
1.319429123,0.516267421
1.325902318,0.516267421
1.329948066,0.516267421
1.335607707,0.514954572
1.338841367,0.514079339
1.343694796,0.513641723
1.346122244,0.513641723
1.351783353,0.512766491
1.35663825,0.512766491
1.360683998,0.512766491
1.365537426,0.512328875
1.371198535,0.511453642
1.374432196,0.51057841
1.37766292,0.508827945
1.380896581,0.507952712
1.385747072,0.506639864
1.389789883,0.505764631
1.393832693,0.504889399
1.397063417,0.503138934
1.403532207,0.501826085
1.408382698,0.500513236
1.41323319,0.499200388
1.418891362,0.497449923
1.422929767,0.495261842
1.426972577,0.494386609
1.431824537,0.493511377
1.435865879,0.492198528
1.439101008,0.491760912
1.44314235,0.490448063
1.446376011,0.489572831
1.451226502,0.488259982
1.453649545,0.486947133
1.458498568,0.485196668
1.462538441,0.483446203
1.466576846,0.481258122
1.471428806,0.48038289
1.475468679,0.478632425
1.477891722,0.477319576
1.480314765,0.476006727
1.482736339,0.474256262
1.484348764,0.472505798
1.486770339,0.470755333
1.49162083,0.469442484
1.496468384,0.467254403
1.499699108,0.465503938
1.50374045,0.464191089
1.506971174,0.462440624
1.509394217,0.461127776
1.51343409,0.459377311
1.516664814,0.457626846
1.521512368,0.455438765
1.525555178,0.454563532
1.529592115,0.451937835
1.53282137,0.449749754
1.536861243,0.447999289
1.542519416,0.446248824
1.545750139,0.444498359
1.548980863,0.442747894
1.553834292,0.442310278
1.55544378,0.43968458
1.557057673,0.438371732
1.561908164,0.437058883
1.56513742,0.434870802
1.569177293,0.433120337
1.572406548,0.430932256
1.577259977,0.430494639
1.581298381,0.428306558
1.586148873,0.42699371
1.590188746,0.425243245
1.595037769,0.42349278
1.597459343,0.421742315
1.603121921,0.421304699
1.608780093,0.419554234
1.615247415,0.417803769
1.621720611,0.417803769
1.624954272,0.416928536
1.631423062,0.415615688
1.637890384,0.413865223
1.641931726,0.412552374
1.64597013,0.410364293
1.652435984,0.408176212
1.658091219,0.405550514
1.663747923,0.403362433
1.667786327,0.401174352
1.670207902,0.399423887
1.674246307,0.397235806
1.678292054,0.397235806
1.683953163,0.396360573
1.687995974,0.395485341
1.691226698,0.393734876
1.69445889,0.392422027
1.700121468,0.391984411
1.704969022,0.38979633
1.70982245,0.389358714
1.712246962,0.388483481
1.717093047,0.385857784
1.720323771,0.384107319
1.725172794,0.382356854
1.730023285,0.381044005
1.736489139,0.378855924
1.741341099,0.377980692
1.74861757,0.376230227
1.753472467,0.376230227
1.758325895,0.375792611
1.764797622,0.375354994
1.770461669,0.375354994
1.776936333,0.375792611
1.785030765,0.376667843
1.791505429,0.377105459
1.799593987,0.376230227
1.804448883,0.376230227
1.808496099,0.376667843
1.814969295,0.376667843
1.820631873,0.376230227
1.828726305,0.377105459
1.8351995,0.377105459
1.841674165,0.377543075
1.847342617,0.378855924
1.851391301,0.379731157
1.856252072,0.381481622
1.86111578,0.384107319
1.866787169,0.3862954
1.872458558,0.388483481
1.874084199,0.390671562
1.877328139,0.392859644
1.880570611,0.394610108
1.884622233,0.396360573
1.88867826,0.399423887
1.891919263,0.400736736
1.895973822,0.403362433
1.901645211,0.405550514
1.906510387,0.408613828
1.911371158,0.410364293
1.918659377,0.412114758
1.92351868,0.413427606
1.93161458,0.414740455
1.937278626,0.414740455
1.942947078,0.416053304
1.948621404,0.419116617
1.953483643,0.421304699
1.958347351,0.423930396
1.96644472,0.425680861
1.972116109,0.427868942
1.977788966,0.430494639
1.9826468,0.431369872
1.987507571,0.433120337
1.993983704,0.433995569
2.002078136,0.434870802
2.006132694,0.437496499
2.010990528,0.438371732
2.014230063,0.439246964
2.016670728,0.44318551
2.023152735,0.445811207
2.028824123,0.447999289
2.032877213,0.45018737
2.037740921,0.452813067
2.040174244,0.454563532
2.044227334,0.456751613
2.047472743,0.459377311
2.0531456,0.462003008
2.058816989,0.464191089
2.063679228,0.46637917
2.066923169,0.468567251
2.070167109,0.470755333
2.073408113,0.472068181
2.07746414,0.475131495
2.081515761,0.47688196
2.086379469,0.479507657
2.092864413,0.483008587
2.097725184,0.484759052
2.101781211,0.487822366
2.105832832,0.489572831
2.110695071,0.491760912
2.116364992,0.493511377
2.12041955,0.496137074
2.123663491,0.498325155
2.127716581,0.500513236
2.131771139,0.503138934
2.135821292,0.504451782
2.14311098,0.506639864
2.143923066,0.507515096
2.148786774,0.510140793
2.153644608,0.511016026
2.159318934,0.514079339
2.161750788,0.515392188
2.165806815,0.518455502
2.170666117,0.51976835
2.176336038,0.521518815
2.180389127,0.523706897
2.186869666,0.525894978
2.192541055,0.528083059
2.196592676,0.529833524
2.202261128,0.531146372
2.206312749,0.532896837
2.212788882,0.53377207
2.220071227,0.53377207
2.228167128,0.535084919
2.232212875,0.535084919
2.238686071,0.535084919
2.243538031,0.534209686
2.247585247,0.534647302
2.254864655,0.53377207
2.26053017,0.534209686
2.264577386,0.534647302
2.274287179,0.534647302
2.280763312,0.535522535
2.287240913,0.536835383
2.290484854,0.539023465
2.296154774,0.54077393
2.298592502,0.543837243
2.304266828,0.546900557
2.307512237,0.549526254
2.313182157,0.551276719
2.318039991,0.552151952
2.324516124,0.553027184
2.329371021,0.553027184
2.335036536,0.5534648
2.340706456,0.555215265
2.344756609,0.556528114
2.350426529,0.558278579
2.354478151,0.560029044
2.358528304,0.561341892
2.362578457,0.562654741
2.366630078,0.564405206
2.369874018,0.566593287
2.37392564,0.568343752
2.379594092,0.569656601
2.385261075,0.570531833
2.392540483,0.569656601
2.399819891,0.568781368
2.403056489,0.568781368
2.4070993,0.567906136
2.41195126,0.567030903
2.41842005,0.565718055
2.423270541,0.564405206
2.429743737,0.564405206
2.436218401,0.564842822
2.44027296,0.56746852
2.445945817,0.570094217
2.449189757,0.572282298
2.454050528,0.574032763
2.460523724,0.574032763
2.469424368,0.574032763
2.475085478,0.573157531
2.481554268,0.571844682
2.486409165,0.571844682
2.492875018,0.569656601
2.497726978,0.568781368
2.501772725,0.568781368
2.507435303,0.568343752
2.512288731,0.567906136
2.517140691,0.567030903
2.52361095,0.566155671
2.52765376,0.565280438
2.53250572,0.564405206
2.533317807,0.565280438
2.538978916,0.564405206
2.543835281,0.564842822
2.551928244,0.565280438
2.55597546,0.565718055
2.559212058,0.565718055
2.564068424,0.566155671
2.570541619,0.566155671
2.575393579,0.565280438
2.581868244,0.565718055
2.586721672,0.565280438
2.58914912,0.565280438
2.598040953,0.562654741
2.599657784,0.562217125
2.605318893,0.561341892

