SS-EN_0,
0.475831263,0.686605162
0.481657139,0.686605162
0.487478786,0.685344828
0.494478296,0.687865497
0.49914957,0.691016334
0.504973332,0.690386167
0.510794979,0.689125832
0.516616625,0.687865497
0.520103693,0.685344828
0.525925339,0.684084493
0.531744872,0.682193991
0.537562289,0.679673321
0.541047242,0.676522484
0.545699484,0.674001815
0.550351726,0.671481145
0.552673618,0.668960476
0.556160685,0.666439806
0.559647753,0.663919137
0.56429788,0.6607683
0.566619772,0.658247631
0.571276244,0.656987296
0.574761196,0.653836459
0.578248263,0.651315789
0.58173533,0.64879512
0.581724757,0.645644283
0.58520971,0.642493446
0.582868786,0.639342609
0.587516799,0.635561605
0.587504111,0.631780601
0.589823888,0.628629764
0.59447613,0.626109095
0.595628618,0.62232809
0.59561593,0.618547086
0.596770532,0.615396249
0.599092424,0.61287558
0.601410086,0.609094576
0.603731978,0.606573906
0.60605387,0.604053237
0.607208472,0.6009024
0.608360959,0.597121395
0.609517676,0.594600726
0.610676507,0.592710224
0.611833224,0.590189554
0.612987826,0.587038717
0.612977252,0.583887881
0.614136084,0.581997379
0.617618921,0.578216374
0.617608348,0.575065537
0.619926011,0.571284533
0.622241559,0.566873362
0.62456345,0.564352692
0.624550763,0.560571688
0.625705365,0.557420851
0.626859966,0.554270014
0.629177629,0.55048901
0.631497406,0.547338173
0.632652008,0.544187336
0.63147203,0.539776165
0.633791808,0.536625328
0.63610947,0.532844323
0.638431362,0.530323654
0.638422903,0.527802984
0.640744795,0.525282315
0.640732107,0.521501311
0.641884595,0.517720307
0.645367432,0.513939302
0.645354744,0.510158298
0.646507232,0.506377294
0.648831238,0.504486792
0.652318305,0.501966122
0.654638083,0.498815285
0.65812515,0.496294616
0.661610102,0.493143779
0.666264459,0.491253277
0.668584236,0.48810244
0.668573663,0.484951603
0.670895555,0.482430934
0.670884982,0.479280097
0.670876523,0.476759427
0.6731963,0.47360859
0.672022666,0.471087921
0.672007864,0.466676749
0.674327641,0.463525912
0.675480128,0.459744908
0.677797791,0.455963904
0.678950278,0.4521829
0.67894182,0.44966223
0.683589833,0.445881226
0.68707267,0.442100222
0.689394562,0.439579552
0.691716454,0.437058883
0.694034117,0.433277879
0.697516954,0.429496874
0.700999792,0.42571587
0.703317455,0.421934866
0.705639347,0.419414196
0.71028736,0.415633192
0.711441962,0.412482355
0.711429274,0.408701351
0.714914226,0.405550514
0.717231889,0.40176951
0.719553781,0.39924884
0.724208138,0.397358338
0.728864609,0.396098004
0.735847202,0.393577334
0.742836139,0.392947167
0.74749684,0.392947167
0.753318487,0.391686832
0.759150707,0.393577334
0.762650462,0.394837669
0.766152332,0.396728171
0.773149727,0.398618673
0.775486422,0.400509175
0.780157696,0.403660012
0.781333444,0.406810849
0.781344018,0.409961686
0.78135882,0.414372857
0.782534569,0.417523694
0.784875492,0.420674531
0.787218531,0.424455535
0.79188769,0.426976205
0.794230729,0.430757209
0.795406477,0.433908046
0.796582226,0.437058883
0.798927379,0.441470054
0.801272532,0.445881226
0.80595015,0.450922565
0.805960724,0.454073402
0.807136472,0.457224239
0.809479511,0.461005243
0.810653144,0.463525912
0.810665832,0.467306917
0.814174046,0.471087921
0.815351909,0.474868925
0.815364597,0.478649929
0.817703406,0.481170599
0.820042215,0.483691268
0.82471349,0.486842105
0.828221703,0.490623109
0.832895092,0.494404114
0.836403306,0.498185118
0.837587513,0.503856624
0.838767491,0.508267796
0.838780179,0.5120488
0.838792867,0.515829804
0.83880344,0.518980641
0.839983418,0.523391813
0.842324341,0.52654265
0.843502205,0.530323654
0.844680068,0.534104658
0.848188281,0.537885662
0.85053132,0.541666667
0.852874358,0.545447671
0.854047992,0.54796834
0.856391031,0.551749345
0.856399489,0.554270014
0.858746757,0.559311353
0.85992462,0.563092357
0.859937308,0.566873362
0.861113057,0.570024198
0.86229092,0.573805203
0.864631844,0.57695604
0.869303118,0.580106876
0.869313691,0.583257713
0.870487325,0.585778383
0.871665188,0.589559387
0.871673647,0.592080056
0.872847281,0.594600726
0.874029373,0.599642065
0.875207236,0.603423069
0.876382985,0.606573906
0.878721794,0.609094576
0.881064832,0.61287558
0.882238466,0.615396249
0.885748794,0.619807421
0.885759368,0.622958258
0.888100292,0.626109095
0.89277368,0.629890099
0.895118833,0.63430127
0.898624933,0.637452107
0.900963742,0.639972777
0.904467726,0.642493446
0.909139,0.645644283
0.914977564,0.649425287
0.919648839,0.652576124
0.923157052,0.656357128
0.927830441,0.660138133
0.930177709,0.665179472
0.934846868,0.667700141
0.938350853,0.670220811
0.944180958,0.671481145
0.950017408,0.674631982
0.957014803,0.676522484
0.961688192,0.680303489
0.967518298,0.681563823
0.97450512,0.680303489
0.981494057,0.679673321
0.986161102,0.681563823
0.98850414,0.685344828
0.9931733,0.687865497
0.997829771,0.686605162
1.002490472,0.686605162
1.008314234,0.685974995
1.015305285,0.685974995
1.023461512,0.685974995
1.030452563,0.685974995
1.039773965,0.685974995
1.044436781,0.686605162
1.051427832,0.686605162
1.057253709,0.686605162
1.06424476,0.686605162
1.071235812,0.686605162
1.079392038,0.686605162
1.086380975,0.685974995
1.093374141,0.686605162
1.099200017,0.686605162
1.106191069,0.686605162
1.11201483,0.685974995
1.119007996,0.686605162
1.123668697,0.686605162
1.130659749,0.686605162
1.13648351,0.685974995
1.144637622,0.685344828
1.14812469,0.682824158
1.152779047,0.680933656
1.157437633,0.680303489
1.164430799,0.680933656
1.17025879,0.681563823
1.176080437,0.680303489
1.183071488,0.680303489
1.18889525,0.679673321
1.195888416,0.680303489
1.202877353,0.679673321
1.20986206,0.677782819
1.214518532,0.676522484
1.219170774,0.674001815
1.222657841,0.671481145
1.227312198,0.669590643
1.233131731,0.667700141
1.236623027,0.666439806
1.241281613,0.665809639
1.247105375,0.665179472
1.249433611,0.664549304
1.255257372,0.663919137
1.262252653,0.665179472
1.270406765,0.664549304
1.270396192,0.661398467
1.275046319,0.658247631
1.278535501,0.656357128
1.280855278,0.653206292
1.28784633,0.653206292
1.296002557,0.653206292
1.302991493,0.652576124
1.31114772,0.652576124
1.319303947,0.652576124
1.322788899,0.649425287
1.326275966,0.646904618
1.329760919,0.643753781
1.340241152,0.641863279
1.346069143,0.642493446
1.35422114,0.641233112
1.358875497,0.639342609
1.363529854,0.637452107
1.370514562,0.635561605
1.373999514,0.632410768
1.377484467,0.629259931
1.38679741,0.626739262
1.391449652,0.624218592
1.39609978,0.621067756
1.400752022,0.618547086
1.408897676,0.615396249
1.412384743,0.61287558
1.41587181,0.61035491
1.419360992,0.608464408
1.421678654,0.604683404
1.428659132,0.601532567
1.434485009,0.601532567
1.439137251,0.599011898
1.447289248,0.597751563
1.453110895,0.596491228
1.460091373,0.593340391
1.464739386,0.589559387
1.468224339,0.58640855
1.471705062,0.581997379
1.476359419,0.580106876
1.481007432,0.576325872
1.48565756,0.573175035
1.490311917,0.571284533
1.492635923,0.569394031
1.497286051,0.566243194
1.500775233,0.564352692
1.5042623,0.561832023
1.511249122,0.560571688
1.51589925,0.557420851
1.524049132,0.555530349
1.531035955,0.554270014
1.534520907,0.551119177
1.540329866,0.546077838
1.536840684,0.54796834
1.540315063,0.541666667
1.543800016,0.53851583
1.547295542,0.53851583
1.551945669,0.535364993
1.558928262,0.532844323
1.562417444,0.530953821
1.569397922,0.527802984
1.572884989,0.525282315
1.578698177,0.521501311
1.583354649,0.520240976
1.589167837,0.516459972
1.594985255,0.513939302
1.599633268,0.510158298
1.603124564,0.508897963
1.611268103,0.505116959
1.607781036,0.507637629
1.62058739,0.504486792
1.626402693,0.501335955
1.632220111,0.498815285
1.639202704,0.496294616
1.643859175,0.495034281
1.650841768,0.492513612
1.654324606,0.488732607
1.658978963,0.486842105
1.662463916,0.483691268
1.667120387,0.482430934
1.672937805,0.479910264
1.678757337,0.478019762
1.685742044,0.47612926
1.689224882,0.472348256
1.697381109,0.472348256
1.70204181,0.472348256
1.707867686,0.472348256
1.713693562,0.472348256
1.718345805,0.469827586
1.726493573,0.467306917
1.733480395,0.466046582
1.739299927,0.46415608
1.746284635,0.462265578
1.753271457,0.461005243
1.757923699,0.458484574
1.762580171,0.457224239
1.768406047,0.457224239
1.777727449,0.457224239
1.783553325,0.457224239
1.788214026,0.457224239
1.796370253,0.457224239
1.80102461,0.455333737
1.804520136,0.455333737
1.813835194,0.453443235
1.821987191,0.4521829
1.826641548,0.450292398
1.827798265,0.447771728
1.834789316,0.447771728
1.841778253,0.447141561
1.851099655,0.447141561
1.854603639,0.44966223
1.860437974,0.4521829
1.867433255,0.453443235
1.875585252,0.4521829
1.883741479,0.4521829
1.89073676,0.453443235
1.895408034,0.456594071
1.898909903,0.458484574
1.908239764,0.461005243
1.915235045,0.462265578
1.923395501,0.463525912
1.930397126,0.466676749
1.933898995,0.468567251
1.936242034,0.472348256
1.942080598,0.47612926
1.946749757,0.478649929
1.952579863,0.479910264
1.959575144,0.481170599
1.963074899,0.482430934
1.967739829,0.483691268
1.972408989,0.486211938
1.979408499,0.488732607
1.982912483,0.491253277
1.989914108,0.494404114
1.996913618,0.496924783
2.001580663,0.498815285
2.008578058,0.500705787
2.013247218,0.503226457
2.017918492,0.506377294
2.022587652,0.508897963
2.027256811,0.511418633
2.034254207,0.513309135
2.041257946,0.517090139
2.047083822,0.517090139
2.055240049,0.517090139
2.062237444,0.518980641
2.068073894,0.522131478
2.071575764,0.52402198
2.077410098,0.52654265
2.083244433,0.529063319
2.089078768,0.531583989
2.093743698,0.532844323
2.099578033,0.535364993
2.104249307,0.53851583
2.108918467,0.541036499
2.112422451,0.543557169
2.115924321,0.545447671
2.11826313,0.54796834
2.12526264,0.55048901
2.129927571,0.551749345
2.136927081,0.554270014
2.146256941,0.556790684
2.152091276,0.559311353
2.155593146,0.561201855
2.161427481,0.563722525
2.164931465,0.566243194
2.168437564,0.569394031
2.175437074,0.571914701
2.178941058,0.57443537
2.1870994,0.575065537
2.192933734,0.577586207
2.197598665,0.578846542
2.19993113,0.579476709
2.211589226,0.581367211
2.218590851,0.584518048
2.227924941,0.588299052
2.232589871,0.589559387
2.236085397,0.589559387
2.241911273,0.589559387
2.250065385,0.58892922
2.254721857,0.587668885
2.261710794,0.587038717
2.266367265,0.585778383
2.273349858,0.583257713
2.28034091,0.583257713
2.287327732,0.581997379
2.289645394,0.578216374
2.298971025,0.579476709
2.307133596,0.581367211
2.31413945,0.585778383
2.317647664,0.589559387
2.324649289,0.592710224
2.325825037,0.595861061
2.330502655,0.6009024
2.343323812,0.602162734
2.350314864,0.602162734
2.35847109,0.602162734
2.365455798,0.600272232
2.370110155,0.59838173
2.375933917,0.597751563
2.381755563,0.596491228
2.388746615,0.596491228
2.395737666,0.596491228
2.402728718,0.596491228
2.408554594,0.596491228
2.417873881,0.595861061
2.422532468,0.595230893
2.429523519,0.595230893
2.435357854,0.597751563
2.444672912,0.595861061
2.448159979,0.593340391
2.44932304,0.592710224
2.456309862,0.591449889
2.463307257,0.593340391
2.467972187,0.594600726
2.477297819,0.595861061
2.486617106,0.595230893
2.492438753,0.593970559
2.498262514,0.593340391
2.504079932,0.590819722
2.507571228,0.589559387
2.512225585,0.587668885
2.514549592,0.585778383
2.522688901,0.580737044
2.528510548,0.579476709
2.53199973,0.577586207
2.540151727,0.576325872
2.549471015,0.575695705
2.558790302,0.575065537
2.564616178,0.575065537
2.571605115,0.57443537
2.576261587,0.573175035
2.586735476,0.569394031
2.591396177,0.569394031
2.592561352,0.569394031

