RB_LE12OLV_0,
0.407,0.629604
0.408,0.632008
0.409,0.6329
0.41,0.632335
0.411,0.634338
0.412,0.636887
0.413,0.63765
0.414,0.637241
0.415,0.63825
0.416,0.639109
0.417,0.638756
0.418,0.639983
0.419,0.640832
0.42,0.641929
0.421,0.643299
0.422,0.643266
0.423,0.643889
0.424,0.643894
0.425,0.644588
0.426,0.645351
0.427,0.64508
0.428,0.646006
0.429,0.647262
0.43,0.646179
0.431,0.647546
0.432,0.647907
0.433,0.648415
0.434,0.649941
0.435,0.64955
0.436,0.649376
0.437,0.65171
0.438,0.652404
0.439,0.653465
0.44,0.654698
0.441,0.654904
0.442,0.655647
0.443,0.654675
0.444,0.654203
0.445,0.65568
0.446,0.654769
0.447,0.654775
0.448,0.655944
0.449,0.657177
0.45,0.656863
0.451,0.655625
0.452,0.657145
0.453,0.659315
0.454,0.659134
0.455,0.66106
0.456,0.662205
0.457,0.662708
0.458,0.66432
0.459,0.664766
0.46,0.666989
0.461,0.668566
0.462,0.669181
0.463,0.670348
0.464,0.671746
0.465,0.6716
0.466,0.672465
0.467,0.673748
0.468,0.674722
0.469,0.675593
0.47,0.675883
0.471,0.676423
0.472,0.677876
0.473,0.679324
0.474,0.680616
0.475,0.683144
0.476,0.68424
0.477,0.686215
0.478,0.68554
0.479,0.687035
0.48,0.688039
0.481,0.689539
0.482,0.690538
0.483,0.69022
0.484,0.690354
0.485,0.691015
0.486,0.691637
0.487,0.69049
0.488,0.690902
0.489,0.691276
0.49,0.693006
0.491,0.694463
0.492,0.695085
0.493,0.693667
0.494,0.69501
0.495,0.695779
0.496,0.696345
0.497,0.699986
0.498,0.70176
0.499,0.704615
0.5,0.708465
0.501,0.708313
0.502,0.711605
0.503,0.712824
0.504,0.716053
0.505,0.716672
0.506,0.718612
0.507,0.719191
0.508,0.720353
0.509,0.720588
0.51,0.722354
0.511,0.723432
0.512,0.72451
0.513,0.724841
0.514,0.727342
0.515,0.727867
0.516,0.728254
0.517,0.729893
0.518,0.731441
0.519,0.731417
0.52,0.731807
0.521,0.733201
0.522,0.734375
0.523,0.73444
0.524,0.737379
0.525,0.736498
0.526,0.737043
0.527,0.74051
0.528,0.739076
0.529,0.741148
0.53,0.741247
0.531,0.742464
0.532,0.745718
0.533,0.746038
0.534,0.746163
0.535,0.747567
0.536,0.748061
0.537,0.751354
0.538,0.753155
0.539,0.75352
0.54,0.75396
0.541,0.755622
0.542,0.755468
0.543,0.758306
0.544,0.759428
0.545,0.760015
0.546,0.761732
0.547,0.761724
0.548,0.762745
0.549,0.763875
0.55,0.764234
0.551,0.765692
0.552,0.765915
0.553,0.767767
0.554,0.767397
0.555,0.767817
0.556,0.767646
0.557,0.769374
0.558,0.769359
0.559,0.771535
0.56,0.771964
0.561,0.771039
0.562,0.772266
0.563,0.771795
0.564,0.771949
0.565,0.773018
0.566,0.772909
0.567,0.772729
0.568,0.773808
0.569,0.773262
0.57,0.773702
0.571,0.773993
0.572,0.772992
0.573,0.773609
0.574,0.772713
0.575,0.772534
0.576,0.771945
0.577,0.771168
0.578,0.771732
0.579,0.77139
0.58,0.771707
0.581,0.772828
0.582,0.770709
0.583,0.770743
0.584,0.770791
0.585,0.76976
0.586,0.769082
0.587,0.768892
0.588,0.769604
0.589,0.768732
0.59,0.767994
0.591,0.767789
0.592,0.767315
0.593,0.767333
0.594,0.766567
0.595,0.766622
0.596,0.766703
0.597,0.766539
0.598,0.767242
0.599,0.766143
0.6,0.764772
0.601,0.763176
0.602,0.762524
0.603,0.762847
0.604,0.762203
0.605,0.760792
0.606,0.760848
0.607,0.761069
0.608,0.76023
0.609,0.758896
0.61,0.75741
0.611,0.756786
0.612,0.756551
0.613,0.756083
0.614,0.756002
0.615,0.756367
0.616,0.754257
0.617,0.752517
0.618,0.750742
0.619,0.750689
0.62,0.751841
0.621,0.751247
0.622,0.751227
0.623,0.748695
0.624,0.748546
0.625,0.747683
0.626,0.746556
0.627,0.747087
0.628,0.746774
0.629,0.746031
0.63,0.746747
0.631,0.745013
0.632,0.744476
0.633,0.74567
0.634,0.742377
0.635,0.741587
0.636,0.743571
0.637,0.743791
0.638,0.744751
0.639,0.745478
0.64,0.744291
0.641,0.744314
0.642,0.74465
0.643,0.742322
0.644,0.741772
0.645,0.745254
0.646,0.745324
0.647,0.745395
0.648,0.745207
0.649,0.744928
0.65,0.743956
0.651,0.745576
0.652,0.746706
0.653,0.747525
0.654,0.748301
0.655,0.744629
0.656,0.747534
0.657,0.747309
0.658,0.748138
0.659,0.747989
0.66,0.747532
0.661,0.749142
0.662,0.750546
0.663,0.749114
0.664,0.748996
0.665,0.748614
0.666,0.749534
0.667,0.747644
0.668,0.745208
0.669,0.74829
0.67,0.749134
0.671,0.748271
0.672,0.746273
0.673,0.748739
0.674,0.74819
0.675,0.749444
0.676,0.749753
0.677,0.751264
0.678,0.74936
0.679,0.746635
0.68,0.746244
0.681,0.744981
0.682,0.748571
0.683,0.749032
0.684,0.744776
0.685,0.741886
0.686,0.742165
0.687,0.745271
0.688,0.741868
0.689,0.741397
0.69,0.739973
0.691,0.742155
0.692,0.741297
0.693,0.741044
0.694,0.738813
0.695,0.73315
0.696,0.737714
0.697,0.738256
0.698,0.735867
0.699,0.733973
0.7,0.736181
0.701,0.733076
0.702,0.730267
0.703,0.731348
0.704,0.728355
0.705,0.732701
0.706,0.726268
0.707,0.72296
0.708,0.725656
0.709,0.729041
0.71,0.726294
0.711,0.727696
0.712,0.722549
0.713,0.723116
0.714,0.721825
0.715,0.71863
0.716,0.724995
0.717,0.720797
0.718,0.721227
0.719,0.715481
0.72,0.719108
0.721,0.714979
0.722,0.717113
0.723,0.70848
0.724,0.710055
0.725,0.710253
0.726,0.706754
0.727,0.708977
0.728,0.709111
0.729,0.709538
0.73,0.707228
0.731,0.70278
0.732,0.702956
0.733,0.703716
0.734,0.699729
0.735,0.700549
0.736,0.701181
0.737,0.698363
0.738,0.697171
0.739,0.694384
0.74,0.690573
0.741,0.695123
0.742,0.695462
0.743,0.690224
0.744,0.686868
0.745,0.687501
0.746,0.685266
0.747,0.684285
0.748,0.684821
0.749,0.680451
0.75,0.682832
0.751,0.676749
0.752,0.676895
0.753,0.673472
0.754,0.672228
0.755,0.674191
0.756,0.673426
0.757,0.672137
0.758,0.666962
0.759,0.665663
0.76,0.664658
0.761,0.666863
0.762,0.665483
0.763,0.662055
0.764,0.657768
0.765,0.657268
0.766,0.661696
0.767,0.658614
0.768,0.655927
0.769,0.657026
0.77,0.650679
0.771,0.646322
0.772,0.646906
0.773,0.650687
0.774,0.648
0.775,0.644483
0.776,0.644972
0.777,0.643034
0.778,0.642101
0.779,0.641674
0.78,0.640607
0.781,0.638115
0.782,0.639736
0.783,0.638601
0.784,0.63577
0.785,0.63636
0.786,0.635443
0.787,0.63232
0.788,0.626263
0.789,0.624125
0.79,0.625348
0.791,0.628633
0.792,0.626437
0.793,0.624056
0.794,0.625931
0.795,0.624703
0.796,0.621164
0.797,0.618848
0.798,0.616061
0.799,0.616418
0.8,0.615427
0.801,0.615936
0.802,0.617053
0.803,0.616292
0.804,0.613398
0.805,0.612692
0.806,0.611668
0.807,0.605966
0.808,0.604091
0.809,0.607573
0.81,0.607884
0.811,0.606649
0.812,0.601905
0.813,0.59858
0.814,0.599194
0.815,0.60377
0.816,0.606627
0.817,0.604124
0.818,0.602231
0.819,0.597772
0.82,0.59532
0.821,0.595625
0.822,0.594679
0.823,0.596776
0.824,0.597008
0.825,0.594085
0.826,0.592247
0.827,0.594125
0.828,0.594918
0.829,0.587709
0.83,0.590449
0.831,0.588326
0.832,0.586448
0.833,0.587545
0.834,0.588267
0.835,0.586181
0.836,0.581639
0.837,0.583337
0.838,0.578229
0.839,0.580509
0.84,0.585537
0.841,0.582135
0.842,0.583099
0.843,0.581667
0.844,0.578674
0.845,0.575113
0.846,0.57332
0.847,0.57572
0.848,0.574404
0.849,0.570713
0.85,0.567592
0.851,0.565695
0.852,0.564947
0.853,0.561784
0.854,0.560672
0.855,0.561501
0.856,0.562495
0.857,0.563691
0.858,0.567218
0.859,0.570364
0.86,0.573418
0.861,0.574333
0.862,0.572338
0.863,0.567609
0.864,0.565994
0.865,0.570298
0.866,0.567505
0.867,0.565267
0.868,0.562403
0.869,0.565005
0.87,0.564
0.871,0.563291
0.872,0.562195
0.873,0.560665
0.874,0.562469
0.875,0.557828
0.876,0.560402
0.877,0.559708
0.878,0.559999
0.879,0.559619
0.88,0.556873
0.881,0.558383
0.882,0.555612
0.883,0.555969
0.884,0.555307
0.885,0.556982
0.886,0.55363
0.887,0.554685
0.888,0.553041
0.889,0.552115
0.89,0.551135
0.891,0.550327
0.892,0.552046
0.893,0.549187
0.894,0.549575
0.895,0.550196
0.896,0.548916
0.897,0.547297
0.898,0.545229
0.899,0.545438
0.9,0.547427
0.901,0.545237
0.902,0.545475
0.903,0.543383
0.904,0.543754
0.905,0.542139
0.906,0.54134
0.907,0.541101
0.908,0.54052
0.909,0.537563
0.91,0.537519
0.911,0.536268
0.912,0.534952
0.913,0.533713
0.914,0.533178
0.915,0.533714
0.916,0.531873
0.917,0.531591
0.918,0.530288
0.919,0.530551
0.92,0.52928
0.921,0.528873
0.922,0.528277
0.923,0.528924
0.924,0.525203
0.925,0.524339
0.926,0.524897
0.927,0.523606
0.928,0.521989
0.929,0.521021
0.93,0.519994
0.931,0.518674
0.932,0.517647
0.933,0.516915
0.934,0.515613
0.935,0.514008
0.936,0.512729
0.937,0.51228
0.938,0.511396
0.939,0.510664
0.94,0.509307
0.941,0.507997
0.942,0.507844
0.943,0.506551
0.944,0.505269
0.945,0.503207
0.946,0.502459
0.947,0.501933
0.948,0.501145
0.949,0.499565
0.95,0.498422
0.951,0.497794
0.952,0.496468
0.953,0.495157
0.954,0.494775
0.955,0.493375
0.956,0.492084
0.957,0.491037
0.958,0.489904
0.959,0.488219
0.96,0.48692
0.961,0.486484
0.962,0.485401
0.963,0.483925
0.964,0.483278
0.965,0.481724
0.966,0.480251
0.967,0.479348
0.968,0.478489
0.969,0.477151
0.97,0.47596
0.971,0.474896
0.972,0.474213
0.973,0.472598
0.974,0.471591
0.975,0.470969
0.976,0.469679
0.977,0.468405
0.978,0.46768
0.979,0.466669
0.98,0.466055
0.981,0.464715
0.982,0.463866
0.983,0.462611
0.984,0.461404
0.985,0.460528
0.986,0.459871
0.987,0.45899
0.988,0.458415
0.989,0.457833
0.99,0.457326
0.991,0.456073
0.992,0.454899
0.993,0.453863
0.994,0.453386
0.995,0.452998
0.996,0.451926
0.997,0.451154
0.998,0.450203
0.999,0.449183
1,0.448353
1.001,0.447604
1.002,0.446839
1.003,0.446098
1.004,0.445091
1.005,0.444697
1.006,0.444443
1.007,0.443682
1.008,0.442677
1.009,0.441961
1.01,0.441398
1.011,0.440897
1.012,0.440314
1.013,0.439502
1.014,0.438741
1.015,0.437616
1.016,0.436886
1.017,0.436865
1.018,0.436538
1.019,0.436198
1.02,0.43544
1.021,0.434888
1.022,0.434544
1.023,0.43422
1.024,0.433567
1.025,0.432743
1.026,0.432418
1.027,0.432007
1.028,0.431708
1.029,0.431614
1.03,0.431129
1.031,0.431153
1.032,0.430519
1.033,0.430256
1.034,0.429222
1.035,0.429263
1.036,0.429354
1.037,0.428401
1.038,0.428423
1.039,0.428775
1.04,0.428139
1.041,0.427538
1.042,0.427803
1.043,0.427809
1.044,0.427385
1.045,0.426602
1.046,0.426793
1.047,0.426235
1.048,0.42641
1.049,0.425702
1.05,0.42562
1.051,0.426392
1.052,0.426696
1.053,0.427185
1.054,0.426364
1.055,0.427221
1.056,0.427577
1.057,0.426416
1.058,0.426648
1.059,0.426292
1.06,0.426428
1.061,0.426816
1.062,0.427347
1.063,0.427755
1.064,0.427917
1.065,0.427439
1.066,0.427635
1.067,0.427417
1.068,0.427794
1.069,0.427935
1.07,0.428815
1.071,0.428961
1.072,0.42872
1.073,0.42891
1.074,0.429895
1.075,0.430012
1.076,0.430534
1.077,0.430128
1.078,0.430743
1.079,0.431072
1.08,0.432067
1.081,0.432783
1.082,0.432313
1.083,0.432861
1.084,0.433688
1.085,0.433684
1.086,0.434379
1.087,0.434874
1.088,0.435562
1.089,0.435925
1.09,0.436316
1.091,0.43679
1.092,0.436962
1.093,0.437339
1.094,0.437219
1.095,0.438147
1.096,0.439371
1.097,0.44072
1.098,0.441009
1.099,0.44066
1.1,0.441444
1.101,0.442038
1.102,0.443329
1.103,0.443395
1.104,0.444496
1.105,0.443835
1.106,0.444251
1.107,0.445461
1.108,0.445261
1.109,0.446025
1.11,0.44692
1.111,0.447915
1.112,0.44756
1.113,0.448727
1.114,0.449068
1.115,0.449782
1.116,0.449942
1.117,0.451002
1.118,0.451579
1.119,0.451677
1.12,0.451618
1.121,0.452119
1.122,0.453334
1.123,0.45352
1.124,0.45555
1.125,0.455883
1.126,0.455344
1.127,0.455362
1.128,0.456495
1.129,0.457543
1.13,0.457753
1.131,0.458314
1.132,0.458721
1.133,0.459324
1.134,0.459376
1.135,0.460207
1.136,0.460759
1.137,0.46121
1.138,0.461443
1.139,0.461761
1.14,0.462431
1.141,0.462774
1.142,0.463604
1.143,0.463915
1.144,0.464104
1.145,0.464295
1.146,0.464631
1.147,0.465194
1.148,0.465917
1.149,0.466228
1.15,0.466692
1.151,0.467518
1.152,0.468143
1.153,0.469014
1.154,0.468708
1.155,0.468871
1.156,0.468885
1.157,0.469639
1.158,0.470307
1.159,0.470262
1.16,0.470554
1.161,0.4708
1.162,0.471118
1.163,0.471503
1.164,0.471728
1.165,0.472164
1.166,0.472199
1.167,0.471985
1.168,0.472651
1.169,0.473112
1.17,0.473217
1.171,0.474098
1.172,0.474213
1.173,0.474284
1.174,0.474805
1.175,0.475494
1.176,0.475487
1.177,0.475045
1.178,0.47497
1.179,0.475224
1.18,0.475316
1.181,0.475565
1.182,0.475323
1.183,0.475303
1.184,0.475575
1.185,0.475891
1.186,0.476586
1.187,0.477555
1.188,0.477907
1.189,0.477711
1.19,0.478092
1.191,0.478821
1.192,0.479278
1.193,0.479424
1.194,0.479782
1.195,0.480209
1.196,0.480654
1.197,0.480471
1.198,0.480533
1.199,0.480539
1.2,0.481245
1.201,0.481856
1.202,0.482017
1.203,0.482095
1.204,0.482447
1.205,0.482824
1.206,0.482732
1.207,0.483418
1.208,0.484138
1.209,0.484064
1.21,0.483671
1.211,0.483622
1.212,0.483697
1.213,0.48399
1.214,0.484838
1.215,0.485006
1.216,0.48485
1.217,0.485326
1.218,0.485454
1.219,0.485324
1.22,0.485987
1.221,0.486173
1.222,0.486464
1.223,0.486639
1.224,0.486494
1.225,0.487339
1.226,0.487711
1.227,0.487742
1.228,0.487866
1.229,0.487882
1.23,0.488746
1.231,0.488978
1.232,0.489249
1.233,0.489177
1.234,0.489299
1.235,0.489217
1.236,0.490284
1.237,0.490447
1.238,0.490823
1.239,0.490828
1.24,0.490916
1.241,0.491413
1.242,0.49158
1.243,0.492418
1.244,0.492821
1.245,0.493113
1.246,0.493151
1.247,0.493007
1.248,0.493885
1.249,0.494209
1.25,0.495104
1.251,0.494621
1.252,0.494421
1.253,0.495004
1.254,0.495732
1.255,0.495381
1.256,0.496014
1.257,0.495904
1.258,0.496505
1.259,0.497206
1.26,0.497676
1.261,0.498098
1.262,0.49874
1.263,0.498859
1.264,0.499296
1.265,0.499072
1.266,0.499716
1.267,0.500253
1.268,0.500088
1.269,0.500364
1.27,0.501462
1.271,0.501668
1.272,0.502173
1.273,0.502582
1.274,0.502792
1.275,0.50355
1.276,0.504192
1.277,0.504322
1.278,0.504672
1.279,0.505106
1.28,0.505232
1.281,0.506068
1.282,0.505949
1.283,0.507089
1.284,0.507901
1.285,0.50751
1.286,0.508066
1.287,0.508089
1.288,0.508325
1.289,0.508961
1.29,0.509301
1.291,0.510152
1.292,0.510349
1.293,0.511215
1.294,0.511342
1.295,0.512334
1.296,0.512827
1.297,0.513364
1.298,0.513992
1.299,0.514253
1.3,0.51527
1.301,0.515748
1.302,0.515966
1.303,0.516007
1.304,0.51636
1.305,0.516146
1.306,0.517239
1.307,0.518231
1.308,0.51818
1.309,0.519644
1.31,0.519322
1.311,0.520489
1.312,0.520346
1.313,0.520552
1.314,0.521348
1.315,0.522428
1.316,0.523363
1.317,0.52416
1.318,0.525285
1.319,0.525001
1.32,0.526814
1.321,0.52555
1.322,0.526078
1.323,0.527362
1.324,0.527783
1.325,0.528895
1.326,0.529318
1.327,0.530139
1.328,0.531153
1.329,0.530874
1.33,0.531811
1.331,0.532423
1.332,0.533591
1.333,0.533889
1.334,0.53438
1.335,0.535672
1.336,0.5357
1.337,0.536244
1.338,0.537457
1.339,0.537946
1.34,0.539031
1.341,0.539538
1.342,0.540041
1.343,0.540411
1.344,0.540987
1.345,0.542366
1.346,0.542941
1.347,0.543661
1.348,0.544164
1.349,0.544609
1.35,0.544956
1.351,0.546231
1.352,0.547402
1.353,0.548044
1.354,0.548817
1.355,0.549611
1.356,0.550733
1.357,0.550821
1.358,0.551822
1.359,0.552966
1.36,0.553557
1.361,0.554062
1.362,0.554783
1.363,0.555828
1.364,0.556965
1.365,0.557833
1.366,0.558605
1.367,0.559426
1.368,0.56017
1.369,0.560806
1.37,0.561648
1.371,0.562677
1.372,0.563127
1.373,0.563945
1.374,0.56486
1.375,0.565727
1.376,0.566341
1.377,0.566803
1.378,0.567385
1.379,0.568543
1.38,0.569774
1.381,0.570217
1.382,0.570868
1.383,0.571618
1.384,0.572975
1.385,0.574463
1.386,0.575527
1.387,0.576187
1.388,0.576286
1.389,0.577309
1.39,0.577851
1.391,0.578957
1.392,0.580491
1.393,0.580716
1.394,0.581334
1.395,0.582649
1.396,0.583349
1.397,0.583882
1.398,0.584738
1.399,0.585903
1.4,0.587296
1.401,0.587962
1.402,0.58837
1.403,0.588815
1.404,0.589939
1.405,0.591204
1.406,0.591814
1.407,0.592212
1.408,0.59325
1.409,0.594628
1.41,0.595765
1.411,0.59727
1.412,0.597966
1.413,0.598842
1.414,0.599932
1.415,0.600485
1.416,0.60099
1.417,0.601797
1.418,0.603504
1.419,0.604525
1.42,0.604922
1.421,0.60574
1.422,0.60633
1.423,0.607428
1.424,0.60852
1.425,0.609615
1.426,0.610594
1.427,0.611832
1.428,0.613217
1.429,0.614595
1.43,0.614963
1.431,0.615781
1.432,0.616859
1.433,0.617404
1.434,0.618742
1.435,0.62017
1.436,0.621581
1.437,0.622156
1.438,0.622746
1.439,0.624737
1.44,0.625482
1.441,0.626737
1.442,0.627263
1.443,0.628016
1.444,0.629269
1.445,0.630133
1.446,0.631662
1.447,0.632426
1.448,0.633295
1.449,0.634498
1.45,0.63563
1.451,0.636341
1.452,0.637899
1.453,0.638958
1.454,0.640019
1.455,0.641799
1.456,0.64294
1.457,0.643088
1.458,0.644458
1.459,0.645516
1.46,0.646579
1.461,0.648322
1.462,0.648632
1.463,0.649766
1.464,0.651139
1.465,0.651888
1.466,0.653128
1.467,0.654373
1.468,0.655329
1.469,0.656337
1.47,0.657473
1.471,0.65829
1.472,0.660124
1.473,0.660692
1.474,0.661806
1.475,0.663259
1.476,0.664472
1.477,0.665469
1.478,0.666727
1.479,0.667148
1.48,0.66864
1.481,0.669244
1.482,0.66998
1.483,0.671817
1.484,0.673288
1.485,0.673697
1.486,0.674845
1.487,0.676016
1.488,0.676906
1.489,0.678236
1.49,0.6796
1.491,0.680773
1.492,0.681458
1.493,0.683032
1.494,0.684188
1.495,0.684647
1.496,0.686126
1.497,0.687251
1.498,0.688225
1.499,0.689599
1.5,0.690448
1.501,0.691635
1.502,0.692735
1.503,0.693462
1.504,0.695128
1.505,0.696266
1.506,0.696753
1.507,0.697986
1.508,0.69909
1.509,0.700737
1.51,0.701489
1.511,0.70295
1.512,0.703765
1.513,0.70468
1.514,0.705851
1.515,0.705956
1.516,0.707026
1.517,0.708302
1.518,0.709724
1.519,0.710405
1.52,0.712431
1.521,0.712865
1.522,0.714183
1.523,0.715268
1.524,0.716681
1.525,0.717701
1.526,0.718026
1.527,0.719038
1.528,0.720895
1.529,0.721517
1.53,0.722555
1.531,0.72359
1.532,0.724195
1.533,0.726187
1.534,0.726859
1.535,0.727852
1.536,0.728797
1.537,0.729566
1.538,0.731097
1.539,0.731394
1.54,0.731877
1.541,0.733076
1.542,0.734643
1.543,0.735358
1.544,0.736925
1.545,0.73773
1.546,0.738094
1.547,0.739426
1.548,0.74087
1.549,0.742014
1.55,0.742805
1.551,0.743513
1.552,0.744055
1.553,0.745123
1.554,0.745864
1.555,0.747162
1.556,0.74848
1.557,0.74911
1.558,0.749986
1.559,0.750617
1.56,0.75164
1.561,0.752355
1.562,0.752777
1.563,0.754112
1.564,0.754952
1.565,0.756384
1.566,0.75717
1.567,0.757836
1.568,0.758992
1.569,0.760099
1.57,0.760542
1.571,0.761628
1.572,0.762497
1.573,0.762956
1.574,0.763705
1.575,0.764194
1.576,0.765041
1.577,0.766616
1.578,0.767481
1.579,0.768151
1.58,0.769101
1.581,0.769844
1.582,0.770294
1.583,0.7715
1.584,0.77245
1.585,0.772786
1.586,0.773396
1.587,0.774426
1.588,0.774966
1.589,0.775472
1.59,0.776522
1.591,0.777429
1.592,0.778054
1.593,0.778809
1.594,0.779566
1.595,0.78017
1.596,0.780955
1.597,0.781691
1.598,0.782434
1.599,0.783152
1.6,0.784071
1.601,0.784878
1.602,0.785409
1.603,0.78621
1.604,0.786747
1.605,0.787123
1.606,0.787701
1.607,0.788611
1.608,0.789255
1.609,0.790046
1.61,0.790772
1.611,0.791493
1.612,0.792096
1.613,0.792543
1.614,0.793269
1.615,0.793727
1.616,0.794017
1.617,0.794706
1.618,0.795584
1.619,0.796326
1.62,0.796782
1.621,0.796954
1.622,0.797566
1.623,0.798438
1.624,0.799584
1.625,0.799869
1.626,0.800251
1.627,0.80088
1.628,0.801255
1.629,0.801764
1.63,0.802349
1.631,0.802858
1.632,0.804039
1.633,0.804641
1.634,0.804983
1.635,0.805337
1.636,0.805593
1.637,0.80647
1.638,0.80758
1.639,0.807686
1.64,0.808485
1.641,0.808697
1.642,0.809351
1.643,0.810077
1.644,0.81031
1.645,0.810701
1.646,0.811384
1.647,0.812161
1.648,0.811711
1.649,0.812456
1.65,0.813152
1.651,0.814194
1.652,0.814392
1.653,0.814477
1.654,0.814796
1.655,0.815373
1.656,0.815586
1.657,0.815972
1.658,0.816419
1.659,0.817341
1.66,0.817681
1.661,0.81832
1.662,0.817586
1.663,0.818394
1.664,0.818596
1.665,0.818734
1.666,0.819389
1.667,0.820051
1.668,0.821737
1.669,0.821991
1.67,0.821161
1.671,0.821871
1.672,0.822846
1.673,0.82283
1.674,0.822777
1.675,0.822891
1.676,0.823877
1.677,0.823431
1.678,0.824628
1.679,0.824586
1.68,0.82478
1.681,0.824976
1.682,0.826481
1.683,0.825568
1.684,0.826123
1.685,0.826721
1.686,0.826632
1.687,0.828364
1.688,0.827913
1.689,0.828248
1.69,0.828025
1.691,0.827487
1.692,0.829369
1.693,0.83033
1.694,0.831302
1.695,0.830719
1.696,0.830339
1.697,0.830598
1.698,0.831101
1.699,0.831306
1.7,0.832111
1.701,0.831177
1.702,0.831988
1.703,0.831866
1.704,0.832252
1.705,0.832722
1.706,0.832442
1.707,0.834077
1.708,0.834535
1.709,0.834222
1.71,0.834588
1.711,0.835049
1.712,0.835291
1.713,0.835024
1.714,0.835474
1.715,0.835943
1.716,0.835843
1.717,0.836879
1.718,0.837298
1.719,0.83712
1.72,0.837361
1.721,0.837334
1.722,0.836427
1.723,0.83807
1.724,0.839012
1.725,0.837832
1.726,0.838049
1.727,0.838225
1.728,0.838902
1.729,0.838675
1.73,0.838419
1.731,0.839068
1.732,0.840069
1.733,0.840254
1.734,0.839068
1.735,0.838676
1.736,0.838866
1.737,0.840342
1.738,0.840009
1.739,0.839093
1.74,0.839865
1.741,0.840584
1.742,0.83981
1.743,0.839212
1.744,0.839469
1.745,0.840022
1.746,0.840626
1.747,0.841527
1.748,0.841652
1.749,0.84079
1.75,0.841364
1.751,0.841466
1.752,0.840919
1.753,0.840548
1.754,0.840403
1.755,0.841035
1.756,0.841595
1.757,0.84085
1.758,0.841679
1.759,0.841555
1.76,0.842374
1.761,0.842305
1.762,0.843405
1.763,0.842971
1.764,0.842515
1.765,0.843086
1.766,0.842984
1.767,0.842131
1.768,0.841461
1.769,0.842716
1.77,0.843647
1.771,0.84268
1.772,0.84317
1.773,0.843618
1.774,0.844517
1.775,0.843059
1.776,0.843854
1.777,0.84383
1.778,0.843849
1.779,0.844226
1.78,0.844592
1.781,0.844549
1.782,0.845134
1.783,0.84437
1.784,0.844447
1.785,0.844528
1.786,0.844498
1.787,0.845622
1.788,0.845769
1.789,0.845654
1.79,0.845174
1.791,0.845012
1.792,0.845825
1.793,0.846392
1.794,0.846159
1.795,0.846145
1.796,0.845485
1.797,0.845003
1.798,0.845513
1.799,0.846016
1.8,0.846355
1.801,0.846005
1.802,0.846134
1.803,0.846194
1.804,0.846023
1.805,0.847522
1.806,0.84877
1.807,0.847791
1.808,0.8473
1.809,0.847303
1.81,0.848125
1.811,0.848517
1.812,0.848203
1.813,0.848954
1.814,0.849446
1.815,0.848945
1.816,0.84873
1.817,0.849257
1.818,0.848561
1.819,0.847961
