HMK-OL_6,
0.964442623,0.374475213
0.967134238,0.373554663
0.970633106,0.372634113
0.973055251,0.372173838
0.974939612,0.371253288
0.977362142,0.370332738
0.979784865,0.369182051
0.982476672,0.368031364
0.984629347,0.368031364
0.987051878,0.367110814
0.989474408,0.366190264
0.992166408,0.364809439
0.994050191,0.364579301
0.996472721,0.363658751
0.998625975,0.362968339
1.000509758,0.362738201
1.002663396,0.361587514
1.004816842,0.360666964
1.007238987,0.360206689
1.009661517,0.359286139
1.01181477,0.358595727
1.013968409,0.357445039
1.014504266,0.360206689
1.016121277,0.357214902
1.017734435,0.358825864
1.018274915,0.356064215
1.02150258,0.357675177
1.024732363,0.356754627
1.028500123,0.356064215
1.031729906,0.355143665
1.033614075,0.354453252
1.036305112,0.354223115
1.038727257,0.35376284
1.04088051,0.353072427
1.043571739,0.352612152
1.047339114,0.352382015
1.05029885,0.352612152
1.053527863,0.352612152
1.056487791,0.352612152
1.059986081,0.352382015
1.064021962,0.35284229
1.066443337,0.353302565
1.069403265,0.353302565
1.072093531,0.353992977
1.074245629,0.35468339
1.076936473,0.35468339
1.079626739,0.355373802
1.081240668,0.356064215
1.084468911,0.356984765
1.087159369,0.357445039
1.090118528,0.358365589
1.093077493,0.359516277
1.095767759,0.360206689
1.098995617,0.361587514
1.101147714,0.362277927
1.104375764,0.363428614
1.107065452,0.364809439
1.109755526,0.365729989
1.111907431,0.366650539
1.113520204,0.368721776
1.116479362,0.369642326
1.118900159,0.370793013
1.122127823,0.372403976
1.124548427,0.3737848
1.128583345,0.375395763
1.131003949,0.376776588
1.134231614,0.37838755
1.137459471,0.379768375
1.139611376,0.380688925
1.141224727,0.38206975
1.143645523,0.383220437
1.146066513,0.384140987
1.147949526,0.384831399
1.150908106,0.386442362
1.15359818,0.387362912
1.155749699,0.388743737
1.158439773,0.389664286
1.161667823,0.390814974
1.163819342,0.392195799
1.166240139,0.393346486
1.167047007,0.393806761
1.168929635,0.394957449
1.171888986,0.395647861
1.174579059,0.396568411
1.177537832,0.397949236
1.18049699,0.398869786
1.182648895,0.399790336
1.185339354,0.400250611
1.186953283,0.400941023
1.189105573,0.401401298
1.191795454,0.402551985
1.194485913,0.40301226
1.197176371,0.403472535
1.200404229,0.40485336
1.203632856,0.405313635
1.205784761,0.406234185
1.208474642,0.407384872
1.21062674,0.408075285
1.212509753,0.408765697
1.214662043,0.409225972
1.217352695,0.40945611
1.220580937,0.41037666
1.221925974,0.410836935
1.224078264,0.411297209
1.226230169,0.412217759
1.22784429,0.412678034
1.230803833,0.413138309
1.233762991,0.414058859
1.236453065,0.414979409
1.239680922,0.416360234
1.24264008,0.417280784
1.246137215,0.418431471
1.24828912,0.419352021
1.25124847,0.420042434
1.253131291,0.420962984
1.255014496,0.421423259
1.257166594,0.422113671
1.259318306,0.423264358
1.263084717,0.424184908
1.264698261,0.425335596
1.267926889,0.425795871
1.270078986,0.426486283
1.273307229,0.427406833
1.275728218,0.428327383
1.277342532,0.42855752
1.279494629,0.429247933
1.28110875,0.429708208
1.283798631,0.430858895
1.285950344,0.432009583
1.288371526,0.432699995
1.290254539,0.433390407
1.29186866,0.433850682
1.294020565,0.434771232
1.295634686,0.435231507
1.297248037,0.436612332
1.299399942,0.437532882
1.301821316,0.437993157
1.303435052,0.438913707
1.305318258,0.439373982
1.308008331,0.440294532
1.310967682,0.440984944
1.314150114,0.443056182
1.316391521,0.444206869
1.318857326,0.445165775
1.321995681,0.446316462
1.324909478,0.447850712
1.328047993,0.448809618
1.332082976,0.450343868
1.334100306,0.451302775
1.337238661,0.452453462
1.340152458,0.453987712
1.342393865,0.455138399
1.344635272,0.456289087
1.347325153,0.457439774
1.349342323,0.458590461
1.352704755,0.45993293
1.355618713,0.461275399
1.358084357,0.462426086
1.361895102,0.463960336
1.365257373,0.465494586
1.36749878,0.466645273
1.369739866,0.468179523
1.372430068,0.468946648
1.375118986,0.471248023
1.378481257,0.472782273
1.380722824,0.473741179
1.382964392,0.474700085
1.385430197,0.475658991
1.387447688,0.476426116
1.390361645,0.477768585
1.392378815,0.478919272
1.393723274,0.480069959
1.396188918,0.481220647
1.398654562,0.482371334
1.401792917,0.483522022
1.403137376,0.484672709
1.405378462,0.486206959
1.407844427,0.486974084
1.410085995,0.48793299
1.412327563,0.488891896
1.41524136,0.490426146
1.418155157,0.491960396
1.420620801,0.493111083
1.424206827,0.495220677
1.426447913,0.496754927
1.428688999,0.498289176
1.430706009,0.499631645
1.43406844,0.500974114
1.43675784,0.502700145
1.439896195,0.503850832
1.442137602,0.50500152
1.445051399,0.506535769
1.44774128,0.507686457
1.449757808,0.509604269
1.452223773,0.510371394
1.455586044,0.511905644
1.458051207,0.513631675
1.460068537,0.514590581
1.462085386,0.516124831
1.465447978,0.517275518
1.467465309,0.518234425
1.470379266,0.519576893
1.473741698,0.520919362
1.476655656,0.52226183
1.477552122,0.522837174
1.480690477,0.523987862
1.483156121,0.525138549
1.486070079,0.526481018
1.488984197,0.527631705
1.492122231,0.529165955
1.495036349,0.530316642
1.49772623,0.53146733
1.500416272,0.532426236
1.50265816,0.533001579
1.505348041,0.534152267
1.507813846,0.535111173
1.511176598,0.536070079
1.512969531,0.537220767
1.516108207,0.537987891
1.518125377,0.539138579
1.520142869,0.539905704
1.522608513,0.541056391
1.525522791,0.542015297
1.528436909,0.543165985
1.532023257,0.544892016
1.535162093,0.54546736
1.537851974,0.546618047
1.540542016,0.547576953
1.543231897,0.54872764
1.54592242,0.549111203
1.549285012,0.55026189
1.552423367,0.551412578
1.554441019,0.551987921
1.557131221,0.552755046
1.560718211,0.553713952
1.562735541,0.554672859
1.564753193,0.555248202
1.567667632,0.556015327
1.569685123,0.556782452
1.571926851,0.557549577
1.575065046,0.558892046
1.577531332,0.559275608
1.580670008,0.560042733
1.583135812,0.561001639
1.585153303,0.561768764
1.587843505,0.562535889
1.590982021,0.563494795
1.593448147,0.564070139
1.595690196,0.564453701
1.598604635,0.565220826
1.60107076,0.56579617
1.604209276,0.566755076
1.606899478,0.567522201
1.609814078,0.568097545
1.612728517,0.56886467
1.615867193,0.569631795
1.61967842,0.570590701
1.623041333,0.571357826
1.626403925,0.572508513
1.629318845,0.572700294
1.631785292,0.572892076
1.635148526,0.573275638
1.637390254,0.574042763
1.639856219,0.574809888
1.642770819,0.575385232
1.646358451,0.575577013
1.649272569,0.5767277
1.651738855,0.577111263
1.654429699,0.577111263
1.657568214,0.578070169
1.660258577,0.578645513
1.663397574,0.579029075
1.666087937,0.579604419
1.668330146,0.5797962
1.671020509,0.580371544
1.675056133,0.581138669
1.678194649,0.582097575
1.680436698,0.582481137
1.683351618,0.582672919
1.686042142,0.583056481
1.688732504,0.583631825
1.69119863,0.584207168
1.694561703,0.584782512
1.698148854,0.585549637
1.699942268,0.586124981
1.703081105,0.586700324
1.705771467,0.587275668
1.708013356,0.587851012
1.7107042,0.587851012
1.714515587,0.588618137
1.716533399,0.589001699
1.719223601,0.589768824
1.722362919,0.589768824
1.724829045,0.590344168
1.727968363,0.590344168
1.730882963,0.590919512
1.733798044,0.590919512
1.736936881,0.591494855
1.73985148,0.592070199
1.742093529,0.592453761
1.744335578,0.592837324
1.746578109,0.592645543
1.750165741,0.592837324
1.75240779,0.593220886
1.75465016,0.593220886
1.757565241,0.593220886
1.7591349,0.593220886
1.761376949,0.593604449
1.764515625,0.594371574
1.766757674,0.594755136
1.768551089,0.59533048
1.771241452,0.595905824
1.774380449,0.596289386
1.777070651,0.597056511
1.779985411,0.597440073
1.783573043,0.597631855
1.786039168,0.598207198
1.789178326,0.59839898
1.791868849,0.598782542
1.794110737,0.599357886
1.7968011,0.599933229
1.800388571,0.600316792
1.803751645,0.600892136
1.806890963,0.600892136
1.810030281,0.600892136
1.812272651,0.600892136
1.815636206,0.600892136
1.817878095,0.601467479
1.820793016,0.601659261
1.823035065,0.602042823
1.826174062,0.602426385
1.827967797,0.602618167
1.830209686,0.60319351
1.833124767,0.60319351
1.835366335,0.604152417
1.839178524,0.603960635
1.841645132,0.603960635
1.845008366,0.604344198
1.849493106,0.604344198
1.852632424,0.604344198
1.856667406,0.605878448
1.861824215,0.606645573
1.866757751,0.60626201
1.870793214,0.607220916
1.877295285,0.608179822
1.881779544,0.608755166
1.886712277,0.60933051
1.892093483,0.609905854
1.895905191,0.610289416
1.900613045,0.611631885
1.907339674,0.612207228
1.912272567,0.612590791
1.917205781,0.612590791
1.919223112,0.613549697
1.922586346,0.613933259
1.925500946,0.614508603
1.928640264,0.614508603
1.932003337,0.615083947
1.936039443,0.615275728
1.939178119,0.616042853
1.942316956,0.616618197
1.945904427,0.617001759
1.949043264,0.617577103
1.952182421,0.617768884
1.956442604,0.618152447
1.959357203,0.61872779
1.962944514,0.619303134
1.966083671,0.619494915
1.969670982,0.620070259
1.972809658,0.620837384
1.975051707,0.621220946
1.978639178,0.621604509
1.980656669,0.622371634
1.984468378,0.622755196
1.987831291,0.623522321
1.99074573,0.624289446
1.994781354,0.625056571
1.99791987,0.626015477
2.000161919,0.626399039
2.00150718,0.626590821
2.004422261,0.626590821
2.007112785,0.626974383
2.009579231,0.627166164
2.011821601,0.627166164
2.014512124,0.627549727
2.017426082,0.628892196
2.019444215,0.628892196
2.022134578,0.629467539
2.024152229,0.630042883
2.027291387,0.630234664
2.030206307,0.630426445
2.032671951,0.631577133
2.036035346,0.631768914
2.038725709,0.632344258
2.041191834,0.632919601
2.04365812,0.633303164
2.04590033,0.633494945
2.048366777,0.633686726
2.05105746,0.633878508
2.054196297,0.634453851
2.056438507,0.634645632
2.058232082,0.635029195
2.060922926,0.635029195
2.064061762,0.635604539
2.065855498,0.63579632
2.06787331,0.636179882
2.070339596,0.636563445
2.072805882,0.636947007
2.075496726,0.636947007
2.077290622,0.636947007
2.07885996,0.63733057
2.082447432,0.637714132
2.085137955,0.638097695
2.088052715,0.638481257
2.090742917,0.639248382
2.092985127,0.639440163
2.095451413,0.639823726
2.097020911,0.640015507
2.099711595,0.640207288
2.102850592,0.640590851
2.104644007,0.641166194
2.106437582,0.641549757
2.109576579,0.641933319
2.111818628,0.642316882
2.114509151,0.642700444
2.116750237,0.644234694
2.118319736,0.644426475
2.120113632,0.644426475
2.122355039,0.645577163
2.124596927,0.646152506
2.126839137,0.646344288
2.129529499,0.646919631
2.132668497,0.647303194
2.134462393,0.647303194
2.136704121,0.648070319
2.139170728,0.648070319
2.141413098,0.648070319
2.14343091,0.648453881
2.146569907,0.648837444
2.148812598,0.648453881
2.151054647,0.648837444
2.153521415,0.648645662
2.156436175,0.649029225
2.158902622,0.649221006
2.160920755,0.649221006
2.162714651,0.649221006
2.165405656,0.649029225
2.167647544,0.649604569
2.169889914,0.649604569
2.172580919,0.649412787
2.173926341,0.649412787
2.174823289,0.649412787
2.177962607,0.649412787
2.179756503,0.649412787
2.181550239,0.649604569
2.183568372,0.649604569
2.186034979,0.649604569
2.187604638,0.649604569
2.190071245,0.649604569
2.192313615,0.649604569
2.194331428,0.649988131
2.196349882,0.649604569
2.19859177,0.650179912
2.20083414,0.650179912
2.203300747,0.650179912
2.205766873,0.650755256
2.208233159,0.651138818
2.210699766,0.651138818
2.212941815,0.651522381
2.215184185,0.651522381
2.216753845,0.651522381
2.219444207,0.652097725
2.221462019,0.652481287
2.223480152,0.652481287
2.224825414,0.652673068
2.227292182,0.652481287
2.229534712,0.652289506
2.232001159,0.652481287
2.234691682,0.65286485
2.236934052,0.65286485
2.238055237,0.65286485
2.24007337,0.65286485
2.241642869,0.653056631
2.244108834,0.653823756
2.245902569,0.654015537
2.247472228,0.654015537
2.249714599,0.654015537
2.251956969,0.654015537
2.253526307,0.654399099
2.255768195,0.654974443
2.258010565,0.654974443
2.259355988,0.654974443
2.2613738,0.655358006
2.262494664,0.655741568
2.264512476,0.65612513
2.266978441,0.656892255
2.269445208,0.656700474
2.272135571,0.657275818
2.274153704,0.657275818
2.275723042,0.65765938
2.277516296,0.658426505
2.279982903,0.658426505
2.282000715,0.658810068
2.284018688,0.659001849
2.285812424,0.65919363
2.288054473,0.659577193
2.290296843,0.659577193
2.291866341,0.659768974
2.29343584,0.659960755
2.295902126,0.660344318
2.297696022,0.660344318
2.299489918,0.660344318
2.301283814,0.660344318
2.30307755,0.660536099
2.305768233,0.66072788
2.307113977,0.660344318
2.308459238,0.660536099
2.310700966,0.661303224
2.312270625,0.661303224
2.314288437,0.661686786
2.316530968,0.661495005
2.318324543,0.661878567
2.320118118,0.66226213
2.322360167,0.662645692
2.324602377,0.662837474
2.326844586,0.663029255
2.329310873,0.663412817
2.331328685,0.66379638
2.334019208,0.664179942
2.335588546,0.664563505
2.338503306,0.664947067
2.340521278,0.665138848
2.342763649,0.665138848
2.345454172,0.665522411
2.347472144,0.665714192
2.349490117,0.665905973
2.351732487,0.665905973
2.353750781,0.665714192
2.356441143,0.666289536
2.358234718,0.666673098
2.360701004,0.667056661
2.36249474,0.667248442
2.363615925,0.667248442
2.364512873,0.667248442
2.366306769,0.667248442
2.368773376,0.667248442
2.371239983,0.667248442
2.37437866,0.668015567
2.375723761,0.668399129
2.377517175,0.668974473
2.379086834,0.668974473
2.381104807,0.669166254
2.383347177,0.669166254
2.385141394,0.668782692
2.388056796,0.668399129
2.390523403,0.668399129
2.392317139,0.668590911
2.394334309,0.669741598
2.395006859,0.669933379
2.395455333,0.669933379
2.397921299,0.670700504
2.399939271,0.670892285
2.401957244,0.671084067
2.40442369,0.671275848
2.406890297,0.671275848
2.409132507,0.671467629
2.411374877,0.671467629
2.414065882,0.671275848
2.416308252,0.671275848
2.418326225,0.671467629
2.4201198,0.671851192
2.422810323,0.672234754
2.425052693,0.672234754
2.427967453,0.672618316
2.429985747,0.672426535
2.431331008,0.672618316
2.433124904,0.672618316
2.434245929,0.672810098
2.435368237,0.671467629
2.437609965,0.672234754
2.439627457,0.673001879
2.441869666,0.67319366
2.443887639,0.673385441
2.446129688,0.673769004
2.447474789,0.674152566
2.449044448,0.674152566
2.451062581,0.674152566
2.453529028,0.674344348
2.455995153,0.674919691
2.458685676,0.675303254
2.460255335,0.675303254
2.462721622,0.675686816
2.464963992,0.675686816
2.467654675,0.675878597
2.470345519,0.675878597
2.470793672,0.67626216
2.472138934,0.676453941
2.47393283,0.676453941
2.47617504,0.676645722
2.478193012,0.676837504
2.480210985,0.677029285
2.481556246,0.677221066
2.483350303,0.677029285
2.485144199,0.677029285
2.486713698,0.677221066
2.488955747,0.677604628
2.490973559,0.677988191
2.492767455,0.677988191
2.495009664,0.678179972
2.497027316,0.678755316

