Brown University Keck/NASA Relab Spectrum PO-TXH-008/C1PO08,,
W,R,Standard Deviation
2.245,0.84889,0.00651
2.25,0.85006,0.00665
2.255,0.85057,0.0067
2.26,0.85017,0.00678
2.265,0.85037,0.00698
2.27,0.85105,0.00732
2.275,0.85119,0.00716
2.28,0.85042,0.00605
2.285,0.85193,0.00609
2.29,0.85206,0.00692
2.295,0.85279,0.00605
2.3,0.85274,0.00747
2.305,0.85373,0.00726
2.31,0.85265,0.00683
2.315,0.85158,0.00666
2.32,0.85235,0.00662
2.325,0.85207,0.00645
2.33,0.85117,0.00645
2.335,0.85094,0.00667
2.34,0.85081,0.00695
2.345,0.85065,0.0065
2.35,0.84952,0.00675
2.355,0.85014,0.00714
2.36,0.84994,0.00698
2.365,0.85008,0.00703
2.37,0.84936,0.00766
2.375,0.84952,0.00738
2.38,0.85004,0.00691
2.385,0.84918,0.00748
2.39,0.84978,0.00646
2.395,0.84964,0.00666
2.4,0.85072,0.0069
2.405,0.84963,0.00705
2.41,0.84849,0.00645
2.415,0.84905,0.00634
2.42,0.84954,0.00667
2.425,0.85412,0.00659
2.43,0.85277,0.00708
2.435,0.84985,0.00647
2.44,0.85191,0.00704
2.445,0.84888,0.00739
2.45,0.84776,0.00702
2.455,0.84994,0.00724
2.46,0.84648,0.00662
2.465,0.8467,0.00675
2.47,0.84429,0.00704
2.475,0.84799,0.00725
2.48,0.84876,0.01014
2.485,0.84688,0.00767
2.49,0.84688,0.00748
2.495,0.84485,0.00727
2.5,0.84588,0.00734
2.505,0.84441,0.00763
2.51,0.84483,0.00794
2.515,0.84337,0.00782
2.52,0.84165,0.00706
2.525,0.84076,0.00703
2.53,0.84223,0.00581
2.535,0.83926,0.0065
2.54,0.83909,0.00626
2.545,0.8455,0.00682
2.55,0.83735,0.0064
2.555,0.8418,0.0069
2.56,0.84552,0.00543
2.565,0.84476,0.00643
2.57,0.84043,0.00559
2.575,0.84391,0.00584
2.58,0.8447,0.00593
2.585,0.83475,0.00615
2.59,0.84627,0.00596
2.595,0.85458,0.00624
2.6,0.8623,0.00666

