OWN_OL3_EN2_0,
1.032442558,0.571310931
1.034910451,0.57173409
1.037758503,0.572509881
1.040606081,0.573003566
1.044023246,0.573638304
1.047440766,0.574484621
1.050668266,0.575189886
1.052757184,0.575965677
1.05541569,0.576882521
1.058074313,0.577869891
1.060733174,0.578998314
1.063771482,0.580056211
1.066050894,0.581255161
1.068519972,0.582383584
1.070989049,0.583512008
1.072888657,0.584569904
1.074977813,0.585486748
1.07668752,0.586474119
1.07858701,0.587461489
1.080106934,0.588448859
1.082006425,0.58943623
1.083526348,0.5904236
1.085236056,0.591410971
1.086756098,0.592468867
1.088276022,0.593456238
1.090365177,0.594373082
1.091695318,0.595360452
1.09302534,0.596277296
1.095114969,0.597476246
1.096635129,0.598604669
1.098155408,0.599803619
1.099675687,0.601002569
1.101765316,0.602201518
1.103285122,0.603118362
1.104805164,0.604176259
1.106135778,0.605445735
1.108415072,0.606574158
1.109365527,0.607491002
1.111075353,0.608548899
1.112974962,0.609606796
1.114874926,0.610876272
1.11620554,0.612145748
1.117915839,0.613485751
1.120195488,0.614825754
1.12171553,0.615883651
1.122855887,0.616871021
1.1251353,0.618069971
1.126654868,0.618845762
1.128554477,0.619903659
1.130264421,0.621032082
1.132733498,0.622160505
1.134822772,0.623147876
1.136532716,0.624276299
1.139001675,0.625334196
1.1407115,0.626392092
1.14261099,0.627379463
1.145080304,0.628648939
1.147360072,0.630059468
1.149449345,0.631046839
1.151538619,0.632034209
1.153817558,0.632951053
1.15590695,0.63400895
1.158755594,0.635137373
1.161224552,0.63619527
1.163503846,0.637323693
1.166542155,0.63838159
1.168820738,0.639086854
1.171479362,0.640074225
1.173568872,0.641202648
1.175658264,0.642260545
1.178506316,0.643036336
1.18040557,0.643882653
1.18230435,0.644446865
1.185722107,0.645434235
1.18951943,0.646421606
1.192367837,0.647408976
1.195026342,0.64832582
1.198254316,0.64931319
1.201102604,0.650230034
1.204520124,0.651076352
1.207557959,0.651852143
1.210975834,0.65291004
1.214583138,0.653756357
1.217241524,0.654602675
1.220089931,0.655590045
1.223317431,0.65629531
1.225786153,0.657212153
1.228254638,0.657987944
1.231102572,0.658693209
1.233760958,0.659539527
1.236419582,0.660526897
1.239457891,0.661584794
1.242685746,0.662501638
1.244774664,0.663277429
1.2466738,0.66405322
1.249711516,0.664758484
1.252749825,0.665816381
1.25578766,0.666592172
1.25882585,0.667579542
1.261484474,0.668566913
1.264902586,0.669765863
1.267181406,0.67061218
1.269839793,0.671458497
1.272498298,0.672375341
1.275536488,0.673362712
1.278005092,0.674209029
1.280284385,0.675337453
1.28332222,0.676113244
1.285791061,0.677100614
1.287880098,0.677946931
1.289969016,0.678722722
1.292437975,0.679780619
1.2952865,0.680838516
1.298514474,0.681825886
1.301173334,0.68295431
1.303641938,0.683800627
1.306110778,0.684787998
1.308010505,0.685916421
1.310858912,0.686903791
1.313137614,0.687679582
1.315226532,0.688455373
1.317315214,0.689090111
1.319783936,0.690006955
1.32149317,0.69071222
1.32339266,0.69169959
1.326051639,0.69289854
1.327571208,0.693674331
1.329090421,0.694238543
1.330989675,0.69508486
1.333268732,0.69607223
1.335167985,0.696918548
1.336877456,0.697764865
1.338966137,0.698399603
1.340865154,0.699104868
1.342954428,0.700092238
1.345802953,0.701150135
1.348081774,0.701996453
1.349981501,0.703124876
1.352260558,0.704112246
1.354159693,0.704888037
1.35643875,0.705875408
1.358717689,0.706792252
1.360996627,0.707709096
1.362896236,0.708766992
1.365554623,0.70961331
1.368023582,0.710671207
1.370492304,0.711588051
1.37372004,0.712434368
1.376946948,0.712787
1.380742614,0.712787
1.383589245,0.712716474
1.387764478,0.712716474
1.390044245,0.714127003
1.392703579,0.715537532
1.394983346,0.716948061
1.398022957,0.718781749
1.400492034,0.719910172
1.402961111,0.721038596
1.40675879,0.722237545
1.409797099,0.723295442
1.412076037,0.724212286
1.414355331,0.725340709
1.417393521,0.72632808
1.419672933,0.72752703
1.42309069,0.7285144
1.426508921,0.729783876
1.429546992,0.73070072
1.43334396,0.731476511
1.437331304,0.732604934
1.439609769,0.733239672
1.442837387,0.734015463
1.445116444,0.735002834
1.447585285,0.735990204
1.450813021,0.736836522
1.454800128,0.737823892
1.457647706,0.738317577
1.460305619,0.738881789
1.464102232,0.739446
1.467708944,0.739939686
1.47093597,0.740362844
1.474162996,0.740786003
1.477390141,0.741279688
1.480996616,0.741632321
1.484223879,0.742196532
1.487640689,0.742619691
1.492385744,0.742901797
1.495612534,0.743183903
1.498839087,0.743324956
1.502634989,0.743466008
1.505861661,0.743677588
1.508518745,0.743748114
1.512124628,0.743748114
1.515730392,0.743677588
1.519525939,0.743607061
1.522752137,0.743536535
1.526737468,0.743466008
1.529774,0.743466008
1.533379646,0.743324956
1.537744307,0.743113376
1.540401273,0.743113376
1.545335402,0.742972323
1.547992013,0.742760744
1.551407638,0.742478638
1.554443816,0.742267059
1.557479993,0.742055479
1.561085639,0.741914426
1.564690693,0.741420741
1.567726397,0.740927056
1.571141786,0.740503897
1.574936623,0.740010212
1.57911079,0.739375474
1.582525942,0.738811262
1.585561528,0.738247051
1.588407567,0.737823892
1.591063822,0.737400733
1.593910454,0.737330207
1.596946394,0.736977575
1.599982217,0.736554416
1.602638236,0.735990204
1.605484038,0.735425993
1.609278875,0.734932307
1.612124559,0.734297569
1.615160144,0.733733358
1.618575533,0.733310199
1.622559799,0.732604934
1.624646704,0.732181776
1.627492743,0.731758617
1.630528684,0.731405985
1.633564388,0.730912299
1.636220881,0.730630194
1.639635796,0.729924929
1.643620535,0.72950177
1.646466337,0.728937559
1.649122238,0.728302821
1.652727055,0.727668082
1.65671203,0.727385977
1.660317203,0.726962818
1.664301823,0.726469133
1.66733729,0.725834395
1.67170124,0.725199656
1.674926728,0.724705971
1.678721683,0.724282813
1.68194717,0.723789127
1.684982993,0.723365969
1.688018697,0.722872283
1.691623987,0.722519651
1.695039376,0.722096492
1.69883445,0.72174386
1.702059819,0.721179649
1.706234341,0.72075649
1.709460065,0.720403858
1.713255139,0.720051225
1.717999248,0.719769119
1.720655267,0.719204908
1.723311641,0.718852276
1.727106241,0.718217537
1.731091335,0.718005958
1.734696981,0.717864905
1.738302508,0.717653326
1.742477267,0.71737122
1.746652026,0.717089114
1.751206352,0.716807008
1.754622925,0.717089114
1.757658984,0.716807008
1.761074609,0.716524902
1.76562929,0.716454376
1.769424838,0.71638385
1.774359203,0.71638385
1.777585519,0.71638385
1.782140081,0.716242797
1.78650486,0.716101744
1.78992096,0.716101744
1.794475996,0.716242797
1.797512528,0.716242797
1.801119121,0.716665955
1.804345556,0.716736482
1.807762484,0.717230167
1.812507658,0.717582799
1.816114488,0.718147011
1.820100529,0.718499643
1.823327318,0.718781749
1.826174896,0.719275434
1.830730406,0.719698593
1.833957195,0.719980699
1.837753572,0.720403858
1.841360283,0.720897543
1.844777211,0.721391228
1.848763489,0.721884913
1.852180772,0.722590178
1.855597345,0.722872283
1.859583386,0.723224916
1.862620511,0.723577548
1.866416887,0.724000707
1.868505924,0.724847024
1.871923917,0.725975448
1.874961397,0.726539659
1.879135919,0.7261165
1.884070285,0.7261165
1.888245991,0.726398606
1.891662327,0.726539659
1.89431953,0.726680712
1.899254014,0.726751239
1.903999188,0.727103871
1.907225978,0.727385977
1.910453241,0.727950188
1.913301293,0.728725979
1.91501029,0.729290191
1.917098971,0.729924929
1.920136806,0.73070072
1.922795312,0.731617564
1.92469421,0.732252302
1.92811173,0.73309862
1.931149565,0.733874411
1.935516475,0.735002834
1.938744093,0.735778625
1.941972185,0.736836522
1.945390179,0.737964945
1.948428369,0.738952315
1.952985299,0.740221792
1.956592602,0.741068109
1.959251108,0.741984953
1.962858529,0.742901797
1.96475802,0.743889167
1.967226978,0.744947064
1.96950568,0.745722855
1.972734364,0.747133384
1.975393461,0.74840286
1.978052085,0.749390231
1.98203931,0.750448128
1.985837462,0.751929183
1.988306184,0.752846027
1.991344729,0.754044977
1.992864653,0.755032347
1.997422294,0.756724982
2.000081154,0.757853405
2.002739896,0.758911302
2.005208618,0.759828146
2.007297537,0.760603937
2.009956634,0.761873413
2.01299589,0.763495522
2.01565475,0.764623945
2.018124064,0.765893421
2.020592904,0.766880792
2.023252001,0.768150268
2.02648033,0.769349218
2.028949407,0.770477641
2.031038562,0.771394485
2.034266536,0.772381855
2.038443544,0.773439752
2.041291596,0.774215543
2.043760199,0.77506186
2.045849473,0.776049231
2.048128175,0.776825022
2.050976582,0.777812392
2.054204911,0.779011342
2.057812214,0.779857659
2.061609537,0.78084503
2.064457944,0.7818324
2.067306588,0.782960823
2.070724818,0.7842303
2.07414222,0.785006091
2.077939543,0.785993461
2.080787832,0.786910305
2.084015805,0.787897675
2.086864094,0.788814519
2.090471989,0.790013469
2.093510298,0.791071366
2.096927581,0.79177663
2.099775514,0.792481895
2.102054453,0.793398739
2.104902623,0.794245056
2.107560773,0.794950321
2.110598489,0.795655585
2.113636561,0.796572429
2.116105283,0.797489273
2.11990237,0.798335591
2.123319771,0.799111382
2.126926956,0.799887173
2.129775008,0.800662964
2.133002508,0.801368228
2.137368826,0.802144019
2.140976129,0.802990337
2.144583196,0.803695601
2.148000361,0.804330339
2.151417999,0.805247183
2.154455834,0.806022974
2.157873236,0.806798765
2.161670085,0.80750403
2.165087013,0.807997715
2.168693962,0.808632453
2.172301146,0.809408244
2.176097878,0.810042982
2.180274294,0.810748247
2.183500373,0.810607194
2.186916354,0.810536668
2.190901803,0.810536668
2.194317903,0.810536668
2.197734002,0.810536668
2.200580751,0.810536668
2.204186989,0.810748247
2.208173622,0.811453511
2.211590077,0.811665091
2.215006176,0.811665091
2.218991862,0.811806144
2.2225981,0.812017723
2.226963116,0.812017723
2.230379807,0.812370355
2.234934961,0.812581935
2.238730982,0.812793514
2.242907162,0.813357726
2.24632409,0.813851411
2.250499914,0.814204043
2.253536447,0.814204043
2.257142921,0.814556676
2.260559021,0.814556676
2.2649238,0.814415623
2.268339544,0.814204043
2.271565741,0.814133517
2.275551427,0.81427457
2.278778454,0.814697728
2.282763192,0.81427457
2.285799133,0.813921937
2.289404542,0.813639832
2.29320009,0.813569305
2.297565697,0.813921937
2.301361718,0.814133517
2.304777581,0.813992464
2.307053086,0.812864041
2.310467765,0.812017723
2.313123547,0.811312459
2.316158422,0.810325088
2.320714168,0.8108893
2.324131925,0.81187667
2.327929722,0.813146146
2.330018404,0.813780884
2.332486771,0.814486149
2.335524961,0.815473519
2.337424806,0.816672469
2.339703863,0.81765984
2.341603827,0.818929316
2.343883121,0.820057739
2.345782375,0.820904056
2.347302535,0.82203248
2.350531219,0.823443009
2.354328779,0.824571432
2.357936083,0.82541775
2.360024765,0.826052488
2.362872461,0.826616699
2.366478344,0.826616699
2.370083871,0.82640512
2.373499734,0.826264067
2.377105024,0.825911435
2.380520531,0.825558803
2.383176787,0.825135644
2.386402156,0.824571432
2.390197822,0.824571432
2.39399408,0.824924064
2.39646221,0.825488276
2.398930103,0.825911435
2.402347031,0.82640512
2.404435476,0.826898805
2.40880132,0.82739249
2.412596986,0.82739249
2.415253479,0.827110385
2.419049145,0.827110385
2.422465244,0.827110385
2.426071127,0.827110385
2.430056576,0.827110385
2.434611256,0.827039858
2.437837572,0.827039858
2.442392608,0.827180911
2.445809299,0.827533543
2.448846543,0.827956702
2.453781145,0.828097755
2.457955904,0.827815649
2.460991608,0.827321964
2.465925381,0.826969332
2.470100259,0.826757752
2.473325983,0.82640512
2.476551588,0.825981961
2.479587884,0.825840908
2.483383077,0.825558803
2.486040043,0.825558803
2.489266359,0.825558803
2.491733305,0.82541775
2.495908537,0.82541775

