OWN_OL4_EN1_0,
1.142955986,0.606785738
1.145235872,0.608266793
1.14751564,0.609677323
1.150554659,0.611158378
1.153023854,0.612357328
1.155872498,0.613485751
1.158531595,0.614755227
1.161380357,0.615954177
1.163849671,0.617223653
1.166508886,0.618563656
1.169736742,0.6194805
1.172964478,0.620326817
1.175623339,0.621455241
1.178661647,0.622513137
1.181889739,0.623571034
1.185687299,0.624699458
1.18834616,0.625827881
1.191574607,0.627097357
1.195941754,0.628366833
1.198600022,0.629142624
1.201258764,0.630200521
1.204866067,0.631046839
1.208473962,0.632245788
1.212081739,0.633374212
1.215689516,0.634502635
1.219107155,0.635419479
1.222335365,0.636547902
1.225943497,0.637887905
1.230310289,0.638945802
1.234298106,0.640356331
1.237526079,0.641343701
1.240754171,0.642401598
1.243032754,0.643106862
1.24588128,0.644164759
1.2481601,0.645011077
1.25100827,0.645857394
1.253476874,0.646703712
1.256515064,0.647691082
1.259363234,0.648537399
1.261832311,0.649665823
1.264680481,0.65051214
1.26695942,0.651428984
1.269428852,0.652768987
1.272277732,0.654038463
1.274936119,0.65488478
1.276835491,0.655801624
1.279684253,0.657000574
1.282342759,0.657917418
1.284621816,0.658904788
1.286900517,0.659680579
1.288610106,0.660597423
1.290699498,0.66165532
1.293737689,0.662642691
1.296016746,0.663630061
1.299055528,0.664970064
1.301714743,0.666310066
1.303614707,0.667579542
1.305514908,0.668990072
1.307414398,0.669977442
1.309693219,0.670823759
1.311402689,0.671670077
1.31330218,0.672657447
1.315390861,0.673292185
1.316721002,0.674279556
1.318430827,0.675337453
1.320710121,0.676465876
1.322230045,0.677453246
1.323750206,0.678581669
1.326029855,0.679921672
1.32830903,0.680979569
1.330968364,0.682390098
1.333437915,0.683800627
1.335337405,0.684787998
1.338755399,0.685916421
1.340844909,0.687044844
1.342744873,0.68831432
1.345403734,0.689442744
1.347493244,0.690571167
1.349203188,0.69169959
1.351103152,0.692969066
1.354141816,0.694238543
1.356611603,0.695790125
1.358321192,0.696706969
1.359840879,0.697553286
1.362499858,0.698752236
1.364589605,0.700021712
1.366299549,0.701150135
1.368579198,0.702490138
1.370478452,0.703336455
1.372947647,0.704535405
1.375226704,0.705522775
1.377885328,0.706510146
1.381492868,0.707497516
1.383582378,0.708625939
1.38756984,0.709824889
1.388710553,0.711023839
1.390799945,0.712081736
1.392320105,0.713210159
1.394409379,0.714197529
1.39649889,0.715325953
1.397639602,0.716524902
1.399918422,0.71737122
1.402197716,0.718499643
1.404666912,0.719698593
1.406376264,0.720474384
1.408085852,0.721391228
1.410175718,0.722731231
1.41226511,0.723789127
1.414544286,0.724847024
1.416824171,0.72632808
1.419483505,0.727738609
1.421762917,0.728937559
1.423662171,0.729783876
1.426321505,0.731194405
1.428790937,0.732534408
1.431070705,0.733944937
1.43391994,0.735425993
1.436579393,0.736907048
1.43885845,0.737894418
1.44113798,0.739163895
1.443986979,0.740503897
1.446835504,0.741561794
1.44968474,0.74304285
1.453292754,0.744312326
1.455571929,0.745370223
1.457850749,0.74621654
1.460509018,0.746992331
1.462977858,0.747979702
1.46544658,0.748896546
1.467725756,0.749954442
1.470384379,0.750941813
1.47228387,0.751929183
1.47456269,0.752775501
1.477790663,0.753762871
1.479690035,0.754679715
1.482158639,0.755526032
1.485196711,0.756442876
1.487855097,0.757289194
1.491272736,0.758206038
1.493931241,0.759122882
1.49677953,0.760039725
1.499627581,0.760815516
1.503424549,0.761591307
1.507221518,0.762367099
1.510259234,0.763072363
1.513486497,0.763636575
1.516334194,0.764200786
1.51994126,0.764906051
1.522789075,0.765540789
1.526206122,0.766105001
1.529623287,0.766739739
1.533040096,0.767162897
1.536077813,0.767868162
1.539874426,0.768432374
1.543481611,0.769208165
1.547468007,0.769772376
1.551264147,0.770054482
1.554870621,0.770407114
1.557907627,0.77068922
1.562652802,0.771041853
1.566069256,0.771253432
1.569865632,0.771676591
1.573661535,0.771817644
1.576698305,0.771958696
1.579924621,0.771958696
1.583530621,0.772029223
1.586567154,0.772029223
1.589793825,0.772240802
1.593399471,0.772099749
1.59738492,0.772099749
1.601370369,0.772099749
1.605545365,0.771958696
1.609151248,0.771958696
1.613895712,0.77188817
1.617691259,0.771817644
1.621487043,0.77188817
1.625282354,0.771676591
1.629836916,0.771535538
1.633632109,0.771253432
1.637807104,0.771112379
1.642741233,0.770971326
1.646156859,0.77068922
1.649572721,0.770548167
1.654127165,0.770336588
1.657922476,0.770125009
1.661337865,0.76970185
1.665892427,0.769560797
1.669877166,0.769137638
1.675380763,0.769067112
1.679176429,0.769067112
1.683351543,0.768996585
1.687147091,0.768926059
1.691511633,0.768643953
1.695496845,0.7685029
1.699861506,0.768291321
1.703467151,0.768150268
1.707831812,0.767938688
1.713714739,0.767727109
1.718079518,0.767586056
1.722633843,0.76730395
1.726239489,0.767162897
1.730604031,0.766880792
1.734399461,0.766739739
1.738574219,0.766457633
1.742369767,0.766387106
1.746924211,0.766175527
1.75034031,0.766175527
1.753756409,0.766175527
1.757552312,0.76631658
1.760968411,0.76631658
1.764384511,0.76631658
1.767990393,0.76631658
1.771975606,0.766175527
1.776150838,0.766175527
1.780136642,0.766387106
1.784122091,0.766387106
1.787537954,0.766246054
1.791713186,0.766246054
1.794940331,0.766739739
1.800444283,0.766880792
1.804240541,0.767233424
1.808036562,0.767445003
1.812022012,0.767445003
1.816007461,0.767445003
1.82037366,0.768150268
1.824170037,0.768573427
1.827966413,0.768996585
1.831003537,0.769349218
1.835179717,0.769913429
1.839355542,0.770266062
1.843721268,0.77068922
1.847327861,0.771112379
1.851693587,0.771535538
1.855679628,0.77188817
1.859476122,0.772381855
1.863272262,0.772663961
1.866688835,0.772946067
1.869536768,0.773651331
1.873333263,0.774145017
1.877129284,0.774356596
1.880735166,0.774356596
1.884910517,0.774427122
1.888896085,0.774497649
1.892691514,0.774356596
1.896676489,0.77407449
1.900851248,0.773792384
1.903887544,0.773651331
1.908063013,0.773792384
1.911290513,0.774497649
1.91489758,0.775202913
1.918504528,0.775837651
1.921732028,0.776542916
1.924390178,0.777248181
1.928187146,0.778023972
1.931224863,0.778729236
1.933882776,0.779293448
1.937300296,0.780139765
1.939958328,0.780774503
1.943565157,0.781338715
1.946033051,0.781761874
1.949070767,0.782467138
1.951539016,0.783101876
1.954007619,0.783948194
1.957425021,0.784723985
1.959893387,0.785429249
1.962741439,0.78620504
1.965969057,0.786980831
1.969576479,0.787897675
1.972994117,0.788814519
1.975652149,0.789449257
1.978120634,0.790225048
1.98039981,0.791282945
1.983058315,0.792199789
1.9855268,0.79297558
1.98913363,0.793539792
1.992172294,0.794809268
1.994830562,0.795585059
1.997868634,0.796501903
2.001096844,0.797630326
2.003755231,0.798476644
2.006982968,0.799322961
2.010021276,0.800380858
2.012300215,0.801297702
2.014958957,0.802355599
2.017617699,0.803413496
2.020275967,0.804189287
2.023503941,0.805176657
2.025782643,0.805952448
2.029010379,0.806798765
2.031858786,0.807786136
2.034896621,0.808561927
2.03755489,0.809337718
2.04116243,0.810325088
2.044200028,0.810959826
2.0472381,0.81187667
2.05065562,0.812722988
2.053693573,0.813569305
2.05711133,0.814556676
2.06090818,0.81526194
2.064325581,0.816037731
2.066983731,0.816742996
2.070021921,0.817730366
2.073439205,0.818435631
2.07685637,0.819070369
2.080653219,0.819775633
2.084260404,0.820551424
2.087487904,0.821256689
2.090905069,0.821891427
2.094322589,0.822737744
2.096980976,0.823584062
2.100777589,0.824148273
2.104004852,0.824712485
2.107232233,0.825347223
2.110269595,0.825840908
2.113686996,0.826616699
2.117294063,0.827321964
2.119951739,0.827745123
2.123938373,0.828450387
2.128114671,0.829085125
2.131152032,0.829578811
2.133809708,0.830001969
2.137796105,0.830566181
2.14197264,0.831341972
2.145199784,0.831835657
2.148237383,0.832470395
2.151464172,0.832752501
2.154501652,0.833316713
2.159247063,0.833810398
2.163233223,0.834233557
2.166460249,0.834656715
2.17006696,0.8351504
2.173484007,0.835714612
2.177849733,0.836137771
2.182785164,0.836772509
2.185820394,0.835996718
2.189425093,0.835291453
2.193220048,0.834868295
2.196825221,0.834445136
2.200810907,0.834586189
2.204606691,0.834656715
2.20783348,0.834938821
2.211059915,0.835009348
2.215804734,0.8351504
2.219980203,0.835291453
2.223397013,0.835714612
2.227193152,0.835996718
2.230989292,0.836278824
2.234785313,0.836490403
2.239340467,0.836701983
2.243326035,0.836772509
2.24693168,0.836631456
2.249968568,0.836843035
2.253005101,0.836843035
2.257370353,0.836984088
2.260407123,0.837125141
2.264392572,0.837125141
2.268378495,0.837407247
2.272363944,0.837407247
2.27596959,0.837266194
2.280144349,0.836984088
2.284129561,0.836843035
2.287355167,0.836419877
2.291719709,0.836137771
2.295894941,0.836137771
2.300070292,0.836208297
2.304245643,0.836278824
2.306901425,0.835573559
2.31012561,0.834304083
2.312591372,0.833457766
2.315626484,0.832611448
2.31752562,0.833387239
2.31980444,0.834233557
2.321893714,0.835220927
2.325121805,0.836278824
2.329109267,0.837477774
2.331957793,0.83853567
2.334046711,0.839311461
2.336704743,0.839946199
2.33955315,0.84093357
2.341832325,0.841991467
2.343922072,0.843260943
2.346011228,0.844177787
2.348478529,0.844248313
2.353223348,0.844389366
2.355502287,0.84530621
2.357971364,0.846434633
2.362337327,0.846998845
2.366513033,0.847280951
2.370308699,0.847280951
2.373345113,0.847210424
2.376760857,0.846998845
2.379037901,0.846787266
2.383212779,0.846575686
2.387577439,0.846364107
2.391372987,0.84629358
2.394220683,0.846857792
2.398017178,0.847351477
2.401813436,0.84770411
2.405988786,0.847774636
2.410164256,0.847915689
2.413011124,0.847986215
2.416996573,0.847986215
2.420982495,0.848268321
2.424588378,0.848268321
2.427435127,0.848268321
2.42990231,0.848268321
2.433697976,0.848268321
2.437872972,0.848127268
2.440909031,0.847845162
2.444704697,0.847845162
2.448500599,0.847986215
2.451157566,0.847986215
2.454193625,0.84770411
2.45912799,0.84770411
2.461215133,0.847422004
2.464251192,0.847139898
2.468615971,0.846998845
2.47222138,0.846716739
2.476016809,0.846575686
2.479812238,0.846434633
2.483797687,0.846434633
2.487403333,0.84629358
2.490629649,0.84629358
2.494235532,0.84629358
2.496512931,0.84629358

