HMK-OL_0,
0.767520412,0.707864888
0.768807563,0.705938339
0.7707426,0.704836469
0.772031741,0.703735129
0.774288399,0.702082854
0.776545058,0.70043058
0.777832872,0.698779101
0.779766583,0.697127091
0.781377345,0.695475347
0.783312382,0.694373477
0.784923144,0.692721733
0.786212285,0.691620393
0.788467617,0.689417979
0.790724276,0.687765704
0.79265666,0.685563555
0.794913319,0.68391128
0.796847029,0.682259271
0.79878074,0.680607261
0.800714451,0.678955252
0.802969783,0.676752838
0.804903494,0.675100828
0.806837204,0.673448819
0.809093863,0.671796544
0.811027573,0.670144535
0.812638336,0.66849279
0.814894995,0.666840516
0.817151653,0.665188241
0.819409638,0.664086105
0.821666297,0.662433831
0.82392163,0.660231417
0.826501237,0.658578877
0.828434947,0.656926867
0.830691606,0.655274592
0.83262598,0.653897652
0.834882638,0.652245378
0.837463572,0.651142977
0.840043842,0.649765507
0.842623449,0.648112967
0.844880108,0.646460692
0.846813818,0.644808682
0.849071803,0.643706547
0.851975685,0.642603881
0.854234996,0.642051885
0.856491655,0.64039961
0.858425365,0.638747601
0.860684677,0.638195605
0.862941335,0.63654333
0.865847206,0.636265873
0.869074699,0.635438011
0.871009736,0.634336141
0.872944773,0.633234271
0.874880473,0.63240747
0.877139121,0.631580405
0.879074821,0.630753604
0.881656417,0.629926273
0.883915729,0.629374277
0.885205532,0.628548007
0.887786466,0.627445606
0.890367399,0.626343206
0.892302436,0.625241335
0.894884032,0.624414004
0.897464965,0.623311604
0.899401328,0.622759873
0.901659977,0.621932807
0.903918625,0.621105741
0.90617661,0.620003606
0.908434595,0.61890147
0.910368969,0.617524531
0.912626291,0.616147325
0.915530835,0.615319729
0.917465209,0.613942789
0.920046142,0.612840389
0.922625749,0.611187849
0.925206019,0.609810378
0.927464668,0.608983312
0.929076093,0.607606638
0.931009804,0.605954628
0.932944177,0.604577689
0.935201499,0.603200483
0.936812261,0.601548739
0.938745309,0.59962166
0.940357397,0.598520055
0.942613393,0.596592711
0.944547767,0.595215771
0.946480151,0.593013622
0.948414525,0.591636682
0.950348235,0.589984673
0.952281283,0.588057594
0.954538605,0.586680388
0.956472315,0.585028379
0.958729637,0.583651174
0.960662021,0.581449025
0.962271457,0.579247141
0.963883546,0.578145537
0.965816593,0.576218457
0.967428019,0.574841783
0.969038118,0.572914969
0.970972492,0.571538029
0.972258979,0.569336411
0.97354613,0.567409862
0.975162861,0.568233745
0.976772297,0.566031861
0.977737163,0.564380647
0.979347925,0.562728903
0.981282299,0.561351963
0.982892398,0.559425149
0.98450515,0.558598614
0.985147731,0.557222735
0.986758493,0.555570991
0.988370581,0.554469386
0.990302966,0.552267237
0.991269821,0.551441233
0.992234024,0.549514949
0.995136579,0.547862144
0.996423067,0.545660526
0.998035155,0.544558921
0.999645918,0.542907176
1.001901913,0.540979832
1.003513339,0.539603157
1.005448376,0.538501287
1.006737516,0.537399948
1.008026656,0.536298608
1.009961693,0.535196738
1.01125216,0.534645537
1.012215699,0.532444184
1.014475011,0.531892188
1.015764814,0.531065918
1.016407395,0.529690039
1.020283437,0.529961926
1.021894862,0.528585251
1.023506951,0.527483646
1.025764936,0.526381511
1.027699973,0.525279641
1.02963501,0.524177771
1.031247098,0.523076166
1.032859187,0.521974561
1.035117172,0.520872425
1.037052209,0.519770555
1.039633142,0.518668155
1.041568842,0.517841354
1.043504542,0.517014553
1.046085475,0.515912153
1.048667072,0.515084822
1.05092572,0.514257756
1.053830928,0.513705229
1.056090239,0.513153233
1.058673825,0.513151111
1.060933136,0.512599115
1.063516722,0.512596993
1.065454411,0.512595402
1.067069152,0.512594075
1.06997635,0.512866758
1.072238977,0.51369011
1.075468459,0.513687457
1.0770832,0.513686131
1.080315335,0.514783757
1.082898921,0.514781635
1.085162211,0.515880057
1.087747123,0.516428074
1.09065631,0.517525966
1.092596652,0.518624653
1.095182227,0.51944774
1.097123895,0.521096566
1.099064237,0.522195253
1.101004579,0.52329394
1.103268532,0.524667432
1.105856097,0.526315728
1.108119387,0.52741415
1.110061055,0.529062976
1.112001397,0.530161663
1.113942402,0.53153542
1.115236184,0.532359568
1.117176526,0.533458255
1.119116868,0.534556942
1.121380822,0.535930434
1.123321827,0.53730419
1.125584454,0.538127543
1.12784907,0.539776104
1.129790738,0.54142493
1.131408132,0.542523883
1.133026189,0.543897905
1.134966531,0.544996592
1.137231147,0.546645153
1.139817386,0.54774331
1.142082665,0.54966694
1.143701385,0.551316032
1.14693352,0.552413658
1.14919681,0.55351208
1.152107986,0.55543518
1.154371276,0.556533602
1.156957515,0.557631759
1.159867364,0.55900472
1.162454266,0.560377946
1.164395271,0.561751703
1.16633495,0.56257532
1.169565758,0.563122807
1.171830375,0.564771368
1.174415287,0.565319386
1.177324474,0.566417277
1.179910712,0.567515434
1.182172676,0.568063716
1.185081862,0.569161607
1.187667438,0.569984694
1.189606453,0.570533242
1.192191365,0.57108126
1.195422837,0.571903816
1.197685464,0.572727168
1.200593988,0.57354999
1.203180889,0.574923216
1.205767128,0.576021373
1.208998599,0.576843929
1.21190646,0.577391681
1.214493361,0.578764907
1.217726159,0.580137603
1.220309745,0.580135481
1.223541217,0.580958038
1.226126792,0.581781125
1.229034652,0.582328877
1.232266787,0.583426503
1.235497596,0.583973989
1.237760886,0.585072411
1.240022187,0.585345624
1.24228415,0.585893907
1.24583857,0.586716198
1.248423482,0.587264215
1.250363824,0.588362902
1.25230284,0.58891145
1.254887752,0.589459467
1.25747399,0.590557624
1.260060229,0.591655781
1.261676296,0.592204594
1.263615975,0.593028211
1.266524499,0.593851033
1.268787126,0.594674385
1.271695649,0.595497207
1.273635991,0.596595894
1.275899281,0.597694316
1.277837634,0.597967794
1.280099598,0.598516076
1.282687162,0.600164372
1.284305219,0.601538394
1.287213079,0.602086146
1.289798655,0.602909233
1.292061282,0.603732585
1.29400096,0.604556203
1.296909484,0.605379025
1.298849826,0.606477712
1.302081961,0.607575338
1.304669525,0.609223634
1.306609867,0.610322321
1.309197432,0.611970617
1.311460059,0.612793969
1.313401064,0.614167726
1.315664354,0.615266148
1.317604033,0.616089765
1.318897815,0.616913913
1.321161769,0.618287405
1.322778499,0.619111287
1.324718841,0.620209974
1.327305079,0.621308131
1.329244095,0.621856679
1.33183166,0.623504975
1.333770675,0.624053523
1.335066447,0.625702879
1.337652686,0.626801036
1.340238261,0.627624123
1.342179266,0.62899788
1.345412064,0.630370576
1.347353069,0.631744332
1.349617022,0.633117824
1.352527535,0.634765855
1.354792152,0.636414416
1.356410208,0.637788438
1.358674825,0.639436999
1.360940104,0.64136063
1.36352568,0.642183717
1.365790959,0.644107348
1.367086731,0.645756705
1.369350684,0.647130196
1.372261197,0.648778227
1.375170384,0.649876118
1.377433011,0.65069947
1.379697627,0.652348031
1.382284529,0.653721258
1.384226197,0.655370084
1.386167865,0.657018911
1.38875543,0.658667207
1.390697098,0.660316033
1.393607611,0.661964064
1.396518124,0.663612094
1.39878274,0.665260656
1.40104802,0.667184286
1.403313299,0.669107917
1.406224475,0.671031018
1.408166144,0.672679844
1.410107149,0.674053601
1.412694713,0.675701897
1.414959993,0.677625528
1.416900998,0.678999284
1.419164951,0.680372776
1.421107283,0.682296672
1.42434207,0.684494577
1.427252583,0.686142607
1.429192925,0.687241294
1.430811645,0.688890386
1.433399872,0.690813752
1.435340878,0.692187509
1.436958934,0.693561531
1.439223551,0.695210092
1.441488167,0.696858653
1.443753447,0.698782284
1.445693789,0.699880971
1.44763612,0.701804867
1.449575799,0.702628484
1.450871571,0.704277841
1.453136187,0.705926403
1.455399477,0.707024824
1.457986379,0.708398051
1.459926721,0.709496738
1.462513622,0.710869964
1.465101187,0.71251826
1.467366466,0.714441891
1.469954694,0.716365257
1.471896362,0.718014083
1.474160979,0.719662644
1.476424932,0.721036136
1.47901316,0.722959501
1.481922347,0.724057393
1.483864015,0.725706219
1.486128631,0.72735478
1.488069636,0.728728537
1.490332263,0.729551889
1.491950983,0.731200981
1.49421361,0.732024333
1.497447735,0.733947168
1.500035299,0.735595464
1.501653356,0.736969486
1.503917309,0.738342978
1.506181263,0.739716469
1.508445216,0.741089961
1.510386221,0.742463717
1.512973122,0.743836944
1.514913464,0.744935631
1.516853806,0.746034318
1.51911776,0.74740781
1.521381713,0.748781301
1.523646329,0.750429862
1.525908956,0.751253214
1.528495858,0.752626441
1.5304362,0.753725128
1.533669661,0.755372893
1.535611329,0.75702172
1.537552997,0.758670546
1.539814961,0.759218829
1.542078915,0.76059232
1.543694319,0.760866064
1.546603505,0.761963955
1.549189744,0.763062112
1.551453034,0.764160533
1.553716987,0.765534025
1.555656003,0.766082573
1.558242904,0.767455799
1.560505531,0.768279151
1.562769485,0.769652643
1.564709164,0.77047626
1.566971791,0.771299612
1.569235081,0.772398034
1.571821319,0.773496191
1.574729843,0.774319013
1.577315418,0.775142099
1.579578708,0.776240521
1.581841998,0.777338943
1.584103962,0.777887226
1.586044304,0.778985913
1.588629216,0.77953393
1.59153774,0.780356752
1.593800367,0.781180104
1.597032501,0.78227773
1.599943014,0.783925761
1.602852864,0.785298722
1.605760724,0.785846474
1.608669248,0.786669296
1.61190072,0.787491852
1.614486295,0.788314939
1.617071207,0.788862956
1.620624964,0.789410178
1.623533487,0.790232999
1.625472503,0.790781547
1.628703975,0.791604104
1.63128955,0.792427191
1.634519695,0.792699608
1.636459374,0.793523225
1.639690846,0.794345782
1.641629861,0.794894329
1.643891825,0.795442612
1.645507893,0.795991425
1.647445582,0.795989833
1.650030494,0.796537851
1.653261303,0.797085337
1.65552194,0.797083481
1.657460956,0.797632028
1.660690438,0.797629376
1.662952402,0.798177658
1.665214366,0.798725941
1.669089745,0.798722758
1.671351709,0.79927104
1.673935294,0.799268918
1.67587431,0.799817466
1.678459222,0.800365483
1.681043471,0.800638431
1.682981161,0.80063684
1.685242461,0.800910052
1.687503099,0.800908196
1.690086685,0.800906074
1.692994545,0.801453826
1.695578131,0.801451704
1.69816238,0.801724651
1.701716137,0.802271873
1.704300386,0.80254482
1.70656235,0.803093103
1.708822987,0.803091246
1.711084951,0.803639529
1.713992811,0.804187281
1.716577723,0.804735298
1.719485584,0.80528305
1.722391455,0.805005593
1.724975041,0.805003471
1.727881575,0.805001084
1.73046516,0.804998962
1.733373021,0.805546714
1.735633658,0.805544857
1.739186089,0.805541939
1.742416234,0.805814356
1.745645717,0.805811704
1.748552914,0.806084386
1.750813551,0.806082529
1.753720085,0.806080142
1.756949568,0.806077489
1.76017905,0.806074837
1.763732144,0.806346989
1.766961626,0.806344336
1.770191108,0.806341684
1.772774694,0.806339562
1.776004176,0.806336909
1.778588425,0.806609857
1.781172011,0.806607735
1.784402157,0.806880152
1.787308691,0.806877764
1.789570655,0.807426047
1.792800137,0.807423394
1.795060774,0.807421538
1.798290257,0.807418885
1.800874506,0.807691833
1.803781703,0.807964515
1.806688237,0.807962128
1.809917056,0.807684405
1.813468824,0.807406418
1.81702258,0.80795364
1.820898622,0.808225526
1.822836312,0.808223935
1.826066457,0.808496352
1.828973654,0.808769034
1.831557903,0.809041982
1.835110334,0.809039064
1.83769392,0.809036942
1.840276842,0.80875975
1.842859765,0.808482558
1.845442025,0.807930297
1.848024947,0.807653105
1.850932144,0.807925788
1.85351573,0.807923666
1.857067498,0.807645678
1.860295654,0.807092886
1.863848747,0.807365038
1.867400515,0.807087051
1.870307049,0.807084663
1.873860142,0.807356815
1.876766013,0.807079358
1.880317781,0.806801371
1.884193159,0.806798188
1.886776745,0.806796066
1.890006228,0.806793413
1.89129802,0.806792352
1.894204555,0.806789965
1.897756985,0.806787047
1.901309416,0.806784129
1.90486052,0.806231072
1.90776838,0.806778824
1.911965381,0.806225237
1.914548304,0.805948045
1.917454838,0.805945658
1.920360709,0.805668201
1.922299061,0.805941679
1.924881984,0.805664487
1.928757363,0.805661304
1.93230913,0.805383316
1.934569104,0.80510639
1.93909038,0.805102676
1.941673965,0.805100554
1.944903448,0.805097902
1.94813293,0.805095249
1.950393568,0.805093393
1.953945998,0.805090475
1.957176144,0.805362892
1.960082678,0.805360505
1.964282331,0.805907196
1.966865254,0.805630004
1.970417021,0.805352016
1.974293063,0.805623903
1.977524535,0.806446459
1.981400576,0.806718346
1.984630059,0.806715693
1.988185805,0.808088124
1.99141595,0.808360541
1.994645433,0.808357888
1.997876241,0.808905375
2.000461816,0.809728462
2.004337858,0.810000349
2.007890289,0.809997431
2.011121097,0.810544918
2.013707336,0.811643074
2.016614533,0.811915757
2.019844678,0.812188174
2.022751876,0.812460856
2.026304306,0.812457938
2.029211503,0.812730621
2.032118701,0.813003303
2.035025898,0.813275985
2.036963587,0.813274394
2.039547173,0.813272272
2.042776655,0.813269619
2.044715671,0.813818167
2.047621542,0.81354071
2.050851024,0.813538058
2.054727066,0.813809944
2.057955885,0.813532222
2.061185367,0.813529569
2.063769616,0.813802517
2.066675487,0.81352506
2.069582685,0.813797743
2.072812167,0.81379509
2.076041649,0.813792437
2.078303613,0.81434072
2.081534422,0.814888207
2.084441619,0.815160889
2.087348816,0.815433571
2.09090191,0.815705723
2.093809107,0.815978406
2.096716967,0.816526158
2.099947113,0.816798575
2.102531362,0.817071522
2.105761507,0.81734394
2.108668041,0.817341552
2.110928679,0.817339695
2.114482435,0.817886917
2.116743736,0.81816013
2.119327985,0.818433077
2.122558794,0.818980564
2.125143043,0.819253512
2.128373188,0.819525929
2.131280385,0.819798611
2.134188246,0.820346363
2.137418391,0.82061878
2.140647873,0.820616128
2.143231459,0.820614006
2.146138656,0.820886688
2.148722242,0.820884566
2.151304502,0.820332305
2.154210373,0.820054848
2.155502166,0.820053787
2.158730985,0.819776065
2.161959141,0.819223273
2.164542727,0.819221151
2.168093831,0.818668094
2.170999702,0.818390637
2.174229184,0.818387984
2.177459993,0.818935471
2.180040926,0.81783307
2.183592693,0.817555083
2.186497901,0.817002556
2.189726057,0.816449764
2.192955539,0.816447112
2.197153866,0.816443663
2.2000604,0.816441276
2.20328922,0.816163554
2.206518039,0.815885832
2.210392091,0.815332509
2.213621574,0.815329857
2.217174004,0.815326939
2.220403486,0.815324286
2.223954591,0.814771229
2.226860461,0.814493772
2.229444047,0.81449165
2.232351245,0.814764333
2.234934167,0.814487141
2.236871193,0.81421048
2.239132494,0.814483693
2.240745909,0.813932227
2.243974728,0.813654505
2.246558314,0.813652383
2.251080916,0.814198808
2.254633346,0.814195891
2.258185113,0.813917903
2.262061155,0.81418979
2.265290638,0.814187137
2.268843068,0.814184219
2.272718447,0.814181036
2.275624981,0.814178649
2.279501023,0.814450536
2.282731168,0.814722953
2.286283599,0.814720035
2.289836029,0.814717117
2.293711408,0.814713934
2.297263839,0.814711016
2.299846098,0.814158755
2.303398529,0.814155837
2.307273907,0.814152654
2.310179778,0.813875197
2.313085649,0.81359774
2.315992183,0.813595353
2.319544614,0.813592435
2.322774096,0.813589782
2.327295371,0.813586069
2.330201905,0.813583682
2.333109766,0.814131434
2.335694015,0.814404381
2.338924823,0.814951868
2.342477917,0.81522402
2.344739218,0.815497233
2.3479687,0.81549458
2.351521794,0.815766732
2.353782431,0.815764875
2.357011913,0.815762223
2.359595499,0.815760101
2.362179085,0.815757979
2.365084293,0.815205452
2.367990827,0.815203065
2.370575076,0.815476012
2.373159325,0.81574896
2.375742911,0.815746838
2.379296668,0.816294059
2.381557305,0.816292203
2.383491679,0.814915263
2.385752316,0.814913406
2.388011628,0.81436141
2.391564721,0.814633562
2.395763048,0.814630113
2.398024349,0.814903326
2.400929557,0.8143508
2.404481324,0.814072812
2.408357366,0.814344699
2.410617341,0.814067772
2.413202253,0.81461579
2.414816331,0.814339394
2.418367435,0.813786337
2.421596254,0.813508614
2.424827063,0.814056101
2.428701115,0.813502779
2.431928608,0.812674917
2.435158754,0.812947334
2.437742339,0.812945212
2.4406502,0.813492964
2.443233122,0.813215773
2.445495749,0.814039125
2.449049506,0.814586346
2.450019677,0.81513569
2.453247833,0.814582898
2.456154367,0.814580511
2.457768445,0.814304115
2.460349379,0.813201714
2.462286405,0.812925053
2.464224094,0.812923461
2.466805691,0.81209613
2.470035173,0.812093478
2.473910552,0.812090295
2.477138708,0.811537503
2.48101475,0.811809389
2.483598335,0.811807267
2.486825828,0.810979406
2.49070187,0.811251292
2.493284793,0.810974101
2.496514275,0.810971448
2.497806068,0.810970387

