HMK-OL_7,
0.805795305,0.291425894
0.807811496,0.291427014
0.809826986,0.291643475
0.812850573,0.291860495
0.815118087,0.292077096
0.817385602,0.292293696
0.819905141,0.292510437
0.821668608,0.292726757
0.824944918,0.292728577
0.826959708,0.293160378
0.828975899,0.293161498
0.831746762,0.293593719
0.834012876,0.294241001
0.836029067,0.294242121
0.838044558,0.294458581
0.840311373,0.294890522
0.843587683,0.294892342
0.846106521,0.295324423
0.84862536,0.295756504
0.851144198,0.296188585
0.854419108,0.296621086
0.857694718,0.296838247
0.860213557,0.297270328
0.862733095,0.297487068
0.864748586,0.297703529
0.866512753,0.297704509
0.86827692,0.297705489
0.870796459,0.297922229
0.873316698,0.297923629
0.876339584,0.29835599
0.878605698,0.299003272
0.882131932,0.299651253
0.884903495,0.299868133
0.888179105,0.300085294
0.890950667,0.300302175
0.893470206,0.300518915
0.895989044,0.300950996
0.89901123,0.301598697
0.901026721,0.301815158
0.903042212,0.302031618
0.904553655,0.302247799
0.90682187,0.302249059
0.909342108,0.302250459
0.912113671,0.30246734
0.914129162,0.3026838
0.917152748,0.302900821
0.919672986,0.302902221
0.922696573,0.303119241
0.925720159,0.303336262
0.928239698,0.303553002
0.93101266,0.303339202
0.933280875,0.303340462
0.935800413,0.303557203
0.938572676,0.303558743
0.941849686,0.303345223
0.944117201,0.303561823
0.946385416,0.303563083
0.948149583,0.303564063
0.950164373,0.303995864
0.953694108,0.303567144
0.956215746,0.303137863
0.959240733,0.302924203
0.962265019,0.302925883
0.964786658,0.302496602
0.967055573,0.302282522
0.970081259,0.301853521
0.972854922,0.301424381
0.97537656,0.3009951
0.978150923,0.300350619
0.980672562,0.299921338
0.982941477,0.299707258
0.984959068,0.299277698
0.987229383,0.298632937
0.989246274,0.298418716
0.991011841,0.297989016
0.993280056,0.297990276
0.995296947,0.297776055
0.997567261,0.297131294
1.000593648,0.296486953
1.00336591,0.296488493
1.005636225,0.295843732
1.008159264,0.294983771
1.010679503,0.294985171
1.014210637,0.29412577
1.016228228,0.293696209
1.018497843,0.293266788
1.021270106,0.293268329
1.023791744,0.292839048
1.026311983,0.292840448
1.028832922,0.292626508
1.03135316,0.292627908
1.034376747,0.292844929
1.037403133,0.292200588
1.040175396,0.292202128
1.042947658,0.292203668
1.044712525,0.291989308
1.046476692,0.291990288
1.048493583,0.291776067
1.051013822,0.291777467
1.053783984,0.292425029
1.056555546,0.292641909
1.058571737,0.292643029
1.061090576,0.29307511
1.063862838,0.29307665
1.066633701,0.293508871
1.069655887,0.294156573
1.072425349,0.295019474
1.075196211,0.295451695
1.077463026,0.295883636
1.080231788,0.296961878
1.082749926,0.2976093
1.085772813,0.298041661
1.087786203,0.298904142
1.090305042,0.299336223
1.092570456,0.300198845
1.094835871,0.301061466
1.096848561,0.302139288
1.0993653,0.303217391
1.101881338,0.304510833
1.104148152,0.304942774
1.107169639,0.305805816
1.108931005,0.306668157
1.111449144,0.307315579
1.113964482,0.308824361
1.115473825,0.309686563
1.117739939,0.310333844
1.120005354,0.311196466
1.122019445,0.311843607
1.124532682,0.313998411
1.126544673,0.315291574
1.129061411,0.316369676
1.131074102,0.317447498
1.133338816,0.31852546
1.135856955,0.319172881
1.137870345,0.320035363
1.140639807,0.320898265
1.142653198,0.321760746
1.144665889,0.322838568
1.146677179,0.324347071
1.149195317,0.324994492
1.151712056,0.326072594
1.154480818,0.327150837
1.156997556,0.328228939
1.159262971,0.32909156
1.16253508,0.330385423
1.165052519,0.331248185
1.167317933,0.332110806
1.170087396,0.332973708
1.172604834,0.33383647
1.17562772,0.33426883
1.177640411,0.335346653
1.180662597,0.335994354
1.183181435,0.336426435
1.18544615,0.337504397
1.18872036,0.338152238
1.191489122,0.33923048
1.19400586,0.340308582
1.196271975,0.340955864
1.198537389,0.341818485
1.201306851,0.342681387
1.204329038,0.343329088
1.206594452,0.34419171
1.209363914,0.345054612
1.211378705,0.345486413
1.214149567,0.345918633
1.216416382,0.346350574
1.219186544,0.346998136
1.221704683,0.347645557
1.224725469,0.348723939
1.227494231,0.349802181
1.229257698,0.350018502
1.231019765,0.350665503
1.234042651,0.351097864
1.236560089,0.351960626
1.238826204,0.352607907
1.240840994,0.353039708
1.243107109,0.353686989
1.245371823,0.354764951
1.24839401,0.355412652
1.250660124,0.356059934
1.253429586,0.356922835
1.256199049,0.357785737
1.258717187,0.358433158
1.261485949,0.3595114
1.26350004,0.360158542
1.266269502,0.361021443
1.26878694,0.361884205
1.271556403,0.362747107
1.274072441,0.364040549
1.276085831,0.364903031
1.278855294,0.365765933
1.281624756,0.366628834
1.284394918,0.367276396
1.287415704,0.368354778
1.289681119,0.369217399
1.291946533,0.370080021
1.294211948,0.370942643
1.296729386,0.371805404
1.299247524,0.372452826
1.301764963,0.373315587
1.304280301,0.37482437
1.306797739,0.375687132
1.309315178,0.376549894
1.311328568,0.377412375
1.313592582,0.378705678
1.316362045,0.379568579
1.318626059,0.380861882
1.320891474,0.381724504
1.32391226,0.382802886
1.326176974,0.383880848
1.328947136,0.384528409
1.331465275,0.38517583
1.333729289,0.386469133
1.336248128,0.386901214
1.338512142,0.388194516
1.34103028,0.388841937
1.343296395,0.389489219
1.345309085,0.390567041
1.347826524,0.391429802
1.350343962,0.392292564
1.353112724,0.393370806
1.355628762,0.394664249
1.357641453,0.395742071
1.360158191,0.396820173
1.363178277,0.398113895
1.365693615,0.399622678
1.36795833,0.40070064
1.370475068,0.401778742
1.372739783,0.402856704
1.375257221,0.403719466
1.377773259,0.405012908
1.380037973,0.406090871
1.382304088,0.406738152
1.384821526,0.407600914
1.386833517,0.408894076
1.389351655,0.409541497
1.39161637,0.410619459
1.394132408,0.411912902
1.396649846,0.412775663
1.399418608,0.413853906
1.401934647,0.415147348
1.404198661,0.41644065
1.406713999,0.417949433
1.408979414,0.418812055
1.410992804,0.419674537
1.413256819,0.420967839
1.415773557,0.422045941
1.417786247,0.423123763
1.420052362,0.423771044
1.422822524,0.424418606
1.424833815,0.425927109
1.427350553,0.427005211
1.430372039,0.427868252
1.432636754,0.428946214
1.434649444,0.430024037
1.437166882,0.430886798
1.439430897,0.432180101
1.441948335,0.433042862
1.44421305,0.434120824
1.446981812,0.435199066
1.449246526,0.436277029
1.451511941,0.43713965
1.453775255,0.438648293
1.456293393,0.439295714
1.458557408,0.440589017
1.461075546,0.441236438
1.463087537,0.442529601
1.465856999,0.443392502
1.468374437,0.444255264
1.470890475,0.445548706
1.473407914,0.446411468
1.475420604,0.44748929
1.477433295,0.448567112
1.479698709,0.449429734
1.481963424,0.450507696
1.48498491,0.451370738
1.487503048,0.452018159
1.489516439,0.452880641
1.491529829,0.453743122
1.494047268,0.454605884
1.496564706,0.455468646
1.498830121,0.456331267
1.501598883,0.457409509
1.503864297,0.458272131
1.506129012,0.459350093
1.507891079,0.459997094
1.509401822,0.460428615
1.51192066,0.460860696
1.513934051,0.461723178
1.516199465,0.462585799
1.518213556,0.463232941
1.520731694,0.463880362
1.523501156,0.464743264
1.525515247,0.465390405
1.527527938,0.466468227
1.529541328,0.467330709
1.532059467,0.46797813
1.534576205,0.469056232
1.538102439,0.469704213
1.541375249,0.470782736
1.543639963,0.471860698
1.546158802,0.472292778
1.548424916,0.47294006
1.550439007,0.473587201
1.553711117,0.474881064
1.556480579,0.475743965
1.558996617,0.477037408
1.561515456,0.477469489
1.564284918,0.47833239
1.567306404,0.479195432
1.569824542,0.479842853
1.572846728,0.480490555
1.575616191,0.481353456
1.578890401,0.482001298
1.581409939,0.482218038
1.584934073,0.483512041
1.587955559,0.484375082
1.590977045,0.485238124
1.593494483,0.486100886
1.59651667,0.486748587
1.599286832,0.487396148
1.602055594,0.488474391
1.60507778,0.489122092
1.607343195,0.489984714
1.610113357,0.490632275
1.612631495,0.491279696
1.615654381,0.491712057
1.61817182,0.492574819
1.620942682,0.49300704
1.624216192,0.493870221
1.626734331,0.494517643
1.629504493,0.495165204
1.632023331,0.495597285
1.634794194,0.496029506
1.637311632,0.496892268
1.63983047,0.497324348
1.642601333,0.497756569
1.645120171,0.49818865
1.647134962,0.498620451
1.650157848,0.499052812
1.653180034,0.499700513
1.656202921,0.500132874
1.658973783,0.500565095
1.662247993,0.501212937
1.665270179,0.501860638
1.668544389,0.502508479
1.671314551,0.503156041
1.674336737,0.503803742
1.6771069,0.504451303
1.680634534,0.504668604
1.683405396,0.505100825
1.686176258,0.505533046
1.689449768,0.506396227
1.692220631,0.506828448
1.695494141,0.50769163
1.699019674,0.508554952
1.702294585,0.508987453
1.704561399,0.509419394
1.707332962,0.509636274
1.710102424,0.510499176
1.712872586,0.511146737
1.715643448,0.511578958
1.718414311,0.512011179
1.721183773,0.512874081
1.724207359,0.513091101
1.727481569,0.513738943
1.730251031,0.514601844
1.734282713,0.514819425
1.737304899,0.515467126
1.740831833,0.515899767
1.743854719,0.516332128
1.74713103,0.516333948
1.750153916,0.516766309
1.752926178,0.516767849
1.755947664,0.517630891
1.759223975,0.517632711
1.762497484,0.518495893
1.766024418,0.518928534
1.769801976,0.519791996
1.77332961,0.520009296
1.776351796,0.520656998
1.779122659,0.521089219
1.782397569,0.521521719
1.785419755,0.522169421
1.788946689,0.522602062
1.792472923,0.523250043
1.795495809,0.523682404
1.799022043,0.524330385
1.802044929,0.524762746
1.805067815,0.525195107
1.808595449,0.525412408
1.811619735,0.525414088
1.814893245,0.52627727
1.817664108,0.526709491
1.820685594,0.527572532
1.824212528,0.528005173
1.827236814,0.528006853
1.830510324,0.528870035
1.833281186,0.529302256
1.836304072,0.529734617
1.839578982,0.530167118
1.842853192,0.530814959
1.846127402,0.531462801
1.848898265,0.531895022
1.852174575,0.531896842
1.855448085,0.532760023
1.859227743,0.532977464
1.862249929,0.533625165
1.865526239,0.533626986
1.868801149,0.534059487
1.872329483,0.534061447
1.875855717,0.534709428
1.878877903,0.535357129
1.881899389,0.536220171
1.884669552,0.536867732
1.888447809,0.537515854
1.891470696,0.537948215
1.894493582,0.538380576
1.897516468,0.538812937
1.900539354,0.539245298
1.90356224,0.539677658
1.907089174,0.540110299
1.910362684,0.540973481
1.913637594,0.541405982
1.917669276,0.541623563
1.92119691,0.541840863
1.924723844,0.542273504
1.927997354,0.543136686
1.931775612,0.543784807
1.935553869,0.544432929
1.939584151,0.54508119
1.943363809,0.545298631
1.946890043,0.545946612
1.950416276,0.546594593
1.953690486,0.547242435
1.957469444,0.547675216
1.960995678,0.548323197
1.964522612,0.548755838
1.968049546,0.549188479
1.97157508,0.550051801
1.97484789,0.551130323
1.978626147,0.551778444
1.982153081,0.552211085
1.985175267,0.552858786
1.988197454,0.553506488
1.992228435,0.553939409
1.995753969,0.55480273
1.999278103,0.556096733
2.002804337,0.556744714
2.006833918,0.557608316
2.010613576,0.557825757
2.014392534,0.558258538
2.017918067,0.559121859
2.021444301,0.559769841
2.024465087,0.560848223
2.027487273,0.561495924
2.031013507,0.562143906
2.034539041,0.563007227
2.037813251,0.563655069
2.041086761,0.56451825
2.044362371,0.564735411
2.047889305,0.565168052
2.051668263,0.565600833
2.055195197,0.566033474
2.058470107,0.566465975
2.061745017,0.566898476
2.065271251,0.567546457
2.068797485,0.568194438
2.071818971,0.56905748
2.075345905,0.569490121
2.078874239,0.569492081
2.083157944,0.569709802
2.086432854,0.570142303
2.088950993,0.570789724
2.092225203,0.571437565
2.095751437,0.572085547
2.099024947,0.572948729
2.102298457,0.57381191
2.105573367,0.574244411
2.108846176,0.575322933
2.112120386,0.575970775
2.115143273,0.576403136
2.118668106,0.577481798
2.121184845,0.5785599
2.124206331,0.579422941
2.128237312,0.579855862
2.131260199,0.580288223
2.134787133,0.580720864
2.138314066,0.581153505
2.142093024,0.581586286
2.145367234,0.582234128
2.14838942,0.582881829
2.152168378,0.58331461
2.155443288,0.583747111
2.158969522,0.584395092
2.16275198,0.583751171
2.166281714,0.583322451
2.17056612,0.583324831
2.174345078,0.583757612
2.178124736,0.583975052
2.18165307,0.583977013
2.185936075,0.584410074
2.189967757,0.584627654
2.193746715,0.585060435
2.197778397,0.585278016
2.20130533,0.585710657
2.205084988,0.585928097
2.20911737,0.585930338
2.212642904,0.586793659
2.216422562,0.5870111
2.219948796,0.587659081
2.22347713,0.587661041
2.227004764,0.587878342
2.230783021,0.588526463
2.233805208,0.589174165
2.237584165,0.589606946
2.241614447,0.590255207
2.245142781,0.590257167
2.249173763,0.590690088
2.252195249,0.59155313
2.25622623,0.591986051
2.25950184,0.592203212
2.263785546,0.592420932
2.267813727,0.593715215
2.271845409,0.593932795
2.275875691,0.594581057
2.279905272,0.595444658
2.284440302,0.595877859
2.288471983,0.59609544
2.293006313,0.596743981
2.297035194,0.597822924
2.301066176,0.598255845
2.305097857,0.598473425
2.309128139,0.599121687
2.312655773,0.599338987
2.316182007,0.599986968
2.319456217,0.60063481
2.323235175,0.601067591
2.326508685,0.601930773
2.331042314,0.602794654
2.334570648,0.602796614
2.339106377,0.603014475
2.342379887,0.603877657
2.346408769,0.604956599
2.349936403,0.6051739
2.354472132,0.60539176
2.358503114,0.605824681
2.363038143,0.606257882
2.367069125,0.606690803
2.371099406,0.607339065
2.375131088,0.607556645
2.378657322,0.608204627
2.383191651,0.608853168
2.386972009,0.608855268
2.391256415,0.608857648
2.395285996,0.60972125
2.399819626,0.610585132
2.402837611,0.612524876
2.408135013,0.611020433
2.412415218,0.612314856
2.415443705,0.611024494
2.418976239,0.609734411
2.421486677,0.612750577
2.424499062,0.616413044
2.427027002,0.6140457
2.430059689,0.611463295
2.432828451,0.612541537
2.437107956,0.6140513
2.441636685,0.616422565
2.445166419,0.615993844
2.449709849,0.61384296
2.453243084,0.612337538
2.455247373,0.615999445
2.459281855,0.615355664
2.462062519,0.612773119
2.464073109,0.614496962
2.465576851,0.617081887
2.46682717,0.620097353
2.469348109,0.619883412
2.472881343,0.61837799
2.475135556,0.622686058
2.478672291,0.620103933
2.479436764,0.617520269
2.48320032,0.622690538
2.484726465,0.61838457
2.487511328,0.614509984
2.49027169,0.61817231
2.495057343,0.619036332

