OWN_OL2_EN3_1,
0.988319728,0.340539598
0.989604918,0.341208556
0.990890108,0.341781949
0.992432337,0.342355341
0.994231603,0.342928734
0.995516794,0.343693257
0.998087174,0.344457781
0.999629403,0.345222304
1.000914593,0.345891262
1.002713859,0.346464655
1.004513126,0.347133613
1.005798316,0.347898136
1.006312392,0.348375964
1.007854621,0.348853791
1.009653887,0.349331618
1.011453153,0.349809445
1.01325242,0.350765099
1.015822801,0.351434057
1.017622067,0.352103015
1.019678371,0.352676408
1.021734676,0.353345366
1.023533942,0.354014324
1.025076171,0.354683282
1.027389513,0.35535224
1.029445818,0.356116764
1.03175916,0.356785722
1.033044351,0.357167983
1.034586579,0.357550245
1.036128807,0.357932507
1.037928074,0.358601465
1.03972734,0.358983727
1.042040683,0.359843816
1.044611064,0.360417208
1.04641033,0.360990601
1.048723673,0.361563993
1.050265901,0.362041821
1.052579244,0.362519648
1.054892586,0.363284171
1.057205929,0.363953129
1.060033347,0.364717653
1.062089652,0.365386611
1.064145956,0.365960003
1.066202261,0.366628961
1.068258565,0.367106789
1.070828946,0.367966877
1.073399327,0.368444705
1.076483783,0.369304794
1.079054164,0.369878186
1.081367507,0.37064271
1.083937887,0.371407233
1.085994192,0.37188506
1.087793458,0.372554018
1.089335687,0.373414107
1.092163105,0.374083065
1.093962372,0.374847589
1.095247562,0.375420981
1.097817943,0.376185505
1.099617209,0.376663332
1.101673514,0.37733229
1.10347278,0.377714552
1.10475797,0.378096813
1.106557237,0.378861337
1.108870579,0.37943473
1.11144096,0.380199253
1.112983188,0.380772646
1.114525417,0.381250473
1.116581721,0.381823865
1.118638026,0.382301693
1.121722482,0.383066216
1.123521749,0.383544043
1.125835091,0.384117436
1.127891396,0.384595263
1.130204739,0.385168656
1.132775119,0.385742048
1.1353455,0.386411006
1.137144766,0.386888833
1.139201071,0.387271095
1.141514413,0.387748922
1.143570718,0.388322315
1.145112946,0.388704577
1.146912213,0.388991273
1.148968517,0.389564665
1.150510746,0.389946927
1.152824088,0.39052032
1.154623355,0.391093712
1.157707811,0.391667105
1.159764116,0.392144932
1.162334496,0.392622759
1.164390801,0.393005021
1.166447105,0.393578414
1.16850341,0.394151806
1.171073791,0.394629633
1.173644171,0.395107461
1.175957514,0.395489722
1.178270856,0.395871984
1.180327161,0.396254246
1.182383465,0.396923204
1.18315458,0.3972099
1.185467922,0.397496596
1.188295341,0.398165555
1.190608683,0.398738947
1.192150912,0.398930078
1.194207216,0.399407905
1.196777597,0.399790167
1.199347977,0.400076863
1.202175396,0.40055469
1.205259853,0.401032518
1.208087272,0.401414779
1.211171728,0.401988172
1.213228033,0.402370434
1.215284337,0.402848261
1.21759768,0.403326088
1.220425099,0.403803915
1.222995479,0.404281742
1.22556586,0.404759569
1.226594012,0.405046266
1.228907355,0.405046266
1.231220697,0.405524093
1.233791078,0.405906355
1.236361459,0.406193051
1.238674801,0.406670878
1.241759258,0.40705314
1.244586677,0.408008794
1.247414095,0.40829549
1.249984476,0.408868883
1.252297818,0.409155579
1.255382275,0.409633407
1.258209694,0.410111234
1.260265998,0.410780192
1.262579341,0.411162453
1.264892684,0.411735846
1.26797714,0.412118108
1.270033445,0.412404804
1.272603825,0.412978197
1.275431244,0.413456024
1.278258663,0.414029417
1.28134312,0.414411678
1.283142386,0.41479394
1.285969805,0.415271767
1.287769071,0.415654029
1.29059649,0.416131856
1.293680947,0.416705249
1.295994289,0.41708751
1.298821708,0.417374207
1.300878012,0.417660903
1.303448393,0.417947599
1.306018774,0.418329861
1.30781804,0.418807688
1.310388421,0.419094384
1.312187687,0.419381081
1.31450103,0.419763343
1.316300296,0.419954473
1.318870677,0.420336735
1.321441057,0.420910128
1.3237544,0.42148352
1.326067743,0.422056913
1.328124047,0.422152478
1.329923313,0.42253474
1.332750732,0.423012567
1.335321113,0.42358596
1.338148531,0.423968222
1.340204836,0.424541614
1.341747064,0.425019441
1.344317445,0.425306138
1.346630788,0.425497269
1.349458206,0.42587953
1.353313777,0.426548488
1.35562712,0.42693075
1.359225653,0.427313012
1.361024919,0.427790839
1.3635953,0.428364232
1.367450871,0.428746493
1.369764213,0.428937624
1.372334594,0.42922432
1.374904974,0.429415451
1.377475355,0.429702148
1.37953166,0.429797713
1.382616116,0.429797713
1.385700573,0.429988844
1.387242801,0.430084409
1.389299106,0.430562237
1.391869487,0.430848933
1.395210981,0.431231195
1.397781362,0.431613456
1.399837667,0.432091283
1.401379895,0.432091283
1.402922123,0.43237798
1.405235466,0.432760242
1.407548808,0.433142503
1.410119189,0.43362033
1.411918456,0.433715896
1.414231798,0.434098158
1.416802179,0.434384854
1.419886635,0.43467155
1.422199978,0.435244943
1.424256283,0.435627205
1.427340739,0.436105032
1.430168158,0.436200597
1.432481501,0.436391728
1.434280767,0.436678424
1.437108186,0.436869555
1.43916449,0.437060686
1.441477833,0.437347382
1.443277099,0.437347382
1.446361556,0.437729644
1.449188975,0.438207471
1.452016393,0.438494168
1.453301584,0.438589733
1.455871964,0.438780864
1.458442345,0.438971995
1.459727535,0.439163126
1.462040878,0.43906756
1.46435422,0.439163126
1.466924601,0.439545387
1.46975202,0.439640953
1.472579438,0.439832084
1.474635743,0.440214345
1.476949085,0.440405476
1.479519466,0.440501042
1.482089847,0.440596607
1.483632075,0.440596607
1.48697357,0.440787738
1.488515798,0.440883303
1.490572103,0.440883303
1.492628407,0.441074434
1.495198788,0.441361131
1.496998054,0.441456696
1.498797321,0.441552261
1.501881778,0.441647827
1.504966234,0.441934523
1.507536615,0.442030089
1.510106996,0.442030089
1.512934414,0.442030089
1.515761833,0.441934523
1.518332214,0.442316785
1.520902594,0.442316785
1.523472975,0.44241235
1.527071508,0.442603481
1.529898926,0.442794612
1.532212269,0.442699047
1.53478265,0.442699047
1.537095992,0.442890177
1.539666373,0.442985743
1.541979715,0.442890177
1.544807134,0.443176874
1.546349362,0.44346357
1.548919743,0.443654701
1.55071901,0.443654701
1.552775314,0.443559136
1.555602733,0.443654701
1.558173113,0.443654701
1.561000532,0.443559136
1.562799798,0.44346357
1.565370179,0.44346357
1.56794056,0.44346357
1.571282055,0.44346357
1.573852435,0.44346357
1.576936892,0.443559136
1.578736158,0.443654701
1.581306539,0.443654701
1.58387692,0.443559136
1.5864473,0.44346357
1.588760643,0.443272439
1.591073985,0.44346357
1.592873252,0.44346357
1.594672518,0.44346357
1.596471785,0.44346357
1.598014013,0.44346357
1.600327356,0.443272439
1.602897736,0.443272439
1.605211079,0.44346357
1.607524421,0.443368005
1.609323688,0.443368005
1.611379992,0.443368005
1.614207411,0.443272439
1.616263716,0.44346357
1.618834096,0.44346357
1.620890401,0.44346357
1.622432629,0.443368005
1.62500301,0.443368005
1.62757339,0.443272439
1.629372657,0.443559136
1.631428961,0.44346357
1.633485266,0.44346357
1.636055646,0.443368005
1.638368989,0.443368005
1.640682332,0.44346357
1.642995674,0.44346357
1.645566055,0.443272439
1.648650512,0.443176874
1.650706816,0.443176874
1.653277197,0.443272439
1.655847577,0.443176874
1.658417958,0.442985743
1.660474262,0.442890177
1.663044643,0.443081308
1.665615024,0.443081308
1.66869948,0.443081308
1.671526899,0.443176874
1.674354318,0.443176874
1.677438775,0.443272439
1.680266193,0.443272439
1.683093612,0.443081308
1.686692145,0.443081308
1.690547716,0.443081308
1.693375134,0.442985743
1.696716629,0.442890177
1.700058124,0.443176874
1.703142581,0.443176874
1.705712961,0.443081308
1.70854038,0.443081308
1.712138913,0.443081308
1.71522337,0.443081308
1.71779375,0.443272439
1.720878207,0.443368005
1.723705626,0.443368005
1.726276007,0.44346357
1.729103425,0.443654701
1.731416768,0.443654701
1.734501225,0.444036963
1.736557529,0.443941397
1.73912791,0.443941397
1.740927176,0.444036963
1.743497557,0.444036963
1.745810899,0.444036963
1.748895356,0.444036963
1.751465737,0.444228094
1.753779079,0.444132528
1.756092422,0.444132528
1.758405764,0.444132528
1.760719107,0.444228094
1.763803564,0.444419224
1.765859868,0.444705921
1.768430249,0.444801486
1.770743591,0.444801486
1.772799896,0.444801486
1.775370277,0.444992617
1.778454733,0.445279313
1.78153919,0.445183748
1.785394761,0.445374879
1.787451066,0.445374879
1.790535522,0.445661575
1.793105903,0.44575714
1.79619036,0.446139402
1.79876074,0.446426099
1.801331121,0.44680836
1.804415578,0.447286187
1.807500034,0.447668449
1.810584491,0.447955145
1.81341191,0.448241842
1.816239329,0.448432973
1.818809709,0.448624103
1.822408242,0.4489108
1.824978623,0.449197496
1.827549003,0.449484192
1.83063346,0.449770889
1.832689765,0.450057585
1.835774221,0.450248716
1.838858678,0.450439847
1.841943135,0.450726543
1.844513515,0.451108805
1.847597972,0.451586632
1.850682429,0.452064459
1.85325281,0.452446721
1.855566152,0.452637852
1.857622457,0.453020113
1.860449875,0.45330681
1.862763218,0.453593506
1.865847675,0.453784637
1.867132865,0.454071333
1.86918917,0.454262464
1.87175955,0.45454916
1.874586969,0.455026988
1.877928464,0.455313684
1.880755882,0.455313684
1.883583301,0.455313684
1.88641072,0.455504815
1.889495176,0.455887076
1.892322595,0.456078207
1.895150014,0.456460469
1.897977433,0.457129427
1.900547813,0.45770282
1.903118194,0.457989516
1.906202651,0.458276212
1.909287107,0.458562909
1.913142678,0.45894517
1.915456021,0.459327432
1.918540478,0.459709694
1.920596782,0.460187521
1.923167163,0.460665348
1.925480505,0.460952044
1.927279772,0.461238741
1.929336076,0.461716568
1.931392381,0.462003264
1.933705723,0.462194395
1.936019066,0.462672222
1.93807537,0.462958919
1.940902789,0.463723442
1.943216132,0.464296835
1.94475836,0.464583531
1.947328741,0.465061358
1.948356893,0.465348054
1.950413197,0.465634751
1.952469502,0.466112578
1.954268768,0.46649484
1.956582111,0.466781536
1.958638415,0.467354928
1.961208796,0.46773719
1.963779177,0.468310583
1.965835481,0.468692845
1.968405862,0.469266237
1.96994809,0.469648499
1.972518471,0.469935195
1.974574775,0.470317457
1.976888118,0.470795284
1.978687384,0.471273111
1.981257765,0.471750938
1.983057031,0.472324331
1.985370374,0.472706593
1.987940755,0.473471116
1.990254097,0.473948943
1.991796326,0.474617901
1.994366706,0.475191294
1.995651896,0.475573556
1.997708201,0.475955818
2.000278582,0.47652921
2.002077848,0.477007037
2.004905267,0.477484864
2.007475647,0.478249388
2.010560104,0.478822781
2.012616409,0.479396173
2.014672713,0.479969566
2.017243094,0.480638524
2.019299398,0.481116351
2.021869779,0.481594178
2.025211274,0.482167571
2.027267578,0.48302766
2.029066845,0.483409921
2.031637225,0.483887749
2.033950568,0.484365576
2.036777987,0.484843403
2.038834291,0.485225665
2.04166171,0.485703492
2.043460976,0.486085753
2.046031357,0.486754712
2.048344699,0.487519235
2.051429156,0.487997062
2.053742499,0.488474889
2.056569917,0.489143847
2.059397336,0.489621675
2.061196603,0.489908371
2.063766983,0.490290633
2.066337364,0.490864025
2.06813663,0.491341852
2.070449973,0.491915245
2.073277392,0.492393072
2.075847772,0.492870899
2.078675191,0.493348726
2.080988533,0.493922119
2.08407299,0.494399946
2.086129295,0.494877773
2.088699675,0.495355601
2.09204117,0.495642297
2.094354513,0.496120124
2.096924893,0.496597951
2.09872416,0.497075778
2.101037502,0.497362475
2.103607883,0.497744736
2.10669234,0.497935867
2.10926272,0.498413694
2.111833101,0.498795956
2.114917558,0.499273783
2.118002014,0.499656045
2.120572395,0.500229438
2.122885738,0.500611699
2.125456118,0.50080283
2.128540575,0.501280657
2.13059688,0.501662919
2.132910222,0.501949615
2.135480603,0.502331877
2.138050983,0.502809704
2.140364326,0.503191966
2.142677669,0.503669793
2.145248049,0.504052055
2.147304354,0.504434317
2.149360658,0.504816578
2.151931039,0.504912144
2.154501419,0.505103275
2.156814762,0.505581102
2.159642181,0.505963364
2.162726637,0.506441191
2.164525904,0.506727887
2.165297018,0.506919018
2.168124437,0.507110149
2.170951855,0.507492411
2.172751122,0.507779107
2.175064464,0.507874672
2.178148921,0.507874672
2.180462264,0.507970238
2.182775606,0.507970238
2.186374139,0.508065803
2.189201558,0.508256934
2.191257862,0.5083525
2.193314167,0.5083525
2.195884548,0.508256934
2.198711966,0.508065803
2.201539385,0.508256934
2.204366804,0.508448065
2.206423108,0.508448065
2.209507565,0.508639196
2.212334984,0.508639196
2.214648326,0.509021458
2.216190555,0.509308154
2.219532049,0.509403719
2.22210243,0.509785981
2.224929849,0.510168243
2.228528382,0.510263808
2.232126914,0.510454939
2.234440257,0.510454939
2.236496561,0.510550505
2.238552866,0.510932766
2.24060917,0.511219463
2.243179551,0.511601724
2.245492894,0.511888421
2.248320312,0.512270682
2.250376617,0.512270682
2.252946998,0.512461813
2.255774416,0.512461813
2.258344797,0.512652944
2.260915177,0.513226337
2.264256672,0.513704164
2.266570015,0.51399086
2.270425586,0.514277556
2.272995966,0.514373122
2.276851537,0.514755384
2.279421918,0.514946514
2.282506375,0.515137645
2.285076755,0.515328776
2.28713306,0.515424342
2.290217517,0.515711038
2.292273821,0.515711038
2.294844202,0.5160933
2.297414582,0.5160933
2.299984963,0.516475561
2.302555344,0.516475561
2.305125724,0.516666692
2.307953143,0.516762258
2.311294638,0.517144519
2.31360798,0.516953389
2.316178361,0.517144519
2.318491704,0.51733565
2.321062084,0.517909043
2.322090236,0.518004608
2.324660617,0.518578001
2.327745074,0.518960263
2.329801378,0.519629221
2.332114721,0.520298179
2.334171025,0.520871571
2.336998444,0.521444964
2.339054749,0.522018357
2.341111053,0.522591749
2.34419551,0.523165142
2.34676589,0.523929665
2.349336271,0.524216362
2.350621461,0.524503058
2.352934804,0.524789754
2.35473407,0.52488532
2.356790375,0.525458712
2.359617794,0.52612767
2.362188174,0.526509932
2.365015593,0.526701063
2.367585974,0.526796628
2.371184506,0.526796628
2.373497849,0.526701063
2.376582306,0.526796628
2.378895648,0.52717889
2.381980105,0.527370021
2.3853216,0.527561152
2.388149019,0.527752283
2.390976437,0.527847848
2.39457497,0.528325675
2.397659427,0.528421241
2.400743884,0.528612371
2.402800188,0.528803502
2.405884645,0.529185764
2.408197988,0.52928133
2.409997254,0.52928133
2.413595787,0.529568026
2.415395053,0.529663591
2.41719432,0.529663591
2.418993586,0.529663591
2.421049891,0.529950288
2.423620271,0.530045853
2.425933614,0.530141418
2.427989918,0.530236984
2.430817337,0.530236984
2.43313068,0.530428115
2.43570106,0.53052368
2.437243289,0.530619246
2.439556631,0.530619246
2.441869974,0.530619246
2.444440354,0.530714811
2.447010735,0.531001507
2.44906704,0.531001507
2.451894458,0.531192638
2.453693725,0.531192638
2.455750029,0.531288204
2.45832041,0.531288204
2.460633752,0.531288204
2.463461171,0.5315749
2.465517476,0.5315749
2.46757378,0.531766031
2.470658237,0.531766031
2.473742694,0.5315749
2.477084188,0.5315749
2.479911607,0.5315749
2.482481988,0.5315749
2.484024216,0.5315749
2.486594597,0.5315749
2.488650901,0.5315749
2.491735358,0.531861596
2.494048701,0.531861596
2.495847967,0.531957162
2.497904272,0.531861596

