Brown University Keck/NASA Relab Spectrum PO-CMP-081-K/TKPO81,
1.27,0.10879
1.275,0.11271
1.28,0.11597
1.285,0.11932
1.29,0.123
1.295,0.12663
1.3,0.1304
1.305,0.13482
1.31,0.13946
1.315,0.14388
1.32,0.14859
1.325,0.15366
1.33,0.159
1.335,0.16452
1.34,0.17052
1.345,0.17709
1.35,0.18397
1.355,0.19237
1.36,0.19973
1.365,0.20554
1.37,0.21311
1.375,0.22164
1.38,0.23391
1.385,0.2365
1.39,0.24745
1.395,0.26096
1.4,0.27355
1.405,0.28092
1.41,0.28837
1.415,0.30026
1.42,0.31089
1.425,0.32269
1.43,0.33432
1.435,0.34631
1.44,0.35848
1.445,0.3712
1.45,0.38401
1.455,0.39551
1.46,0.40833
1.465,0.42101
1.47,0.43383
1.475,0.44603
1.48,0.45751
1.485,0.46966
1.49,0.48155
1.495,0.49447
1.5,0.50671
1.505,0.51832
1.51,0.53012
1.515,0.5419
1.52,0.55251
1.525,0.56364
1.53,0.5733
1.535,0.58286
1.54,0.59246
1.545,0.60376
1.55,0.61316
1.555,0.62357
1.56,0.63094
1.565,0.63932
1.57,0.64736
1.575,0.65601
1.58,0.66352
1.585,0.66986
1.59,0.67722
1.595,0.68275
1.6,0.68916
1.605,0.69776
1.61,0.70231
1.615,0.70886
1.62,0.71199
1.625,0.71693
1.63,0.72107
1.635,0.7264
1.64,0.7305
1.645,0.73497
1.65,0.73802
1.655,0.74191
1.66,0.7458
1.665,0.74733
1.67,0.75086
1.675,0.7543
1.68,0.75759
1.685,0.75979
1.69,0.76235
1.695,0.76438
1.7,0.76833
1.705,0.76921
1.71,0.7702
1.715,0.77201
1.72,0.77491
1.725,0.77641
1.73,0.77883
1.735,0.7787
1.74,0.77985
1.745,0.78292
1.75,0.78259
1.755,0.7853
1.76,0.78787
1.765,0.789
1.77,0.78915
1.775,0.78786
1.78,0.79057
1.785,0.79103
1.79,0.7908
1.795,0.79348
1.8,0.79611
1.805,0.79525
1.81,0.79883
1.815,0.79619
1.82,0.79751
1.825,0.79562
1.83,0.79848
1.835,0.80149
1.84,0.79498
1.845,0.7963
1.85,0.79444
1.855,0.79872
1.86,0.79488
1.865,0.80022
1.87,0.80049
1.875,0.80069
1.88,0.8009
1.885,0.80108
1.89,0.8023
1.895,0.80009
1.9,0.80584
1.905,0.80209
1.91,0.80178
1.915,0.8027
1.92,0.8053
1.925,0.80141
1.93,0.80412
1.935,0.80301
1.94,0.80398
1.945,0.80537
1.95,0.80624
1.955,0.80738
1.96,0.80804
1.965,0.80817
1.97,0.80911
1.975,0.80922
1.98,0.80919
1.985,0.80968
1.99,0.8091
1.995,0.80973
2,0.81041
2.005,0.80997
2.01,0.8109
2.015,0.81205
2.02,0.81115
2.025,0.81293
2.03,0.81193
2.035,0.81211
2.04,0.81258
2.045,0.81283
2.05,0.81393
2.055,0.81551
2.06,0.81578
2.065,0.81457
2.07,0.8152
2.075,0.81749
2.08,0.81728
2.085,0.81821
2.09,0.81838
2.095,0.81732
2.1,0.81768
2.105,0.82013
2.11,0.82004
2.115,0.81897
2.12,0.81962
2.125,0.82
2.13,0.82023
2.135,0.81891
2.14,0.81983
2.145,0.81961
2.15,0.8208
2.155,0.8207
2.16,0.82295
2.165,0.82158
2.17,0.82065
2.175,0.82178
2.18,0.82308
2.185,0.82421
2.19,0.82409
2.195,0.8252
2.2,0.82554
2.205,0.82719
2.21,0.82637
2.215,0.82729
2.22,0.82691
2.225,0.82658
2.23,0.82644
2.235,0.82892
2.24,0.82946
2.245,0.82982
2.25,0.8289
2.255,0.82798
2.26,0.82873
2.265,0.83018
2.27,0.83219
2.275,0.83026
2.28,0.82944
2.285,0.83172
2.29,0.83153
2.295,0.83086
2.3,0.82996
2.305,0.83176
2.31,0.83129
2.315,0.83282
2.32,0.83341
2.325,0.83334
2.33,0.83321
2.335,0.83327
2.34,0.83474
2.345,0.8339
2.35,0.83567
2.355,0.83704
2.36,0.83728
2.365,0.83651
2.37,0.83639
2.375,0.83475
2.38,0.83509
2.385,0.83605
2.39,0.8354
2.395,0.83491
2.4,0.83779
2.405,0.83627
2.41,0.8376
2.415,0.83955
2.42,0.83674
2.425,0.83322
2.43,0.83568
2.435,0.83635
2.44,0.83403
2.445,0.83588
2.45,0.83481
2.455,0.83513
2.46,0.83536
2.465,0.83673
2.47,0.83799
2.475,0.8396
2.48,0.84261
2.485,0.84281
2.49,0.84198
2.495,0.8424
2.5,0.84353
2.505,0.84298
2.51,0.84467
2.515,0.84811
2.52,0.84254
2.525,0.84846
2.53,0.85201
2.535,0.8448
2.54,0.84823
2.545,0.85369
2.55,0.85066
2.555,0.85156
2.56,0.8526
2.565,0.85354
2.57,0.85457
2.575,0.85562
2.58,0.85666
2.585,0.85771
2.59,0.85875
2.595,0.85979
2.6,0.86083

