SM_OPX_0,
1.931803521,0.359001703
1.946848804,0.362794715
1.957192215,0.365449713
1.97129074,0.370377416
1.982563178,0.375681871
1.9947806,0.38023005
2.001344074,0.38591015
2.014501161,0.390837298
2.029535807,0.396900799
2.035152523,0.403715589
2.042662754,0.408260998
2.051107331,0.414320621
2.061433012,0.420759766
2.074586553,0.426443744
2.083027585,0.433260196
2.088644301,0.440074986
2.098030317,0.446135162
2.105533456,0.45219423
2.112095156,0.458252745
2.121482945,0.463934506
2.128975446,0.472264063
2.136475039,0.479079961
2.144917843,0.485517998
2.153362421,0.491577621
2.16086556,0.497636689
2.165540838,0.504450925
2.174919762,0.51202476
2.1824229,0.518083829
2.188050255,0.52262813
2.198379481,0.528310446
2.206827605,0.533613239
2.21338044,0.541563827
2.220890671,0.546109236
2.231228763,0.549899478
2.239678659,0.554823856
2.249075312,0.558613544
2.255644105,0.5631584
2.273519021,0.56581783
2.27730605,0.561279069
2.282972409,0.557498246
2.288638768,0.553717423
2.29619155,0.549180878
2.302794028,0.546535853
2.30558643,0.553348981
2.316837592,0.563194413
2.322447217,0.571522862
2.326175738,0.579471787
2.33554757,0.588559282
2.34493004,0.595376288
2.352449135,0.598029624
2.365620406,0.599929454
2.381624857,0.599938873
2.384470447,0.595399558
2.393852917,0.602216564
2.397597394,0.606759757

