OWN_OL1_EN4_1,
1.014280572,0.421865782
1.016079839,0.422630306
1.016593915,0.423203698
1.018650219,0.423968222
1.020449486,0.425019441
1.022762828,0.426070661
1.024562095,0.427217446
1.026875437,0.428173101
1.028160628,0.429128755
1.03047397,0.43027554
1.032273237,0.431040064
1.034843617,0.431995718
1.036899922,0.433046938
1.039984378,0.433907027
1.042040683,0.43467155
1.043582911,0.435340508
1.045896254,0.436200597
1.04769552,0.436965121
1.050265901,0.437825209
1.052065167,0.438589733
1.05437851,0.439640953
1.056691853,0.440405476
1.058748157,0.44117
1.061575576,0.441934523
1.063374842,0.442794612
1.065174109,0.443654701
1.067230413,0.444419224
1.07031487,0.445374879
1.072114136,0.445948271
1.074170441,0.446521664
1.076483783,0.447286187
1.079054164,0.448050711
1.080596392,0.4489108
1.082138621,0.449484192
1.084451963,0.45015315
1.08625123,0.450917674
1.087793458,0.451682197
1.089592725,0.45225559
1.091391991,0.453115679
1.093705334,0.453784637
1.096532752,0.454740291
1.099360171,0.455695946
1.101930552,0.456460469
1.103729818,0.457224993
1.106043161,0.457989516
1.108356503,0.458562909
1.110412808,0.459327432
1.112469112,0.460091956
1.114525417,0.460856479
1.116581721,0.461525437
1.119152102,0.462385526
1.121722482,0.46334118
1.123264711,0.463914573
1.12609213,0.464583531
1.128405472,0.465252489
1.130461777,0.465921447
1.132775119,0.466972667
1.134831424,0.467928321
1.137658842,0.468692845
1.141514413,0.469457368
1.142799604,0.470030761
1.14588406,0.470413022
1.147426289,0.470795284
1.150767784,0.471368677
1.154109278,0.472419896
1.157193735,0.472993289
1.159507078,0.473853378
1.160792268,0.47423564
1.163876725,0.474809032
1.165675991,0.475191294
1.168246372,0.475573556
1.170816752,0.476146948
1.173901209,0.476911472
1.176214552,0.47758043
1.179299009,0.478249388
1.181869389,0.478918346
1.18443977,0.479396173
1.187781265,0.480065131
1.189580531,0.480638524
1.192922026,0.481116351
1.196006483,0.481880874
1.198319825,0.482358702
1.20166132,0.482836529
1.204488739,0.483505487
1.207316157,0.484174445
1.209886538,0.484556707
1.212456919,0.485225665
1.215027299,0.485607926
1.217854718,0.486181319
1.220682137,0.486468015
1.223509555,0.487041408
1.22685105,0.4876148
1.230192545,0.487997062
1.233277002,0.488570455
1.235847382,0.489239413
1.238674801,0.489621675
1.241759258,0.490099502
1.245357791,0.490577329
1.247414095,0.491150721
1.249727438,0.491628549
1.25204078,0.492201941
1.255125237,0.492870899
1.25872377,0.493635423
1.262836379,0.49411325
1.26540676,0.494782208
1.26797714,0.495260035
1.270033445,0.495642297
1.272860863,0.496024559
1.27594532,0.496597951
1.278772739,0.497362475
1.282371272,0.498126998
1.285712767,0.49850926
1.288540185,0.499082652
1.291624642,0.49956048
1.294195023,0.500229438
1.296765403,0.500611699
1.300106898,0.501089527
1.302677279,0.501567354
1.306018774,0.502140746
1.308846192,0.502618574
1.312187687,0.503096401
1.315272144,0.503574228
1.318356601,0.50414762
1.321184019,0.504625448
1.324268476,0.505294406
1.327095895,0.505963364
1.330180352,0.506345625
1.33300777,0.506919018
1.335835189,0.507492411
1.338919646,0.507874672
1.341747064,0.508161369
1.345088559,0.508639196
1.348173016,0.509308154
1.351257473,0.50959485
1.354084891,0.510263808
1.35691231,0.510741635
1.359996767,0.511219463
1.363081224,0.511601724
1.366422718,0.511983986
1.369764213,0.512366248
1.37284867,0.512844075
1.376447203,0.51293964
1.380045736,0.51293964
1.38210204,0.512652944
1.385443535,0.512461813
1.388270954,0.512366248
1.391869487,0.512844075
1.394696905,0.513608598
1.397781362,0.514181991
1.400608781,0.514755384
1.403693238,0.515328776
1.407548808,0.515806603
1.410119189,0.516284431
1.41268957,0.516571127
1.416288103,0.516762258
1.419629597,0.517048954
1.422971092,0.517431216
1.425541473,0.517622347
1.42862593,0.518004608
1.431710386,0.518578001
1.435051881,0.518960263
1.438136338,0.519151394
1.441220795,0.519246959
1.444305251,0.519246959
1.44713267,0.519820352
1.450474165,0.519915917
1.453558622,0.520011482
1.455871964,0.520107048
1.458699383,0.52048931
1.461526802,0.52048931
1.465382373,0.52048931
1.468466829,0.520871571
1.471808324,0.521062702
1.474378705,0.520871571
1.4777202,0.520871571
1.481575771,0.521062702
1.484146151,0.521062702
1.486716532,0.521062702
1.489543951,0.521062702
1.493399521,0.521444964
1.495969902,0.521253833
1.500082511,0.521253833
1.503681044,0.521253833
1.507279577,0.521253833
1.510106996,0.521253833
1.512677376,0.521158268
1.515504795,0.521062702
1.518075176,0.521062702
1.522187785,0.520871571
1.525015203,0.520871571
1.528356698,0.520776006
1.530927079,0.52068044
1.534268573,0.520584875
1.537867106,0.520584875
1.541208601,0.520393744
1.544807134,0.520298179
1.548405667,0.520107048
1.551233086,0.519915917
1.55457458,0.519915917
1.556887923,0.519820352
1.55997238,0.519629221
1.563570913,0.519629221
1.566398331,0.519533655
1.56922575,0.519246959
1.572567245,0.519055828
1.57590874,0.518864697
1.57847912,0.518578001
1.581820615,0.51838687
1.584648034,0.518004608
1.587989529,0.517813477
1.591331023,0.517622347
1.595186594,0.517431216
1.598528089,0.51733565
1.601869584,0.516953389
1.605211079,0.516762258
1.608552574,0.516571127
1.612665183,0.516188865
1.616263716,0.515902169
1.620119287,0.515711038
1.623460781,0.515519907
1.627316352,0.515328776
1.631171923,0.514946514
1.634770456,0.51504208
1.638111951,0.514946514
1.642738636,0.514755384
1.646337169,0.514755384
1.649678664,0.514277556
1.653534235,0.514277556
1.656618691,0.51399086
1.660474262,0.513799729
1.664072795,0.513608598
1.666900214,0.513321902
1.669984671,0.513130771
1.673583204,0.512844075
1.677695813,0.512748509
1.681551384,0.512461813
1.685149916,0.512270682
1.689005487,0.512461813
1.69260402,0.512461813
1.696202553,0.512461813
1.700058124,0.512175117
1.703913695,0.512175117
1.707769266,0.511983986
1.711110761,0.511792855
1.714709294,0.511792855
1.718307827,0.511792855
1.721906359,0.51169729
1.725247854,0.511410593
1.729360463,0.511315028
1.732958996,0.511315028
1.736300491,0.511315028
1.73912791,0.511219463
1.743754595,0.511123897
1.747610166,0.511028332
1.751465737,0.511028332
1.755321308,0.511219463
1.759176879,0.511315028
1.76303245,0.511219463
1.767145059,0.511315028
1.770486553,0.511601724
1.77357101,0.511601724
1.776655467,0.511506159
1.780254,0.511506159
1.783338456,0.511792855
1.786936989,0.511983986
1.791049598,0.512079551
1.794134055,0.512461813
1.797218512,0.512557379
1.799788893,0.512748509
1.803901502,0.513226337
1.806985958,0.513417468
1.810327453,0.513608598
1.814183024,0.51399086
1.817267481,0.51399086
1.821123052,0.514564253
1.824978623,0.514946514
1.828063079,0.515519907
1.831661612,0.515806603
1.834746069,0.516379996
1.838858678,0.516857823
1.842200173,0.517240085
1.845541668,0.517622347
1.849140201,0.518100174
1.852481695,0.518673566
1.856337266,0.519055828
1.860449875,0.519533655
1.863534332,0.520107048
1.866875827,0.520776006
1.870217322,0.521253833
1.873815855,0.521540529
1.877671426,0.521636095
1.881784035,0.521636095
1.885382567,0.522018357
1.888467024,0.522209487
1.892322595,0.52278288
1.895921128,0.523069576
1.899005585,0.523642969
1.901833004,0.524025231
1.904403384,0.524503058
1.907744879,0.524694189
1.911343412,0.525267581
1.914427869,0.525745408
1.918026401,0.526223236
1.92085382,0.526796628
1.923681239,0.52717889
1.926508658,0.527943413
1.928822,0.528707937
1.931906457,0.52928133
1.934990914,0.529663591
1.937561294,0.530428115
1.940645751,0.531097073
1.943216132,0.531766031
1.94604355,0.532530554
1.949128007,0.533008381
1.95144135,0.533772905
1.954525806,0.534441863
1.957867301,0.535015256
1.959923606,0.535875344
1.963265101,0.536353172
1.965321405,0.537117695
1.967891786,0.537691088
1.970462166,0.53826448
1.972518471,0.539029004
1.975602928,0.539602396
1.978173308,0.540558051
1.981257765,0.541322574
1.983314069,0.541991532
1.985627412,0.542469359
1.987940755,0.542947187
1.991282249,0.543902841
1.993595592,0.544667364
1.996423011,0.545336322
1.998479315,0.546100846
2.000792658,0.546769804
2.003620076,0.547343196
2.006190457,0.548012154
2.008246762,0.548681113
2.010817142,0.549541201
2.013387523,0.550210159
2.015700865,0.550974683
2.018528284,0.551834772
2.021098665,0.552599295
2.023926083,0.553268253
2.026239426,0.553937211
2.028552769,0.554510604
2.030094997,0.555083997
2.032151301,0.555657389
2.033950568,0.556230782
2.036006872,0.55689974
2.038577253,0.557664263
2.042175786,0.558524352
2.045517281,0.559097745
2.048344699,0.559862268
2.05091508,0.560435661
2.053228423,0.561009053
2.055284727,0.561678012
2.058112146,0.56234697
2.060425488,0.562920362
2.062224755,0.563493755
2.064281059,0.563876016
2.067108478,0.564353844
2.069421821,0.564927236
2.073020353,0.565596194
2.07610481,0.566360718
2.078418153,0.566742979
2.081245571,0.567316372
2.083558914,0.567889765
2.086900409,0.568558723
2.088956713,0.569227681
2.091784132,0.569801073
2.094354513,0.570278901
2.097696007,0.570756728
2.10000935,0.57133012
2.102579731,0.571712382
2.104893073,0.57238134
2.107463454,0.572859167
2.110033835,0.57343256
2.112861253,0.573910387
2.115688672,0.57448378
2.118259053,0.575152738
2.121343509,0.575821696
2.124427966,0.576203957
2.127255385,0.576681785
2.130082803,0.577350743
2.132910222,0.578019701
2.136251717,0.578401962
2.140107288,0.57887979
2.142677669,0.579262051
2.144991011,0.579548748
2.14781843,0.580217706
2.151416963,0.580791098
2.154501419,0.581077795
2.158099952,0.581746753
2.160670333,0.582033449
2.16375479,0.582797972
2.165811094,0.583084669
2.168381475,0.583658061
2.171465932,0.583753627
2.175321503,0.584327019
2.179177073,0.58451815
2.183032644,0.584709281
2.186374139,0.584709281
2.191000824,0.584709281
2.194856395,0.584900412
2.19819789,0.584995977
2.201539385,0.585378239
2.204366804,0.58556937
2.208479413,0.585664935
2.211049793,0.585856066
2.215162402,0.586142763
2.218246859,0.586429459
2.221331316,0.586429459
2.224672811,0.586811721
2.228528382,0.587193982
2.231612838,0.587480679
2.235211371,0.587671809
2.23932398,0.58786294
2.242408437,0.587958506
2.24600697,0.588436333
2.248834389,0.588818595
2.251661807,0.589296422
2.25526034,0.589869814
2.259887025,0.590060945
2.262971482,0.590252076
2.265798901,0.590252076
2.269654472,0.590634338
2.273253004,0.590825469
2.276851537,0.591207731
2.28045007,0.591398861
2.283791565,0.591781123
2.286618984,0.591972254
2.290217517,0.592545647
2.294073088,0.592736777
2.298442735,0.592927908
2.301013115,0.593119039
2.304611648,0.593214605
2.307953143,0.593214605
2.311294638,0.593023474
2.31360798,0.592832343
2.316435399,0.592641212
2.31900578,0.592354516
2.322604313,0.592927908
2.325431731,0.593692432
2.329801378,0.594839217
2.332371759,0.595508175
2.333913987,0.596177133
2.335970292,0.596846091
2.338026596,0.597323918
2.340596977,0.597897311
2.343424396,0.598852965
2.346251814,0.599426358
2.348308119,0.600190881
2.349336271,0.600764274
2.3508785,0.601146536
2.35344888,0.601433232
2.356019261,0.601911059
2.359617794,0.602197755
2.362445212,0.602771148
2.365015593,0.602866713
2.368357088,0.603248975
2.371698583,0.603344541
2.375040077,0.603535671
2.37863861,0.603631237
2.382237143,0.603822368
2.386092714,0.603822368
2.389434209,0.604013499
2.392261628,0.604204629
2.395603122,0.60439576
2.398944617,0.604778022
2.403314264,0.605160284
2.406398721,0.605255849
2.409483178,0.605351415
2.412824673,0.605733676
2.41719432,0.606020373
2.421306929,0.606211504
2.425933614,0.606211504
2.429018071,0.606402634
2.432616604,0.606689331
2.437243289,0.606689331
2.440327745,0.606689331
2.444697392,0.606593765
2.448295925,0.606784896
2.451894458,0.607358289
2.456264105,0.607262723
2.459862638,0.607262723
2.462947095,0.607453854
2.467059704,0.607358289
2.471429351,0.607358289
2.475284922,0.607358289
2.479911607,0.607358289
2.485052368,0.607358289
2.489679053,0.607453854
2.494819815,0.60754942
2.498418348,0.607740551
2.502016881,0.607836116

