OWN_OL4_EN1_1,
2.0827878,0.426739619
2.086386333,0.427217446
2.088956713,0.427790839
2.091013018,0.427886404
2.094097475,0.428173101
2.096924893,0.428555362
2.099752312,0.428746493
2.103350845,0.428937624
2.107206416,0.42903319
2.109005682,0.429319886
2.111319025,0.429797713
2.113889405,0.430084409
2.117744976,0.43027554
2.119801281,0.430466671
2.121857585,0.430657802
2.124685004,0.430753367
2.128026499,0.431040064
2.131367994,0.431231195
2.13445245,0.431613456
2.137279869,0.432091283
2.139336174,0.432282414
2.141649516,0.432569111
2.144219897,0.432951372
2.147047316,0.433238069
2.15038881,0.433333634
2.153473267,0.4334292
2.156043648,0.433524765
2.159642181,0.433715896
2.163497752,0.434193723
2.167610361,0.434767116
2.170951855,0.435244943
2.173779274,0.435627205
2.178148921,0.435818335
2.181233378,0.435627205
2.184060797,0.435244943
2.188173406,0.43467155
2.1915149,0.43467155
2.195113433,0.43467155
2.198711966,0.434767116
2.202310499,0.434767116
2.205137918,0.434958246
2.208222375,0.435053812
2.210792755,0.435053812
2.21541944,0.435436074
2.218760935,0.43572277
2.222616506,0.436009466
2.226472077,0.436487293
2.230327648,0.436678424
2.232126914,0.436582859
2.235982485,0.436582859
2.240866209,0.436965121
2.243950665,0.437156251
2.247035122,0.437347382
2.250119579,0.437825209
2.253204036,0.438111906
2.255774416,0.438398602
2.258601835,0.438876429
2.261686292,0.43906756
2.265027786,0.439258691
2.268626319,0.439545387
2.271710776,0.439927649
2.275052271,0.440023214
2.278650804,0.440309911
2.281735261,0.440501042
2.284048603,0.440501042
2.286618984,0.440978869
2.289703441,0.44117
2.294330126,0.441838958
2.298699773,0.442316785
2.302041268,0.442603481
2.304868686,0.442890177
2.307953143,0.442890177
2.3110376,0.443081308
2.314893171,0.443559136
2.318234666,0.443941397
2.320805046,0.444036963
2.324146541,0.44451479
2.32697396,0.444897052
2.329801378,0.445088182
2.332628797,0.44556601
2.335456216,0.445948271
2.337769558,0.446521664
2.340082901,0.447095057
2.34291032,0.447572884
2.345737738,0.448050711
2.348308119,0.448241842
2.3508785,0.448624103
2.35344888,0.449197496
2.355762223,0.449388627
2.358332603,0.449484192
2.360902984,0.449770889
2.363730403,0.45015315
2.365786707,0.450057585
2.368871164,0.450439847
2.371698583,0.450535412
2.374526001,0.451013239
2.377096382,0.451491066
2.379666763,0.451299936
2.382751219,0.451586632
2.3853216,0.451586632
2.388406057,0.451873328
2.390976437,0.451491066
2.394832008,0.451873328
2.397659427,0.451968894
2.40125796,0.451968894
2.405370569,0.45225559
2.408712064,0.452542286
2.412567635,0.452828983
2.416680244,0.453211244
2.420278777,0.453593506
2.423106195,0.453689071
2.42644769,0.453975768
2.429532147,0.453975768
2.431588451,0.453784637
2.434672908,0.453975768
2.437757365,0.454166899
2.440327745,0.454262464
2.443412202,0.45454916
2.445982583,0.454740291
2.449324078,0.454644726
2.451380382,0.454644726
2.454207801,0.454740291
2.456778181,0.454931422
2.460376714,0.455122553
2.462690057,0.455122553
2.466031552,0.455218118
2.469116008,0.455122553
2.471943427,0.455218118
2.475284922,0.455218118
2.477341226,0.455313684
2.479654569,0.455504815
2.481967912,0.45560038
2.485052368,0.455791511
2.488136825,0.455887076
2.491735358,0.456173773
2.494562777,0.456173773
2.498418348,0.4566516

