Brown University Keck/NASA Relab Spectrum OC-TXH-018-P/C1OC18P,
1.92,0.33515
1.925,0.334655
1.93,0.334626
1.935,0.33478
1.94,0.334489
1.945,0.334094
1.95,0.333901
1.955,0.333595
1.96,0.333458
1.965,0.333387
1.97,0.333181
1.975,0.333424
1.98,0.333562
1.985,0.333432
1.99,0.333572
1.995,0.333252
2,0.333481
2.005,0.333807
2.01,0.334259
2.015,0.334233
2.02,0.333924
2.025,0.333766
2.03,0.333871
2.035,0.333988
2.04,0.334032
2.045,0.334524
2.05,0.334695
2.055,0.335007
2.06,0.335227
2.065,0.335098
2.07,0.335299
2.075,0.335348
2.08,0.33507
2.085,0.335649
2.09,0.335805
2.095,0.335944
2.1,0.335724
2.105,0.335626
2.11,0.335704
2.115,0.336066
2.12,0.336535
2.125,0.337273
2.13,0.337233
2.135,0.337279
2.14,0.336229
2.145,0.335565
2.15,0.335053
2.155,0.33457
2.16,0.334473
2.165,0.334216
2.17,0.334394
2.175,0.334313
2.18,0.334556
2.185,0.334812
2.19,0.335208
2.195,0.335753
2.2,0.336067
2.205,0.336167
2.21,0.335281
2.215,0.334743
2.22,0.33537
2.225,0.335996
2.23,0.335947
2.235,0.335992
2.24,0.335702
2.245,0.335642
2.25,0.335959
2.255,0.336399
2.26,0.336519
2.265,0.337268
2.27,0.337265
2.275,0.336753
2.28,0.337194
2.285,0.33808
2.29,0.338512
2.295,0.338154
2.3,0.338839
2.305,0.339158
2.31,0.339047
2.315,0.338725
2.32,0.338937
2.325,0.338048
2.33,0.33735
2.335,0.336657
2.34,0.336928
2.345,0.336677
2.35,0.335998
2.355,0.335608
2.36,0.335474
2.365,0.335403
2.37,0.335456
2.375,0.334899
2.38,0.335039
2.385,0.33499
2.39,0.334556
2.395,0.333995
2.4,0.333911
2.405,0.334131
2.41,0.33427
2.415,0.333728
2.42,0.333833
2.425,0.333643
2.43,0.333749
2.435,0.3329
2.44,0.332774
2.445,0.332752
2.45,0.332223
2.455,0.331999
2.46,0.331612
2.465,0.331698
2.47,0.332264
2.475,0.33199
2.48,0.332119
2.485,0.331768
2.49,0.332188
2.495,0.33239
2.5,0.332216

