SS-EN_1,
0.240947418,0.550401487
0.245001976,0.553027184
0.249059472,0.556528114
0.25311403,0.559153811
0.257174463,0.563529974
0.258805978,0.56746852
0.262863474,0.570969449
0.266110351,0.574032763
0.268548079,0.577096077
0.272607043,0.581034623
0.275858326,0.585410785
0.28234327,0.588911715
0.287206978,0.591537412
0.290453855,0.594600726
0.29612965,0.598101656
0.300994826,0.601164969
0.304241704,0.604228283
0.308297731,0.607291597
0.310732522,0.609479678
0.316402442,0.611230143
0.321263213,0.612980608
0.324508622,0.615606305
0.32937233,0.618232002
0.335846994,0.618669619
0.339900084,0.6208577
0.347189772,0.623045781
0.35528714,0.624796246
0.36176621,0.626546711
0.366624044,0.627421943
0.374719944,0.628734792
0.379583652,0.631360489
0.386870403,0.632673338
0.392534449,0.632673338
0.398202901,0.633986187
0.403868416,0.634423803
0.410347486,0.636174268
0.413584084,0.636174268
0.420060217,0.6370495
0.426533412,0.6370495
0.43057916,0.6370495
0.439481273,0.637487117
0.446765086,0.637924733
0.454050369,0.638799965
0.4621448,0.639675198
0.468622402,0.640988046
0.473481704,0.642300895
0.481576136,0.643176128
0.486438375,0.645364209
0.494528401,0.644926593
0.502615491,0.643613744
0.50989343,0.642300895
0.513934772,0.640988046
0.519588539,0.637924733
0.525246711,0.636174268
0.528475967,0.633986187
0.533323521,0.631798106
0.534937414,0.630485257
0.541397394,0.626546711
0.543009818,0.624796246
0.546239074,0.622608165
0.549469798,0.6208577
0.550271605,0.618669619
0.554307072,0.615606305
0.55591656,0.612980608
0.559147284,0.611230143
0.559949091,0.609042062
0.560749429,0.606416364
0.562354512,0.602477818
0.566392917,0.600289737
0.568002404,0.59766404
0.569611892,0.595038342
0.571215506,0.59066218
0.571222849,0.592850261
0.572826463,0.588474099
0.574434482,0.585410785
0.576045438,0.583222704
0.578465544,0.581034623
0.579265883,0.578408925
0.58087537,0.575783228
0.583296945,0.574032763
0.584910838,0.572719914
0.586524732,0.571407066
0.588943369,0.568781368
0.589746644,0.567030903
0.591356132,0.564405206
0.592968557,0.562654741
0.597006962,0.56046666
0.597805832,0.557403346
0.600224469,0.554777649
0.601832489,0.551714335
0.603443445,0.549526254
0.605041185,0.543399627
0.605049996,0.546025324
0.605840055,0.540336313
0.606631582,0.535084919
0.606641862,0.538148232
0.608242539,0.532896837
0.611473262,0.531146372
0.612272132,0.528083059
0.614692238,0.525894978
0.616295852,0.521518815
0.616304663,0.524144513
0.617864222,0.506639864
0.617892123,0.514954572
0.617897997,0.516705037
0.61790534,0.518893118
0.618663091,0.50357655
0.618683651,0.509703177
0.61869393,0.512766491
0.619464898,0.501388469
0.621074386,0.498762771
0.621868851,0.494386609
0.621874725,0.496137074
0.622669189,0.491760912
0.624277208,0.488697598
0.625888165,0.486509517
0.627494716,0.483008587
0.62750059,0.484759052
0.628295054,0.48038289
0.629898668,0.476006727
0.629908947,0.479070041
0.630696069,0.472505798
0.632308494,0.470755333
0.634725663,0.467692019
0.636330745,0.463753473
0.636338088,0.465941554
0.637131084,0.461127776
0.637932891,0.458939694
0.638731761,0.455876381
0.639535036,0.454125916
0.641950736,0.450624986
0.64355435,0.446248824
0.643561693,0.448436905
0.64516237,0.44318551
0.646770389,0.440122196
0.648360786,0.431807488
0.648372534,0.435308418
0.649162593,0.429619407
0.651582699,0.427431326
0.652381569,0.424368012
0.653176033,0.41999185
0.653183376,0.422179931
0.656400883,0.41649092
0.658011839,0.414302839
0.659619859,0.411239525
0.660420197,0.408613828
0.662026748,0.405112898
0.662029685,0.40598813
0.662830024,0.403362433
0.665248661,0.400736736
0.666051936,0.398986271
0.669276786,0.395485341
0.670886274,0.392859644
0.67330638,0.390671562
0.674106718,0.388045865
0.675720612,0.386733016
0.678136312,0.383232086
0.678942524,0.382356854
0.680547607,0.378418308
0.680553481,0.380168773
0.682972118,0.377543075
0.684580138,0.374479762
0.687001712,0.372729297
0.689418881,0.369665983
0.691023963,0.365727437
0.692633451,0.36310174
0.693424978,0.357850345
0.693433789,0.360476042
0.697460446,0.354787031
0.700686765,0.351723718
0.704722232,0.348660404
0.706336126,0.347347556
0.7087577,0.345597091
0.710367188,0.342971393
0.712788762,0.341220928
0.7152074,0.338595231
0.718436655,0.33640715
0.721664442,0.333781452
0.724086016,0.332030987
0.726506122,0.329842906
0.728118547,0.328092441
0.730540121,0.326341976
0.732154015,0.325029128
0.735386207,0.323716279
0.738615463,0.321528198
0.741038505,0.320215349
0.745079847,0.318902501
0.750743894,0.318902501
0.757218558,0.319340117
0.762086671,0.323278663
0.764522931,0.32590436
0.768581895,0.329842906
0.769399855,0.332468604
0.774262095,0.334656685
0.776701291,0.338157615
0.779136082,0.340345696
0.780766129,0.343846626
0.783203857,0.346909939
0.784829499,0.34909802
0.786458077,0.352161334
0.786469825,0.355662264
0.788907553,0.358725578
0.790536132,0.361788891
0.793785946,0.365727437
0.797032824,0.368790751
0.797858127,0.373604529
0.799488174,0.377105459
0.801925902,0.380168773
0.802743863,0.38279447
0.803563292,0.385857784
0.803569166,0.387608249
0.805199213,0.391109179
0.806017173,0.393734876
0.80764722,0.397235806
0.810894098,0.400299119
0.813331826,0.403362433
0.816577235,0.40598813
0.820631793,0.408613828
0.823072458,0.412552374
0.826322273,0.41649092
0.829570619,0.41999185
0.832817496,0.423055163
0.834446075,0.426118477
0.836889677,0.430932256
0.839328873,0.434433185
0.841769538,0.438371732
0.843403991,0.44318551
0.845847593,0.447999289
0.847482045,0.452813067
0.84749673,0.457189229
0.847509947,0.461127776
0.848330845,0.464628705
0.848342593,0.468129635
0.848352872,0.471192949
0.849172301,0.474256262
0.849188455,0.479070041
0.849201672,0.483008587
0.85083025,0.486071901
0.854077127,0.489135214
0.854896557,0.492198528
0.857332816,0.494824225
0.858964332,0.498762771
0.861403528,0.502263701
0.863841256,0.505327015
0.866281921,0.509265561
0.86710135,0.512328875
0.868732866,0.516267421
0.868747551,0.520643583
0.870374661,0.52326928
0.871195558,0.52677021
0.872825605,0.53027114
0.872843228,0.535522535
0.873667062,0.539898697
0.876106259,0.543399627
0.87854105,0.545587708
0.878551329,0.548651022
0.880179908,0.551714335
0.882616167,0.554340033
0.883435596,0.557403346
0.885061238,0.559591427
0.886692753,0.563529974
0.88913195,0.567030903
0.891568209,0.569656601
0.894816555,0.573157531
0.897254283,0.576220844
0.898882862,0.579284158
0.902132676,0.583222704
0.906188703,0.586286018
0.908624963,0.588911715
0.91187184,0.591975029
0.914313974,0.596351191
0.915941084,0.598976888
0.918378812,0.602040202
0.92243337,0.604665899
0.924868161,0.60685398
0.927302952,0.609042062
0.93216666,0.611667759
0.935413537,0.614731073
0.9410908,0.618669619
0.943525591,0.6208577
0.94758015,0.623483397
0.95082409,0.625671478
0.954066562,0.627421943
0.958925865,0.628734792
0.962978955,0.630922873
0.966219958,0.632235722
0.97107926,0.633548571
0.976752118,0.636174268
0.982422038,0.637924733
0.98728134,0.639237582
0.99214358,0.641425663
0.997001414,0.642300895
1.000240949,0.643176128
1.004289633,0.64405136
1.009953679,0.64405136
1.016429812,0.644926593
1.021284709,0.644926593
1.027757905,0.644926593
1.030185353,0.644926593
1.034234038,0.645801825
1.039908363,0.648865139
1.043958516,0.650177987
1.049622563,0.650177987
1.056095758,0.650177987
1.061761273,0.650615604
1.064196064,0.652803685
1.069860111,0.652803685
1.070683945,0.657179847
1.076345054,0.656304615
1.086054848,0.656304615
1.094144874,0.655866998
1.100621007,0.656742231
1.103857605,0.656742231
1.10952312,0.657179847
1.112764123,0.658492696
1.115194509,0.659367928
1.116812808,0.659367928
1.120858555,0.659367928
1.124905771,0.659805544
1.130571286,0.660243161
1.136235332,0.660243161
1.140281079,0.660243161
1.143523551,0.661993626
1.14756783,0.661556009
1.150804428,0.661556009
1.155656388,0.660680777
1.161321903,0.661118393
1.165369119,0.661556009
1.171842314,0.661556009
1.175078912,0.661556009
1.181553577,0.661993626
1.186408474,0.661993626
1.189643603,0.661556009
1.197733629,0.661118393
1.202587057,0.660680777
1.207439017,0.659805544
1.210675615,0.659805544
1.212290977,0.658930312
1.216333787,0.658055079
1.221993428,0.656742231
1.225228558,0.656304615
1.229268431,0.65455415
1.236547839,0.653678917
1.241399799,0.652803685
1.247865652,0.650615604
1.250291632,0.650177987
1.253523825,0.648865139
1.259994083,0.647989906
1.264038362,0.64755229
1.267270555,0.646239441
1.272121046,0.644926593
1.276163856,0.64405136
1.281018753,0.64405136
1.284250945,0.642738511
1.289104374,0.642300895
1.293147184,0.641425663
1.300426592,0.64055043
1.303658785,0.639237582
1.309319894,0.638362349
1.314981003,0.637487117
1.319028219,0.637924733
1.324686391,0.636174268
1.327914178,0.633548571
1.332766138,0.632673338
1.337615161,0.630922873
1.340038204,0.629610024
1.344079546,0.628297176
1.347313206,0.627421943
1.351350143,0.624796246
1.355391485,0.623483397
1.359432826,0.622170548
1.363468294,0.619107235
1.366700487,0.617794386
1.371552446,0.616919154
1.375589383,0.614293456
1.379623382,0.610792526
1.382044956,0.609042062
1.38770166,0.60685398
1.392550683,0.605103515
1.397401174,0.603790667
1.400633367,0.602477818
1.405479452,0.599852121
1.408713113,0.598976888
1.4119409,0.596351191
1.415170155,0.59416311
1.418400879,0.592412645
1.421630135,0.590224564
1.42485939,0.588036482
1.426471815,0.586286018
1.431320838,0.584535553
1.436166923,0.581909855
1.438589966,0.580597007
1.442626903,0.577971309
1.445860564,0.577096077
1.450711055,0.575783228
1.45394031,0.573595147
1.455551267,0.571407066
1.458779053,0.568781368
1.462818927,0.567030903
1.465239033,0.564842822
1.468469756,0.563092357
1.472508161,0.560904276
1.474931204,0.559591427
1.477348373,0.556528114
1.481385309,0.553902416
1.486234332,0.552151952
1.488654438,0.54996387
1.491074544,0.547775789
1.492684032,0.545150092
1.495911819,0.542524394
1.499948755,0.539898697
1.503985691,0.537273
1.506407266,0.535522535
1.510450076,0.534647302
1.512059564,0.532021605
1.51690565,0.529395908
1.520942586,0.52677021
1.524170373,0.524144513
1.529827076,0.521956432
1.533864013,0.519330734
1.538711567,0.517142653
1.54275144,0.515392188
1.545980696,0.513204107
1.55082825,0.511016026
1.554057505,0.508827945
1.557286761,0.506639864
1.560516016,0.504451782
1.563745271,0.502263701
1.566977464,0.500950853
1.5710144,0.498325155
1.574246592,0.497012306
1.577472911,0.493948993
1.581509847,0.491323295
1.584742039,0.490010447
1.587972763,0.488259982
1.591202019,0.486071901
1.596055447,0.485634284
1.599286171,0.48388382
1.600898596,0.482133355
1.604130788,0.480820506
1.607361512,0.479070041
1.610593704,0.477757192
1.613015279,0.476006727
1.616247471,0.474693879
1.620285876,0.472505798
1.621898301,0.470755333
1.626744386,0.468129635
1.631591941,0.465941554
1.635630346,0.463753473
1.640476431,0.461127776
1.644513368,0.458502078
1.648556178,0.457626846
1.653402264,0.455001148
1.657445074,0.454125916
1.660672861,0.451500218
1.666328096,0.448874521
1.669557352,0.44668644
1.673595756,0.444498359
1.675211118,0.443623126
1.680869291,0.441872661
1.685709502,0.437496499
1.689750844,0.43618365
1.693795123,0.435746034
1.697027315,0.434433185
1.700256571,0.432245104
1.705913274,0.430057023
1.709954616,0.428744174
1.71399449,0.42699371
1.718843512,0.425243245
1.724503153,0.423930396
1.72611411,0.421742315
1.730966069,0.420867082
1.737436328,0.41999185
1.743098906,0.419554234
1.747953803,0.419554234
1.756045298,0.419554234
1.765755091,0.419554234
1.772229756,0.41999185
1.777896739,0.420867082
1.785989702,0.421304699
1.791653748,0.421304699
1.798124007,0.420429466
1.807020246,0.419116617
1.812681355,0.418241385
1.820766976,0.41649092
1.830475301,0.416053304
1.839377414,0.41649092
1.848280995,0.417366152
1.853134423,0.416928536
1.860422643,0.418679001
1.864469859,0.419116617
1.869327692,0.41999185
1.874186995,0.421304699
1.879046297,0.422617547
1.884716218,0.424368012
1.892004437,0.426118477
1.89524544,0.427431326
1.900106211,0.429181791
1.904156364,0.430494639
1.909829221,0.433120337
1.914689992,0.434870802
1.919550763,0.436621267
1.924417408,0.440122196
1.930088797,0.442310278
1.934140418,0.444060743
1.937379953,0.444935975
1.942240724,0.44668644
1.947100027,0.447999289
1.95034103,0.449312137
1.953580565,0.45018737
1.956824505,0.452375451
1.961685276,0.454125916
1.969785582,0.456751613
1.974644884,0.458064462
1.977888825,0.460252543
1.98112836,0.461127776
1.985182918,0.463753473
1.991661988,0.465503938
1.995712141,0.466816787
1.998959018,0.4698801
2.002205896,0.472943414
2.005448368,0.474693879
2.008692308,0.47688196
2.01274393,0.478632425
2.015989339,0.481258122
2.020043897,0.48388382
2.024095519,0.485634284
2.030576057,0.487822366
2.036251851,0.491323295
2.038680768,0.491760912
2.03949726,0.493948993
2.043545945,0.494824225
2.046792822,0.497887539
2.053271892,0.499638004
2.057323513,0.501388469
2.060568922,0.504014166
2.065434099,0.50707748
2.06948572,0.508827945
2.072732598,0.511891258
2.079217542,0.515392188
2.080840246,0.516705037
2.085703954,0.519330734
2.090567662,0.521956432
2.095428433,0.523706897
2.099478586,0.525019745
2.103531676,0.527207826
2.110821363,0.529395908
2.115685071,0.532021605
2.121352055,0.532896837
2.127021975,0.534647302
2.131075065,0.536835383
2.135935836,0.538585848
2.140798075,0.54077393
2.144849697,0.542524394
2.148901318,0.544274859
2.152145258,0.546462941
2.155390667,0.549088638
2.161871206,0.551276719
2.165925764,0.553902416
2.168360555,0.556090498
2.17080122,0.560029044
2.177283227,0.562654741
2.18053451,0.567030903
2.18216162,0.569656601
2.184599348,0.572719914
2.187846226,0.575783228
2.195939189,0.576220844
2.204026278,0.574907996
2.212113367,0.573595147
2.22020633,0.574032763
2.2266854,0.575783228
2.236404005,0.578408925
2.24127065,0.581909855
2.248555932,0.582785088
2.257466856,0.585848401
2.26394152,0.586286018
2.272034484,0.586723634
2.281735466,0.584097936
2.289013406,0.582785088
2.294677452,0.582785088
2.305197864,0.583222704
2.312494894,0.587598866
2.320599606,0.591537412
2.323035865,0.59416311
2.331137639,0.597226423
2.335195135,0.600727353
2.340052969,0.601602586
2.344912271,0.602915434
2.349767168,0.602915434
2.356243301,0.603790667
2.357863068,0.604228283
2.364337733,0.604665899
2.370815334,0.605978748
2.380531002,0.607729213
2.384581154,0.609042062
2.389440457,0.61035491
2.395114783,0.613418224
2.400778829,0.613418224
2.403212152,0.615168689
2.408876198,0.615168689
2.417772437,0.61385584
2.425863931,0.61385584
2.433144808,0.613418224
2.44123924,0.614293456
2.444478775,0.615168689
2.44771831,0.616043921
2.453385293,0.616919154
2.456621891,0.616919154
2.45824019,0.616919154
2.462281532,0.615606305
2.467935298,0.612542991
2.476025325,0.612105375
2.481690839,0.612542991
2.488971716,0.612105375
2.493023338,0.61385584
2.501114832,0.61385584
2.50516058,0.61385584
2.510011071,0.612542991
2.513238858,0.609917294
2.516469582,0.608166829
2.51970618,0.608166829
2.524550797,0.605103515
2.526160285,0.602477818
2.530195753,0.599414504
2.530201627,0.601164969
2.535043307,0.597226423
2.540700011,0.595038342
2.543929266,0.592850261
2.547158521,0.59066218
2.553630249,0.590224564
2.55848074,0.588911715
2.564144786,0.588911715
2.570615045,0.588036482
2.575469942,0.588036482
2.583559968,0.587598866
2.587599841,0.585848401
2.591641183,0.584535553
2.593258014,0.584097936
2.596490206,0.582785088
2.602956059,0.580597007
2.607805082,0.578846542

