KC-OPX-arvn_6,
0.69303,0.3603
0.69347,0.36054
0.69391,0.36027
0.69435,0.36032
0.69479,0.36045
0.69523,0.36036
0.69568,0.36052
0.69612,0.36073
0.69656,0.36074
0.697,0.3607
0.69744,0.36142
0.69788,0.36174
0.69832,0.36278
0.69876,0.36293
0.6992,0.36353
0.69965,0.3639
0.70009,0.36429
0.70053,0.36459
0.70097,0.36481
0.70141,0.36516
0.70185,0.36527
0.70229,0.36541
0.70273,0.36537
0.70317,0.36557
0.70361,0.36588
0.70405,0.36624
0.70449,0.36646
0.70493,0.36678
0.70538,0.36714
0.70582,0.36722
0.70626,0.36775
0.7067,0.36778
0.70714,0.36771
0.70758,0.3682
0.70802,0.36867
0.70846,0.36877
0.7089,0.36937
0.70934,0.36961
0.70978,0.37017
0.71022,0.3702
0.71066,0.37037
0.7111,0.37041
0.71154,0.3705
0.71198,0.37062
0.71242,0.37024
0.71286,0.37067
0.7133,0.3708
0.71374,0.3706
0.71418,0.37112
0.71462,0.37129
0.71506,0.3714
0.7155,0.37117
0.71594,0.37132
0.71638,0.37121
0.71682,0.37133
0.71726,0.37153
0.7177,0.3716
0.71814,0.37134
0.71858,0.37097
0.71902,0.37109
0.71946,0.37094
0.7199,0.37097
0.72034,0.37111
0.72078,0.37169
0.72122,0.37217
0.72166,0.37266
0.7221,0.37332
0.72254,0.37372
0.72298,0.37393
0.72342,0.37451
0.72386,0.37475
0.72429,0.37475
0.72473,0.37469
0.72517,0.37455
0.72561,0.37453
0.72605,0.37471
0.72649,0.37506
0.72693,0.37496
0.72737,0.37528
0.72781,0.37541
0.72825,0.37605
0.72869,0.37615
0.72913,0.37659
0.72957,0.37711
0.73,0.3775
0.73044,0.37804
0.73088,0.37803
0.73132,0.37831
0.73176,0.37861
0.7322,0.37838
0.73264,0.37793
0.73308,0.37777
0.73352,0.37786
0.73395,0.37743
0.73439,0.37696
0.73483,0.37692
0.73527,0.37677
0.73571,0.37689
0.73615,0.37687
0.73659,0.37699
0.73703,0.37702
0.73746,0.37751
0.7379,0.37783
0.73834,0.37789
0.73878,0.37828
0.73922,0.37797
0.73966,0.37869
0.74009,0.37868
0.74053,0.37842
0.74097,0.37884
0.74141,0.37882
0.74185,0.37876
0.74229,0.37894
0.74272,0.37864
0.74316,0.379
0.7436,0.37921
0.74404,0.37954
0.74448,0.37945
0.74492,0.37985
0.74535,0.38027
0.74579,0.38042
0.74623,0.38029
0.74667,0.3803
0.74711,0.38033
0.74754,0.38059
0.74798,0.38044
0.74842,0.38024
0.74886,0.38006
0.74929,0.37985
0.74973,0.37934
0.75017,0.379
0.75061,0.37922
0.75105,0.37938
0.75148,0.37941
0.75192,0.37939
0.75236,0.37992
0.7528,0.38029
0.75323,0.38075
0.75367,0.38068
0.75411,0.38059
0.75455,0.38021
0.75498,0.38029
0.75542,0.38025
0.75586,0.38022
0.7563,0.38002
0.75673,0.37986
0.75717,0.38004
0.75761,0.38004
0.75805,0.37984
0.75848,0.37993
0.75892,0.37941
0.75936,0.37944
0.75979,0.37884
0.76023,0.3789
0.76067,0.37859
0.76111,0.37867
0.76154,0.37866
0.76198,0.37832
0.76242,0.37775
0.76285,0.37765
0.76329,0.37741
0.76373,0.37708
0.76416,0.37689
0.7646,0.37667
0.76504,0.37633
0.76548,0.37642
0.76591,0.37631
0.76635,0.37611
0.76679,0.37606
0.76722,0.37588
0.76766,0.3762
0.7681,0.37585
0.76853,0.37594
0.76897,0.37577
0.76941,0.37571
0.76984,0.3754
0.77028,0.37511
0.77072,0.37451
0.77115,0.37477
0.77159,0.37458
0.77202,0.37444
0.77246,0.37404
0.7729,0.3738
0.77333,0.37338
0.77377,0.37332
0.77421,0.37281
0.77464,0.37283
0.77508,0.37237
0.77551,0.37212
0.77595,0.37192
0.77639,0.37145
0.77682,0.37128
0.77726,0.37101
0.7777,0.37061
0.77813,0.36995
0.77857,0.36972
0.779,0.3697
0.77944,0.36928
0.77988,0.36895
0.78031,0.36874
0.78075,0.36835
0.78118,0.36792
0.78162,0.36768
0.78205,0.36708
0.78249,0.36664
0.78293,0.36571
0.78336,0.3653
0.7838,0.36523
0.78423,0.36501
0.78467,0.36496
0.7851,0.36516
0.78554,0.365
0.78598,0.36505
0.78641,0.36509
0.78685,0.36536
0.78728,0.36516
0.78772,0.36513
0.78815,0.36476
0.78859,0.36419
0.78902,0.36379
0.78946,0.3632
0.78989,0.36297
0.79033,0.36261
0.79076,0.36194
0.7912,0.36152
0.79163,0.36113
0.79207,0.36068
0.79251,0.35993
0.79294,0.35884
0.79338,0.35802
0.79381,0.35739
0.79425,0.35705
0.79468,0.35668
0.79512,0.35641
0.79555,0.35583
0.79599,0.35551
0.79642,0.35546
0.79686,0.35506
0.79729,0.35453
0.79772,0.35427
0.79816,0.35365
0.79859,0.35304
0.79903,0.35233
0.79946,0.35198
0.7999,0.35138
0.80033,0.3508
0.80077,0.34979
0.8012,0.34909
0.80164,0.3485
0.80207,0.34816
0.80251,0.34753
0.80294,0.34717
0.80337,0.34665
0.80381,0.34607
0.80424,0.34602
0.80468,0.34536
0.80511,0.34514
0.80555,0.34419
0.80598,0.3439
0.80642,0.34326
0.80685,0.34241
0.80728,0.34183
0.80772,0.34118
0.80815,0.34061
0.80859,0.3403
0.80902,0.33968
0.80945,0.33923
0.80989,0.33844
0.81032,0.33772
0.81076,0.33718
0.81119,0.3369
0.81162,0.33682
0.81206,0.33627
0.81249,0.33597
0.81293,0.33558
0.81336,0.33533
0.81379,0.33501
0.81423,0.33417
0.81466,0.33397
0.8151,0.33323
0.81553,0.33277
0.81596,0.33205
0.8164,0.33156
0.81683,0.33044
0.81726,0.32962
0.8177,0.32884
0.81813,0.32781
0.81856,0.32707
0.819,0.32634
0.81943,0.32535
0.81986,0.32449
0.8203,0.32391
0.82073,0.32358
0.82116,0.32309
0.8216,0.32238
0.82203,0.32191
0.82246,0.32164
0.8229,0.32111
0.82333,0.3203
0.82376,0.31989
0.8242,0.31941
0.82463,0.31878
0.82506,0.31848
0.8255,0.31798
0.82593,0.31747
0.82636,0.31713
0.8268,0.31654
0.82723,0.31541
0.82766,0.31489
0.82809,0.31405
0.82853,0.31296
0.82896,0.3125
0.82939,0.31164
0.82983,0.3111
0.83026,0.31062
0.83069,0.30992
0.83112,0.30942
0.83156,0.30888
0.83199,0.30847
0.83242,0.30811
0.83286,0.30767
0.83329,0.30721
0.83372,0.3065
0.83415,0.30598
0.83459,0.3052
0.83502,0.30488
0.83545,0.30418
0.83588,0.30373
0.83632,0.3031
0.83675,0.30291
0.83718,0.30262
0.83761,0.30186
0.83804,0.30135
0.83848,0.30067
0.83891,0.30022
0.83934,0.29979
0.83977,0.29912
0.84021,0.29833
0.84064,0.29806
0.84107,0.29768
0.8415,0.29752
0.84193,0.29705
0.84237,0.29664
0.8428,0.29572
0.84323,0.29547
0.84366,0.29485
0.84409,0.29414
0.84453,0.29353
0.84496,0.29291
0.84539,0.29226
0.84582,0.29135
0.84625,0.29045
0.84669,0.2898
0.84712,0.2891
0.84755,0.28833
0.84798,0.28785
0.84841,0.28746
0.84884,0.28686
0.84928,0.28639
0.84971,0.28577
0.85014,0.28529
0.85057,0.28456
0.851,0.28425
0.85143,0.28319
0.85186,0.28284
0.8523,0.28239
0.85273,0.28199
0.85316,0.28171
0.85359,0.28091
0.85402,0.28038
0.85445,0.2798
0.85488,0.27907
0.85532,0.27879
0.85575,0.27839
0.85618,0.27818
0.85661,0.27793
0.85704,0.27764
0.85747,0.27738
0.8579,0.2768
0.85833,0.27651
0.85876,0.2762
0.8592,0.27613
0.85963,0.27551
0.86006,0.27537
0.86049,0.27493
0.86092,0.27461
0.86135,0.27443
0.86178,0.27416
0.86221,0.27411
0.86264,0.2739
0.86307,0.2736
0.8635,0.27343
0.86394,0.27308
0.86437,0.27274
0.8648,0.27267
0.86523,0.27178
0.86566,0.27159
0.86609,0.27083
0.86652,0.27045
0.86695,0.26966
0.86738,0.26919
0.86781,0.26834
0.86824,0.26788
0.86867,0.26721
0.8691,0.26684
0.86953,0.26631
0.86996,0.26567
0.87039,0.26552
0.87082,0.26481
0.87125,0.26465
0.87168,0.26437
0.87211,0.26405
0.87254,0.26351
0.87297,0.26318
0.8734,0.26265
0.87383,0.26238
0.87426,0.26198
0.87469,0.26176
0.87512,0.26108
0.87555,0.26025
0.87598,0.25985
0.87641,0.25939
0.87684,0.25887
0.87727,0.25875
0.8777,0.25815
0.87813,0.25804
0.87856,0.25775
0.87899,0.2574
0.87942,0.25744
0.87985,0.25727
0.88028,0.25729
0.88071,0.25683
0.88114,0.25703
0.88157,0.25682
0.882,0.25714
0.88243,0.25685
0.88286,0.25657
0.88329,0.25623
0.88372,0.25586
0.88415,0.2557
0.88458,0.25507
0.88501,0.25495
0.88544,0.25474
0.88587,0.25424
0.8863,0.25416
0.88673,0.25433
0.88715,0.25418
0.88758,0.25406
0.88801,0.25376
0.88844,0.25368
0.88887,0.25332
0.8893,0.25303
0.88973,0.25281
0.89016,0.25268
0.89059,0.25244
0.89102,0.25217
0.89145,0.2521
0.89188,0.25195
0.8923,0.25173
0.89273,0.25155
0.89316,0.25129
0.89359,0.25129
0.89402,0.25108
0.89445,0.25095
0.89488,0.2509
0.89531,0.25033
0.89574,0.25023
0.89616,0.24997
0.89659,0.24954
0.89702,0.24948
0.89745,0.24949
0.89788,0.24945
0.89831,0.24971
0.89874,0.24954
0.89916,0.24984
0.89959,0.24989
0.90002,0.25009
0.90045,0.25058
0.90088,0.25068
0.90131,0.25106
0.90174,0.25108
0.90216,0.25089
0.90259,0.25114
0.90302,0.25059
0.90345,0.25078
0.90388,0.25035
0.90431,0.24986
0.90473,0.24959
0.90516,0.24906
0.90559,0.24836
0.90602,0.24765
0.90645,0.24753
0.90687,0.24744
0.9073,0.24722
0.90773,0.24717
0.90816,0.24719
0.90859,0.24725
0.90901,0.2472
0.90944,0.24722
0.90987,0.24725
0.9103,0.2474
0.91073,0.24734
0.91115,0.24754
0.91158,0.24787
0.91201,0.24772
0.91244,0.24808
0.91286,0.24841
0.91329,0.24842
0.91372,0.24884
0.91415,0.24896
0.91458,0.24902
0.915,0.2494
0.91543,0.24958
0.91586,0.24955
0.91629,0.24985
0.91671,0.24996
0.91714,0.25018
0.91757,0.25021
0.918,0.25033
0.91842,0.25083
0.91885,0.25066
0.91928,0.25061
0.9197,0.25098
0.92013,0.25095
0.92056,0.25135
0.92099,0.25096
0.92141,0.25132
0.92184,0.25158
0.92227,0.25183
0.9227,0.2518
0.92312,0.25146
0.92355,0.25191
0.92398,0.25132
0.9244,0.25118
0.92483,0.25143
0.92526,0.25114
0.92568,0.25082
0.92611,0.25069
0.92654,0.25046
0.92697,0.25032
0.92739,0.25028
0.92782,0.2504
0.92825,0.25032
0.92867,0.25039
0.9291,0.25068
0.92953,0.25082
0.92995,0.25085
0.93038,0.25109
0.93081,0.25113
0.93123,0.25113
0.93166,0.2512
0.93209,0.2514
0.93251,0.25165
0.93294,0.25172
0.93337,0.25206
0.93379,0.25218
0.93422,0.25259
0.93464,0.25259
0.93507,0.25241
0.9355,0.25252
0.93592,0.25262
0.93635,0.25247
0.93678,0.25281
0.9372,0.253
0.93763,0.25294
0.93805,0.25319
0.93848,0.25332
0.93891,0.25332
0.93933,0.25366
0.93976,0.25387
0.94019,0.25436
0.94061,0.25442
0.94104,0.25473
0.94146,0.25549
0.94189,0.25612
0.94232,0.25608
0.94274,0.2564
0.94317,0.257
0.94359,0.25776
0.94402,0.25783
0.94444,0.25836
0.94487,0.25825
0.9453,0.25863
0.94572,0.2587
0.94615,0.25912
0.94657,0.25969
0.947,0.25971
0.94742,0.2598
0.94785,0.26001
0.94828,0.26032
0.9487,0.26058
0.94913,0.26045
0.94955,0.26076
0.94998,0.26073
0.9504,0.26054
0.95083,0.26101
0.95125,0.26094
0.95168,0.26126
0.9521,0.26132
0.95253,0.26153
0.95296,0.26164
0.95338,0.26251
0.95381,0.26296
0.95423,0.26317
0.95466,0.26384
0.95508,0.26423
0.95551,0.26434
0.95593,0.26483
0.95636,0.26536
0.95678,0.26557
0.95721,0.26561
0.95763,0.26593
0.95806,0.26625
0.95848,0.26677
0.95891,0.26669
0.95933,0.26707
0.95976,0.2673
0.96018,0.26755
0.96061,0.26769
0.96103,0.26745
0.96146,0.26785
0.96188,0.26801
0.96231,0.26801
0.96273,0.26864
0.96315,0.26904
0.96358,0.26928
0.964,0.26993
0.96443,0.26998
0.96485,0.27085
0.96528,0.27139
0.9657,0.27165
0.96613,0.27235
0.96655,0.27302
0.96698,0.27322
0.9674,0.27388
0.96782,0.27405
0.96825,0.27458
0.96867,0.27519
0.9691,0.27561
0.96952,0.27611
0.96995,0.27653
0.97037,0.27708
0.97079,0.27763
0.97122,0.27765
0.97164,0.2786
0.97207,0.27838
0.97249,0.27894
0.97291,0.27872
0.97334,0.27938
0.97376,0.27959
0.97419,0.28002
0.97461,0.28025
0.97503,0.2803
0.97546,0.28086
0.97588,0.28091
0.97631,0.28125
0.97673,0.28161
0.97715,0.28183
0.97758,0.28242
0.978,0.28286
0.97843,0.28349
0.97885,0.28411
0.97927,0.28463
0.9797,0.28533
0.98012,0.28577
0.98054,0.28644
0.98097,0.28752
0.98139,0.28809
0.98181,0.28905
0.98224,0.28929
0.98266,0.29045
0.98309,0.29075
0.98351,0.29178
0.98393,0.29242
0.98436,0.29293
0.98478,0.29321
0.9852,0.29354
0.98563,0.29393
0.98605,0.29462
0.98647,0.29477
0.9869,0.29509
0.98732,0.29513
0.98774,0.29601
0.98817,0.29597
0.98859,0.29639
0.98901,0.29676
0.98943,0.29705
0.98986,0.29752
0.99028,0.29805
0.9907,0.29837
0.99113,0.29915
0.99155,0.29922
0.99197,0.29967
0.9924,0.30077
0.99282,0.30121
0.99324,0.30165
0.99366,0.3026
0.99409,0.30286
0.99451,0.30385
0.99493,0.30472
0.99535,0.30592
0.99578,0.30626
0.9962,0.30685
0.99662,0.30736
0.99705,0.30762
0.99747,0.30805
0.99789,0.309
0.99831,0.30948
0.99874,0.31013
0.99916,0.3102
0.99958,0.31073
1.0013,0.3137
1.0028,0.314
1.0044,0.3146
1.006,0.31621
1.0075,0.31851
1.0091,0.32061
1.0107,0.3223
1.0122,0.32416
1.0138,0.3269
1.0154,0.3313
1.017,0.33581
1.0186,0.33801
1.0202,0.33959
1.0218,0.34182
1.0234,0.34379
1.0251,0.34497
1.0267,0.34811
1.0283,0.35178
1.0299,0.35286
1.0316,0.35299
1.0332,0.35516
1.0349,0.35844
1.0365,0.36153
1.0382,0.3649
1.0399,0.36867
1.0415,0.37084
1.0432,0.37331
1.0449,0.37573
1.0466,0.3776
1.0483,0.37972
1.05,0.38276
1.0517,0.3853
1.0534,0.38682
1.0551,0.38826
1.0568,0.39012
1.0586,0.39236
1.0603,0.39511
1.062,0.397
1.0638,0.39863
1.0655,0.40117
1.0673,0.40453
1.069,0.40753
1.0708,0.41041
1.0726,0.4135
1.0744,0.41664
1.0761,0.41941
1.0779,0.42094
1.0797,0.42133
1.0815,0.42239
1.0833,0.42441
1.0851,0.42684
1.087,0.42928
1.0888,0.43145
1.0906,0.43366
1.0925,0.43663
1.0943,0.43828
1.0962,0.43968
1.098,0.44093
1.0999,0.44169
1.1018,0.44221
1.1036,0.44311
1.1055,0.44443
1.1074,0.44577
1.1093,0.44672
1.1112,0.44752
1.1131,0.4498
1.115,0.45336
1.117,0.45662
1.1189,0.45851
1.1208,0.4595
1.1228,0.4615
1.1247,0.46358
1.1267,0.46412
1.1286,0.46388
1.1306,0.46484
1.1326,0.46662
1.1346,0.46815
1.1366,0.46911
1.1385,0.4698
1.1406,0.47009
1.1426,0.47054
1.1446,0.47152
1.1466,0.47284
1.1486,0.4745
1.1507,0.47682
1.1527,0.47886
1.1548,0.4801
1.1568,0.48061
1.1589,0.48078
1.161,0.48092
1.1631,0.48134
1.1652,0.48217
1.1673,0.4829
1.1694,0.483
1.1715,0.48325
1.1736,0.48416
1.1757,0.48513
1.1779,0.48516
1.18,0.48508
1.1822,0.4858
1.1843,0.48719
1.1865,0.48791
1.1887,0.48816
1.1909,0.48877
1.1931,0.48954
1.1953,0.48988
1.1975,0.49026
1.1997,0.49083
1.2019,0.49127
1.2042,0.49158
1.2064,0.49243
1.2086,0.49351
1.2109,0.49457
1.2132,0.49539
1.2154,0.49582
1.2177,0.49615
1.22,0.49679
1.2223,0.49717
1.2246,0.49727
1.227,0.49741
1.2293,0.4979
1.2316,0.4982
1.234,0.49799
1.2363,0.49836
1.2387,0.4997
1.2411,0.50079
1.2434,0.50127
1.2458,0.50187
1.2482,0.50269
1.2506,0.50318
1.2531,0.5032
1.2555,0.50338
1.2579,0.50393
1.2604,0.50407
1.2628,0.50415
1.2653,0.50403
1.2678,0.50393
1.2703,0.50405
1.2728,0.50429
1.2753,0.50457
1.2778,0.5051
1.2803,0.50592
1.2828,0.5069
1.2854,0.50768
1.2879,0.50803
1.2905,0.50813
1.2931,0.50828
1.2957,0.50824
1.2983,0.50774
1.3009,0.50686
1.3035,0.50622
1.3061,0.50619
1.3088,0.5067
1.3114,0.50732
1.3141,0.50779
1.3167,0.50801
1.3194,0.50775
1.3221,0.50715
1.3248,0.50654
1.3275,0.506
1.3303,0.50541
1.333,0.50481
1.3357,0.50461
1.3385,0.50473
1.3413,0.5049
1.3441,0.50466
1.3468,0.5038
1.3497,0.50274
1.3525,0.50182
1.3553,0.50107
1.3581,0.5002
1.361,0.49858
1.3639,0.49682
1.3667,0.49623
1.3696,0.4963
1.3725,0.49558
1.3754,0.49388
1.3784,0.49212
1.3813,0.49083
1.3843,0.4893
1.3872,0.48688
1.3902,0.48406
1.3932,0.4816
1.3962,0.47991
1.3992,0.47934
1.4022,0.47929
1.4053,0.47873
1.4083,0.47735
1.4114,0.47573
1.4145,0.47467
1.4176,0.47439
1.4207,0.47432
1.4238,0.47361
1.4269,0.47219
1.4301,0.4709
1.4333,0.46982
1.4364,0.46836
1.4396,0.46643
1.4428,0.46423
1.4461,0.4618
1.4493,0.45939
1.4525,0.45741
1.4558,0.45564
1.4591,0.45365
1.4624,0.45171
1.4657,0.44985
1.469,0.44817
1.4724,0.44647
1.4757,0.44471
1.4791,0.44279
1.4825,0.44099
1.4859,0.43961
1.4893,0.43833
1.4927,0.43635
1.4962,0.4336
1.4996,0.43097
1.5031,0.429
1.5066,0.42743
1.5101,0.42597
1.5136,0.42413
1.5172,0.42166
1.5207,0.41907
1.5243,0.41687
1.5279,0.41501
1.5315,0.41325
1.5352,0.41103
1.5388,0.40838
1.5425,0.40587
1.5461,0.40342
1.5498,0.40097
1.5536,0.3989
1.5573,0.39721
1.561,0.39561
1.5648,0.39391
1.5686,0.39225
1.5724,0.39026
1.5762,0.38807
1.5801,0.38607
1.5839,0.38435
1.5878,0.38226
1.5917,0.37966
1.5957,0.3772
1.5996,0.37532
1.6036,0.37362
1.6075,0.3719
1.6115,0.37034
1.6155,0.36893
1.6196,0.36717
1.6236,0.36509
1.6277,0.3631
1.6318,0.36141
1.6359,0.3599
1.6401,0.35829
1.6443,0.35641
1.6484,0.3544
1.6526,0.35228
1.6569,0.35022
1.6611,0.34829
1.6654,0.3465
1.6697,0.34464
1.674,0.34278
1.6783,0.34118
1.6827,0.33994
1.6871,0.33887
1.6915,0.33794
1.6959,0.33711
1.7004,0.33592
1.7048,0.33437
1.7093,0.33282
1.7138,0.33135
1.7184,0.32981
1.723,0.32822
1.7276,0.32706
1.7322,0.32627
1.7368,0.32533
1.7415,0.32429
1.7462,0.3235
1.7509,0.32278
1.7556,0.32191
1.7604,0.32096
1.7652,0.32
1.77,0.31898
1.7749,0.31804
1.7798,0.31763
1.7847,0.31758
1.7896,0.31738
1.7946,0.31692
1.7995,0.31647
1.8046,0.31602
1.8096,0.31582
1.8147,0.31591
1.8198,0.31596
1.8249,0.31601
1.83,0.31625
1.8352,0.31658
1.8404,0.31677
1.8457,0.31671
1.851,0.31667
1.8563,0.31694
1.8616,0.31735
1.867,0.31765
1.8724,0.31807
1.8778,0.31878
1.8832,0.31962
1.8887,0.3206
1.8943,0.3217
1.8998,0.32285
1.9054,0.32407
1.911,0.32548
1.9167,0.32688
1.9224,0.32784
1.9281,0.32852
1.9338,0.32958
1.9396,0.33123
1.9454,0.33285
1.9513,0.334
1.9572,0.3351
1.9631,0.33685
1.9691,0.33908
1.9751,0.34125
1.9811,0.34323
1.9872,0.34517
1.9933,0.34758
1.9995,0.35002
2.0057,0.35247
2.0119,0.35503
2.0182,0.35798
2.0245,0.361
2.0308,0.36402
2.0372,0.36739
2.0436,0.37161
2.0501,0.37657
2.0566,0.38131
2.0632,0.38515
2.0698,0.38873
2.0764,0.39294
2.0831,0.39734
2.0898,0.40142
2.0966,0.40537
2.1034,0.40977
2.1102,0.41441
2.1171,0.4189
2.124,0.42304
2.131,0.42705
2.1381,0.43113
2.1451,0.43549
2.1523,0.43991
2.1594,0.44434
2.1667,0.44936
2.1739,0.45408
2.1813,0.45881
2.1886,0.46319
2.196,0.46738
2.2035,0.47145
2.211,0.4755
2.2186,0.47923
2.2262,0.48268
2.2339,0.4863
2.2416,0.49045
2.2494,0.4948
2.2573,0.49887
2.2652,0.50292
2.2731,0.50632
2.2811,0.5085
2.2892,0.50946
2.2973,0.50957
2.3055,0.50935
2.3137,0.51025
2.322,0.51325
2.3303,0.51804
2.3388,0.52338
2.3472,0.52796
2.3558,0.53196
2.3644,0.53552
2.373,0.53806
2.3817,0.53952
2.3905,0.54081
2.3994,0.54272
2.4083,0.54489
2.4173,0.54645
2.4263,0.54745
2.4355,0.54756
2.4447,0.54691
2.4539,0.54698
2.4632,0.54822
