SM-Eifel_0,
1.410898159,0.323076923
1.41490819,0.325314482
1.420293123,0.326923077
1.425930101,0.328365385
1.429688087,0.331730769
1.439083051,0.333653846
1.44472003,0.335576923
1.45133908,0.340247751
1.452236002,0.339423077
1.455993987,0.342307692
1.463509959,0.344230769
1.467267944,0.346634615
1.472904923,0.348557692
1.478541902,0.35
1.486057873,0.351923077
1.490372177,0.355454479
1.49733183,0.357211538
1.501089816,0.361057692
1.506726794,0.3625
1.516121759,0.364423077
1.52363773,0.365384615
1.531153702,0.368269231
1.539814099,0.370503401
1.542427659,0.371634615
1.551822623,0.373076923
1.559338595,0.375
1.56309658,0.375961538
1.57624953,0.376442308
1.583765502,0.378846154
1.593160466,0.378365385
1.598219176,0.3788967
1.598797445,0.378846154
1.613829387,0.379807692
1.621345359,0.379807692
1.632619316,0.380769231
1.643893273,0.380288462
1.654311182,0.379764277
1.660804209,0.379807692
1.666441188,0.379807692
1.673957159,0.379807692
1.685231116,0.379807692
1.69462608,0.379807692
1.702142052,0.379807692
1.713294527,0.378378844
1.719052988,0.377884615
1.726568959,0.377884615
1.73408493,0.376923077
1.741600902,0.375961538
1.749116873,0.375
1.756632845,0.374038462
1.768808264,0.373348245
1.775422773,0.372596154
1.782938745,0.372115385
1.794212702,0.372115385
1.805486659,0.372115385
1.813002631,0.371634615
1.824276588,0.371634615
1.826056806,0.371653445
1.833671552,0.371153846
1.841187523,0.370673077
1.848703495,0.371153846
1.856219466,0.372115385
1.861856445,0.372115385
1.869372416,0.371153846
1.875009395,0.369711538
1.880646374,0.36875
1.885387112,0.367821985
1.891920331,0.367788462
1.897557309,0.364903846
1.903194288,0.363461538
1.906952274,0.362019231
1.908831266,0.360576923
1.916347238,0.359134615
1.925742202,0.359134615
1.937016159,0.359134615
1.940553888,0.360576712
1.948290116,0.361057692
1.952048102,0.361538462
1.963322059,0.363461538
1.965201052,0.364903846
1.974596017,0.365384615
1.982111988,0.366346154
1.989627959,0.369230769
1.99780243,0.370927102
2.004659902,0.371153846
2.010296881,0.372596154
2.015933859,0.374038462
2.019691845,0.375961538
2.030965802,0.377884615
2.036602781,0.378846154
2.044118752,0.380769231
2.044118752,0.382692308
2.055050971,0.384909207
2.059150695,0.387019231
2.066666667,0.3875
2.077940624,0.388461538
2.079819617,0.390384615
2.087335588,0.391826923
2.092972567,0.394230769
2.098609545,0.395192308
2.109883502,0.396634615
2.112299513,0.398649198
2.126794438,0.400480769
2.13431041,0.401923077
2.139947388,0.404807692
2.14746336,0.40625
2.158737317,0.40625
2.168132281,0.406730769
2.169548054,0.408333773
2.177527245,0.408653846
2.190680195,0.409134615
2.196317174,0.412019231
2.201954153,0.413942308
2.209470124,0.414903846
2.220744081,0.416346154
2.226796595,0.418744692
2.230139045,0.419711538
2.241413003,0.420673077
2.248928974,0.422596154
2.25268696,0.423076923
2.262081924,0.423076923
2.275234874,0.425
2.284045137,0.427037109
2.288387824,0.428365385
2.295903796,0.428846154
2.303419767,0.429807692
2.310935738,0.431730769
2.312814731,0.432692308
2.325967681,0.433173077
2.335362646,0.430769231
2.341293678,0.433453141
2.352273581,0.435576923
2.361668546,0.433173077
2.367305524,0.435096154
2.376700489,0.434134615
2.387974446,0.433173077
2.398542219,0.43478477
2.403006389,0.43125
2.406764374,0.435576923
2.418038331,0.438461538
2.419917324,0.435576923
2.425554303,0.432692308
2.427433296,0.429807692
2.43682826,0.430769231
2.440586246,0.429326923
2.448102217,0.425961538
2.455618189,0.425961538
2.463163679,0.427889554
2.470650132,0.425961538
2.474408117,0.432692308
2.47628711,0.422115385
2.478166103,0.427884615
2.481924089,0.436538462
2.487561067,0.424519231
2.48944006,0.433653846
2.48944006,0.429807692

