Brown University Keck/NASA Relab Spectrum PO-LAM-087-A/CHPO87,
2.49,0.85024
2.495,0.85051
2.5,0.84835
2.505,0.8466
2.51,0.84752
2.515,0.84698
2.52,0.85047
2.525,0.85039
2.53,0.84931
2.535,0.85616
2.54,0.85375
2.545,0.85754
2.55,0.85927
2.555,0.85675
2.56,0.84491
2.565,0.86862
2.57,0.85806
2.575,0.85845
2.58,0.85124
2.585,0.8601
2.59,0.85597
2.595,0.86558
2.6,0.85852

