KC-OPX-hvn_5,
2.27,0.47839
2.275,0.47999
2.28,0.4813
2.285,0.48246
2.29,0.4831
2.295,0.4833
2.3,0.48339
2.305,0.48368
2.31,0.48425
2.315,0.48545
2.32,0.48737
2.325,0.48939
2.33,0.4918
2.335,0.49435
2.34,0.49684
2.345,0.49941
2.35,0.50208
2.355,0.50412
2.36,0.50601
2.365,0.50733
2.37,0.50808
2.375,0.5083
2.38,0.50922
2.385,0.51008
2.39,0.51026
2.395,0.51127
2.4,0.51224
2.405,0.51341
2.41,0.51449
2.415,0.51507
2.42,0.51509
2.425,0.51572
2.43,0.51586
2.435,0.51613
2.44,0.51714
2.445,0.51637
2.45,0.51622
2.455,0.51639
2.46,0.51623
2.465,0.51655
2.47,0.5168
2.475,0.51686
2.48,0.51697
2.485,0.51722
2.49,0.51757
2.495,0.51739
2.5,0.51957

