HMK-OL_2,
1.135528026,0.508389655
1.137209001,0.509348561
1.139263704,0.510307467
1.141131276,0.511586008
1.142251525,0.512704732
1.144306496,0.513344003
1.146734526,0.514782362
1.148602365,0.515741269
1.150470071,0.516859992
1.152337776,0.517978716
1.15457921,0.51909744
1.156073187,0.520216164
1.158501351,0.521494705
1.160929917,0.522293794
1.162984486,0.523412518
1.164852192,0.524531242
1.166906627,0.525809783
1.169334925,0.526928507
1.171016168,0.527567778
1.173257736,0.528526684
1.175499437,0.529325772
1.177741138,0.530124861
1.179982973,0.530764132
1.182411672,0.531403402
1.184279779,0.532042673
1.186708211,0.533001579
1.189510772,0.533481032
1.191752474,0.534280121
1.193994175,0.535079209
1.196235742,0.536038116
1.198290713,0.536677386
1.200906277,0.537316657
1.203148112,0.537955928
1.205389813,0.538755016
1.208378837,0.539713923
1.210246944,0.540353193
1.212115051,0.540992464
1.214356886,0.541631735
1.216598855,0.542111188
1.21884069,0.542750459
1.220708797,0.543389729
1.222950899,0.543709365
1.225566596,0.544188818
1.227434569,0.544987906
1.229676271,0.545786995
1.231544244,0.546586083
1.233786212,0.547065536
1.235841049,0.547864625
1.238269882,0.548344078
1.240138123,0.548823531
1.242380226,0.549143166
1.244435063,0.549942255
1.246490034,0.550581526
1.249105463,0.551380614
1.25078684,0.551860067
1.252468082,0.552499338
1.254523053,0.553138609
1.256951618,0.553937697
1.25919332,0.554736786
1.261061293,0.555535874
1.262929132,0.55649478
1.265170833,0.557293869
1.267412668,0.55793314
1.269467505,0.558732228
1.271148882,0.559211681
1.273390449,0.560170587
1.275818881,0.561129493
1.27749999,0.561928582
1.27936823,0.562408035
1.281609932,0.563207123
1.283477771,0.56416603
1.285719606,0.5648053
1.287400715,0.565604389
1.289455552,0.566403477
1.291510523,0.567042748
1.293565226,0.568001654
1.295620063,0.568800743
1.2976749,0.569599831
1.299356009,0.57039892
1.301410579,0.571517644
1.303465148,0.572636367
1.305706983,0.573275638
1.307387557,0.574713997
1.309629258,0.575513086
1.311870425,0.576951445
1.314111858,0.578070169
1.31635356,0.578869257
1.318221399,0.579828164
1.319715376,0.580946887
1.321770213,0.581745976
1.32382505,0.582545064
1.325132565,0.583184335
1.327187535,0.583823606
1.328868243,0.585102147
1.330549218,0.586061054
1.332790786,0.58701996
1.335405948,0.588138684
1.336900058,0.58909759
1.338394303,0.589896678
1.340262009,0.591015402
1.342316578,0.592134126
1.343997553,0.593093032
1.346052123,0.594211756
1.347546367,0.595010844
1.349040478,0.595969751
1.350347725,0.596928657
1.351841568,0.598207198
1.353709541,0.599006287
1.355203652,0.599965193
1.356697763,0.600924099
1.358565468,0.602042823
1.360620038,0.603161547
1.362487476,0.604599906
1.364542313,0.605398995
1.366409751,0.606837354
1.368650917,0.608275713
1.370892217,0.609554255
1.372946519,0.610992614
1.375000955,0.612271155
1.377055391,0.613549697
1.379109827,0.614828238
1.381538125,0.615946962
1.383405563,0.617385322
1.385460266,0.618344228
1.387701299,0.619942405
1.389008411,0.621061129
1.390315658,0.622020035
1.392183364,0.623138759
1.393676939,0.624736935
1.395544779,0.625695842
1.397038488,0.627134201
1.399279654,0.62857256
1.401147494,0.629531466
1.402641471,0.63065019
1.404135448,0.631768914
1.405629559,0.63272782
1.407123669,0.633686726
1.408618048,0.634325997
1.410485619,0.635604539
1.412353191,0.63688308
1.413847034,0.638161622
1.415341145,0.639120528
1.417582312,0.640558887
1.419450017,0.641677611
1.421130725,0.642956153
1.422811164,0.644554329
1.424491872,0.645832871
1.426546308,0.647111413
1.428414147,0.648070319
1.42990799,0.64934886
1.431588965,0.650307766
1.43326994,0.651266673
1.434763516,0.65286485
1.436257627,0.653823756
1.437938335,0.655102297
1.439806174,0.656061203
1.441486614,0.65765938
1.443354453,0.658618286
1.445222025,0.659896828
1.447089596,0.66117537
1.448957302,0.662294093
1.450451145,0.663572635
1.452318984,0.664531541
1.453999558,0.6659699
1.456054128,0.667088624
1.457548105,0.668207348
1.459228946,0.669326072
1.46090952,0.670764431
1.462777359,0.671723337
1.464458334,0.672682244
1.466325906,0.673960785
1.468941201,0.674919691
1.470248448,0.675878597
1.471742559,0.676837504
1.47323667,0.67779641
1.474730781,0.678755316
1.47622449,0.680193675
1.478466058,0.681152581
1.480520895,0.68195167
1.482201602,0.683230211
1.483882577,0.684189117
1.48518969,0.685307841
1.486683935,0.68610693
1.488364642,0.687385471
1.490419346,0.688344377
1.492660646,0.689622919
1.494528217,0.690901461
1.496395789,0.692180002
1.498450626,0.692979091
1.500318465,0.693937997
1.502373035,0.695056721
1.504427738,0.696015627
1.50610858,0.697134351
1.507789688,0.697933439
1.509844392,0.698892345
1.511525233,0.700011069
1.513393072,0.700969975
1.515074181,0.701769064
1.516568292,0.70272797
1.518622995,0.703686876
1.520677565,0.7048056
1.52235854,0.705764506
1.524226513,0.706563595
1.52628135,0.707362683
1.527775327,0.708481407
1.529830298,0.709120678
1.531698137,0.710079584
1.533192248,0.71103849
1.535433816,0.711997396
1.537301655,0.712956302
1.539543356,0.713755391
1.541597926,0.714874115
1.543465765,0.715833021
1.544959876,0.716791927
1.546454388,0.71727138
1.548135363,0.718230286
1.550750793,0.719029375
1.552618364,0.720307916
1.554299607,0.720947187
1.556728306,0.721586458
1.559156604,0.722705182
1.561211441,0.72350427
1.562705552,0.724463176
1.565507712,0.725422082
1.567375685,0.726221171
1.569243792,0.726860442
1.570925034,0.727499712
1.572979871,0.728298801
1.575969163,0.728938072
1.578024268,0.729417525
1.579705243,0.730376431
1.582320673,0.731175519
1.584375777,0.731654972
1.586430748,0.732294243
1.588672583,0.732933514
1.590914552,0.733412967
1.592969389,0.734212056
1.595584953,0.734851326
1.597640057,0.735330779
1.59950803,0.736129868
1.601563402,0.736289686
1.603617972,0.737408409
1.605859807,0.73804768
1.60847537,0.738686951
1.610530208,0.739486039
1.612585178,0.74012531
1.614826746,0.741084216
1.616694853,0.741723487
1.619123819,0.742043122
1.621365387,0.743002029
1.623794488,0.743161846
1.626036456,0.743641299
1.627904697,0.744120753
1.630146799,0.744440388
1.632762497,0.744919841
1.634630737,0.745399294
1.637433298,0.745878747
1.639488537,0.746198383
1.64173064,0.746518018
1.643972608,0.746997471
1.64677517,0.747476924
1.649017272,0.747796559
1.651259375,0.748116195
1.652940885,0.74843583
1.65518272,0.749075101
1.656864364,0.749234919
1.6591066,0.749394736
1.661348703,0.749714372
1.663403941,0.750034007
1.66545918,0.750353643
1.667514284,0.750833096
1.669569523,0.751152731
1.671624895,0.751312549
1.674053862,0.751632184
1.67592237,0.751792002
1.677790878,0.751951819
1.680032846,0.752431273
1.681901354,0.75259109
1.683956593,0.752910726
1.686572424,0.753230361
1.68806707,0.753549996
1.69049617,0.753709814
1.692738139,0.754189267
1.69442005,0.754029449
1.696849017,0.754349085
1.698904122,0.754828538
1.701333222,0.754988356
1.70320173,0.755148173
1.705444101,0.755148173
1.707312073,0.755947262
1.709367446,0.75610708
1.711048688,0.75674635
1.713477655,0.757065986
1.715159031,0.757545439
1.717774996,0.757705256
1.719643638,0.757705256
1.721885607,0.75818471
1.723940979,0.758344527
1.725996351,0.758504345
1.728051723,0.758664163
1.730107229,0.758664163
1.731975737,0.75882398
1.733844379,0.75882398
1.736086883,0.758664163
1.738141854,0.759303433
1.740010495,0.759303433
1.742626594,0.759303433
1.744121507,0.759303433
1.745990149,0.759303433
1.747858791,0.759303433
1.749914297,0.759303433
1.751969803,0.759303433
1.754212173,0.759303433
1.756080814,0.759303433
1.758323185,0.759303433
1.761126013,0.759463251
1.762807657,0.759623069
1.765050027,0.759623069
1.767292398,0.759623069
1.7695345,0.759942704
1.772150331,0.76026234
1.774392434,0.760581975
1.77663467,0.760741793
1.779063771,0.76090161
1.781119276,0.76090161
1.783361112,0.761540881
1.78522962,0.761700699
1.788405909,0.762180152
1.790834876,0.762499787
1.793450841,0.762659605
1.795693077,0.762819423
1.797748449,0.76297924
1.799803821,0.763139058
1.802233056,0.763139058
1.804101698,0.763139058
1.806530932,0.763139058
1.808960166,0.763139058
1.810828808,0.763139058
1.81307091,0.763458693
1.815126416,0.763458693
1.817182056,0.763298876
1.819237428,0.763458693
1.821479665,0.763618511
1.823535171,0.763618511
1.825777541,0.763618511
1.827646182,0.763618511
1.829701688,0.763618511
1.832317653,0.763778329
1.834373159,0.763778329
1.836428531,0.763938146
1.838484037,0.763938146
1.840352545,0.764097964
1.842968777,0.763938146
1.844650555,0.763938146
1.846892925,0.763938146
1.849135429,0.763778329
1.851190801,0.763938146
1.853059309,0.764097964
1.855114815,0.764097964
1.856983189,0.7644176
1.859225292,0.764737235
1.861467662,0.764737235
1.86408376,0.764737235
1.866326131,0.764737235
1.868568501,0.764737235
1.870437009,0.764897053
1.873053107,0.764897053
1.875295611,0.764737235
1.87791171,0.764737235
1.880340676,0.76505687
1.882583046,0.76505687
1.884825684,0.764737235
1.887441916,0.764577417
1.889871017,0.764737235
1.891926523,0.764737235
1.894168893,0.764737235
1.89659786,0.76505687
1.898653366,0.76505687
1.900895602,0.765216688
1.902950974,0.765376506
1.905193344,0.765376506
1.90724885,0.765376506
1.909490953,0.765696141
1.911546459,0.765696141
1.913414967,0.765855959
1.915470339,0.766015777
1.917899707,0.765855959
1.919955347,0.765696141
1.92201112,0.765376506
1.924814083,0.765376506
1.927243317,0.765376506
1.929111959,0.765376506
1.93228865,0.765376506
1.934344156,0.765376506
1.937333715,0.765696141
1.939576085,0.765696141
1.941818321,0.765855959
1.944060692,0.765855959
1.94611593,0.766175594
1.9483583,0.766175594
1.950226942,0.766175594
1.952842907,0.766335412
1.955645869,0.766335412
1.957514511,0.766335412
1.959756614,0.766655047
1.96181212,0.766655047
1.964054222,0.766974683
1.965548868,0.767294318
1.967604374,0.767294318
1.969659746,0.767454136
1.971715118,0.767613953
1.973770357,0.767933589
1.976012727,0.767933589
1.978067965,0.768253224
1.980123204,0.76857286
1.982178576,0.768732677
1.984233681,0.76921213
1.986662647,0.769531766
1.988717886,0.769851401
1.991333717,0.770171037
1.993575819,0.770490672
1.996004652,0.770970125
1.998807214,0.771449578
2.001235913,0.772088849
2.003477882,0.772568302
2.005720118,0.77272812
2.007962354,0.772887937
2.009643998,0.773047755
2.012072831,0.773527208
2.014315068,0.773687026
2.016744034,0.774006661
2.018799407,0.774166479
2.020294052,0.774486114
2.022162293,0.774965567
2.023843937,0.775125385
2.026085906,0.775604838
2.027767683,0.775604838
2.029636325,0.775604838
2.031878427,0.775924474
2.03412053,0.776244109
2.036175902,0.776403927
2.038231408,0.776403927
2.040473778,0.776403927
2.042716015,0.776563744
2.044584389,0.77688338
2.046639895,0.77688338
2.048695401,0.77688338
2.050564043,0.77688338
2.052432684,0.77688338
2.053927598,0.77688338
2.055796239,0.77688338
2.058224939,0.77752265
2.060467309,0.77752265
2.062522681,0.777682468
2.064391189,0.777842286
2.066446427,0.778161921
2.068501532,0.778641374
2.070743902,0.778641374
2.073173003,0.778801192
2.07560197,0.779120827
2.077470478,0.779280645
2.079712714,0.779440463
2.081767952,0.779760098
2.083636594,0.779760098
2.085691832,0.780079734
2.088120933,0.780239551
2.089989575,0.780239551
2.092605673,0.780239551
2.094100587,0.780239551
2.095969228,0.780239551
2.097463741,0.780719004
2.099145518,0.780719004
2.101574886,0.780559187
2.103817256,0.780559187
2.105685764,0.780719004
2.106993412,0.781198457
2.108674789,0.78167791
2.110356299,0.781997546
2.112037809,0.782317181
2.11315886,0.782476999
2.114653506,0.782796634
2.116521746,0.783276087
2.118576985,0.783595723
2.120071363,0.784234994
2.122126602,0.784554629
2.123994976,0.784874264
2.126049947,0.785513535
2.127731724,0.785513535
2.130347823,0.785513535
2.132590059,0.785673353
2.134458433,0.785992988
2.136700402,0.786472441
2.138569044,0.786472441
2.140250554,0.786792077
2.141932198,0.786951894
2.143987704,0.786951894
2.145669481,0.786951894
2.147724987,0.786951894
2.149033036,0.786951894
2.150901678,0.786951894
2.153330779,0.787111712
2.155012556,0.787111712
2.157254926,0.787111712
2.159497297,0.787111712
2.16155307,0.786792077
2.163048652,0.785992988
2.164917428,0.78583317
2.167533794,0.785513535
2.169215839,0.7851939
2.171084882,0.784714447
2.173140388,0.784714447
2.175382758,0.784714447
2.177438398,0.784554629
2.179867766,0.784394811
2.181736675,0.784075176
2.183792315,0.783915358
2.185661358,0.783435905
2.188091127,0.782796634
2.190333631,0.782636817
2.192576001,0.782636817
2.194818104,0.782956452
2.196499881,0.782956452
2.198555789,0.782476999
2.200798426,0.782157364
2.20322766,0.782157364
2.205282899,0.782476999
2.207151674,0.782317181
2.209020182,0.782476999
2.211075555,0.782636817
2.213131328,0.782317181
2.215373431,0.782636817
2.217615667,0.782796634
2.219484175,0.782956452
2.221726679,0.782796634
2.223782319,0.782636817
2.226024421,0.782956452
2.228266791,0.782956452
2.230322297,0.782956452
2.232564801,0.782796634
2.235368165,0.782317181
2.238171663,0.78167791
2.240787226,0.782317181
2.243028794,0.783276087
2.244897168,0.783595723
2.248260991,0.783276087
2.251064756,0.782317181
2.252932595,0.783276087
2.25610835,0.784394811
2.259845901,0.784075176
2.262836129,0.783595723
2.264891635,0.783595723
2.268442188,0.783435905
2.271058019,0.78375554
2.274421306,0.784075176
2.27703687,0.784714447
2.279091707,0.785513535
2.281894536,0.785673353
2.284137307,0.7851939
2.28563289,0.784394811
2.287502468,0.783276087
2.289369772,0.784874264
2.291238012,0.785353717
2.292919522,0.785673353
2.2946013,0.785673353
2.296844071,0.7851939
2.299460304,0.785034082
2.301703075,0.784554629
2.304319173,0.784554629
2.306561008,0.7851939
2.308802844,0.78583317
2.310858082,0.786152806
2.312913989,0.785673353
2.314596034,0.785353717
2.31665154,0.785353717
2.319080106,0.786152806
2.321695669,0.786792077
2.323938173,0.786632259
2.325807484,0.78583317
2.32767666,0.7851939
2.328985646,0.784075176
2.330666487,0.7851939
2.332907787,0.786472441
2.334963293,0.786472441
2.337578857,0.787111712
2.340008492,0.786632259
2.342250728,0.786792077
2.343744839,0.787750983
2.345987343,0.787591165
2.347856386,0.787111712
2.349725697,0.786312624
2.35159474,0.78583317
2.353276384,0.785992988
2.355331221,0.786792077
2.358693973,0.787750983
2.360935675,0.788550071
2.362991181,0.788550071
2.364673761,0.787591165
2.366543339,0.786472441
2.368413318,0.784874264
2.37028089,0.786152806
2.371961062,0.788070618
2.374391099,0.787111712
2.376074214,0.785513535
2.37775626,0.7851939
2.380745284,0.786152806
2.383174919,0.785673353
2.385791954,0.784554629
2.387659793,0.785513535
2.388966773,0.786792077
2.391583406,0.786152806
2.393826846,0.784874264
2.395883289,0.78375554
2.398124455,0.7851939
2.400179024,0.786312624
2.403169788,0.7851939
2.404665504,0.784234994
2.405787224,0.783595723
2.407467396,0.785513535
2.409521297,0.787431347
2.410454548,0.788709889
2.412510321,0.788390254
2.414379899,0.78727153
2.416062212,0.786632259
2.418304582,0.786632259
2.419611962,0.787431347
2.421292804,0.788550071
2.422226054,0.789828613
2.424467756,0.790627701
2.426523128,0.790787519
2.429700354,0.790148248
2.430822208,0.78934916
2.433065381,0.788390254
2.434748228,0.787111712
2.43624381,0.786312624
2.437925989,0.78583317
2.440915682,0.785992988
2.442408857,0.788070618
2.444089029,0.789988431
2.445770539,0.790308066
2.447639984,0.78934916
2.448575642,0.787750983
2.449697764,0.786632259
2.451006482,0.78583317
2.45306279,0.784874264
2.456238144,0.786472441
2.456240016,0.784234994
2.457170057,0.78934916
2.459600227,0.788230436
2.461470073,0.786792077
2.462592462,0.785353717
2.463901715,0.783915358
2.466328542,0.786792077
2.4672642,0.7851939
2.46838806,0.781997546
2.470631233,0.78103864
2.47231087,0.783595723
2.473430985,0.784874264
2.475858347,0.787111712
2.477165326,0.788390254
2.479595764,0.786951894
2.482587196,0.785034082
2.483896717,0.783276087
2.485766295,0.782157364
2.488007729,0.783276087
2.488939909,0.78583317
2.490806679,0.788070618
2.491365933,0.789668795
2.492858974,0.791906243
2.493420904,0.790308066
2.493983637,0.787750983
2.49585375,0.785992988
2.496789676,0.784075176
2.497725067,0.782796634

