Brown University Keck/NASA Relab Spectrum PO-LAM-088-ID/CKPO88,
1.83,0.75798
1.835,0.76058
1.84,0.76022
1.845,0.76523
1.85,0.76223
1.855,0.76544
1.86,0.76477
1.865,0.7608
1.87,0.75659
1.875,0.77023
1.88,0.7706
1.885,0.76303
1.89,0.76266
1.895,0.75971
1.9,0.75455
1.905,0.76035
1.91,0.7616
1.915,0.75983
1.92,0.76093
1.925,0.76222
1.93,0.76058
1.935,0.76206
1.94,0.76199
1.945,0.76216
1.95,0.76384
1.955,0.76136
1.96,0.76453
1.965,0.76319
1.97,0.76253
1.975,0.76558
1.98,0.766
1.985,0.76559
1.99,0.76475
1.995,0.76622
2,0.7644
2.005,0.76675
2.01,0.76668
2.015,0.76728
2.02,0.76608
2.025,0.7661
2.03,0.7648
2.035,0.76488
2.04,0.76622
2.045,0.76423
2.05,0.76706
2.055,0.76589
2.06,0.76438
2.065,0.7641
2.07,0.76361
2.075,0.76248
2.08,0.76255
2.085,0.76169
2.09,0.7605
2.095,0.76175
2.1,0.76194
2.105,0.76151
2.11,0.75935
2.115,0.7593
2.12,0.75971
2.125,0.75969
2.13,0.75821
2.135,0.75798
2.14,0.75752
2.145,0.75719
2.15,0.75719
2.155,0.75583
2.16,0.75465
2.165,0.75392
2.17,0.75582
2.175,0.75687
2.18,0.75814
2.185,0.75609
2.19,0.75608
2.195,0.75546
2.2,0.75493
2.205,0.75439
2.21,0.75388
2.215,0.75376
2.22,0.75253
2.225,0.75317
2.23,0.75311
2.235,0.75009
2.24,0.75106
2.245,0.74976
2.25,0.74632
2.255,0.74254
2.26,0.73821
2.265,0.73426
2.27,0.73045
2.275,0.72829
2.28,0.72792
2.285,0.72456
2.29,0.72046
2.295,0.71957
2.3,0.71762
2.305,0.71749
2.31,0.7165
2.315,0.71824
2.32,0.71895
2.325,0.72059
2.33,0.72468
2.335,0.72758
2.34,0.72905
2.345,0.72727
2.35,0.72787
2.355,0.72667
2.36,0.72773
2.365,0.72803
2.37,0.7276
2.375,0.7294
2.38,0.72946
2.385,0.72895
2.39,0.72912
2.395,0.72578
2.4,0.72491
2.405,0.72551
2.41,0.72717
2.415,0.7263
2.42,0.72891
2.425,0.72833
2.43,0.73069
2.435,0.72775
2.44,0.72514
2.445,0.72108
2.45,0.71607
2.455,0.71283
2.46,0.70995
2.465,0.70708
2.47,0.71085
2.475,0.71637
2.48,0.71548
2.485,0.71337
2.49,0.71333
2.495,0.71411
2.5,0.71185
2.505,0.71149
2.51,0.71457
2.515,0.71387
2.52,0.71795
2.525,0.71502
2.53,0.71587
2.535,0.72087
2.54,0.72621
2.545,0.72033
2.55,0.7294
2.555,0.72568
2.56,0.71787
2.565,0.73094
2.57,0.73287
2.575,0.72676
2.58,0.72956
2.585,0.72794
2.59,0.74246
2.595,0.73612
2.6,0.74787

