HMK-OL_1,
1.310435677,0.594371574
1.313125237,0.595905824
1.315366644,0.597056511
1.317832128,0.59839898
1.320297451,0.599933229
1.322538697,0.601275698
1.325452815,0.602426385
1.327918138,0.603960635
1.330159545,0.605111323
1.333522137,0.60626201
1.335538826,0.607988041
1.338004309,0.60933051
1.339796921,0.61086476
1.34338375,0.612015447
1.346072989,0.613933259
1.349210542,0.616042853
1.351899781,0.617960665
1.355486129,0.619686696
1.357727054,0.621412727
1.360192377,0.622946977
1.36265754,0.624673008
1.365122863,0.626207258
1.367588186,0.627741508
1.369829272,0.629275758
1.372518511,0.63119357
1.374983834,0.63272782
1.377224599,0.634645632
1.379689922,0.636179882
1.381482534,0.637714132
1.38372378,0.639056601
1.386189264,0.640399069
1.388654908,0.641549757
1.390895994,0.643084007
1.39313708,0.644618257
1.395378326,0.645960725
1.397619252,0.647686756
1.398963229,0.649412787
1.40165295,0.650755256
1.403669799,0.652289506
1.405910885,0.653823756
1.408151971,0.655358006
1.41016882,0.656892255
1.413306854,0.658426505
1.415099145,0.660344318
1.416891596,0.662070349
1.419132682,0.663604599
1.420700897,0.66533063
1.422717906,0.666673098
1.424511,0.667632004
1.426976323,0.669166254
1.428992851,0.671084067
1.43168209,0.673001879
1.433923176,0.674536129
1.43638882,0.675686816
1.439078219,0.677412847
1.441543382,0.679138878
1.443784307,0.680864909
1.445801156,0.682399159
1.448490556,0.68412519
1.450731481,0.685851221
1.452748491,0.68719369
1.454541263,0.688536159
1.456782349,0.690070409
1.459023275,0.69179644
1.461712835,0.69333069
1.463729684,0.694864939
1.465746854,0.696015627
1.46798794,0.697549877
1.4706775,0.699084126
1.472470112,0.700618376
1.474262724,0.702152626
1.47650381,0.703686876
1.478745057,0.705029345
1.480761584,0.706947157
1.483002831,0.708289626
1.485020001,0.709440313
1.486812934,0.710591
1.489054341,0.711741688
1.491295748,0.712892375
1.493536834,0.714426625
1.496226715,0.715577312
1.498467801,0.717111562
1.500484971,0.71826225
1.50250182,0.7197965
1.504743067,0.721138968
1.506535839,0.722481437
1.508777407,0.723440343
1.511018332,0.725166374
1.513708213,0.726317061
1.516398094,0.727467749
1.518863738,0.728618436
1.521104824,0.730152686
1.524018621,0.731686936
1.526708503,0.732837623
1.528949589,0.734371873
1.531414912,0.735906123
1.533880877,0.736673248
1.536346039,0.738399279
1.538587125,0.739933529
1.541501404,0.740892435
1.544863996,0.742043122
1.547553395,0.743769154
1.550243276,0.744919841
1.552709081,0.745878747
1.555847115,0.747412997
1.558088522,0.748563684
1.560105853,0.749522591
1.562123504,0.750097934
1.56526202,0.75105684
1.567503748,0.751823965
1.569744994,0.753166434
1.572883831,0.753741778
1.575349475,0.754892465
1.57781528,0.755851371
1.580280924,0.757002059
1.583643676,0.757960965
1.586781871,0.759303433
1.589696631,0.759686996
1.591938359,0.760454121
1.594852317,0.761796589
1.597766595,0.762755496
1.599784086,0.76352262
1.602474288,0.764289745
1.605164811,0.764673308
1.607630776,0.765440433
1.610320818,0.766399339
1.612562546,0.767166464
1.614804114,0.76812537
1.617270239,0.768700714
1.620409076,0.769276057
1.622650643,0.770234964
1.625565243,0.770810307
1.62870408,0.771385651
1.631170205,0.771960995
1.63363617,0.77272812
1.63655093,0.773111682
1.639241454,0.773495245
1.641707579,0.774070588
1.644397942,0.774645932
1.647088465,0.775029494
1.650003064,0.775604838
1.653142222,0.775796619
1.656056982,0.776180182
1.659420216,0.776563744
1.662558892,0.777330869
1.665473492,0.777906213
1.668388413,0.778097994
1.67152741,0.778481557
1.674217933,0.778865119
1.676908456,0.779248682
1.67959914,0.779440463
1.682289663,0.779824025
1.685428499,0.780399369
1.68834342,0.78059115
1.691482417,0.780974713
1.694397017,0.781550056
1.69775993,0.782317181
1.700674851,0.782508962
1.704037924,0.783084306
1.7071766,0.783851431
1.710764392,0.783851431
1.71390339,0.784234994
1.716369836,0.784426775
1.719508673,0.785002118
1.722199356,0.7851939
1.725338514,0.785385681
1.7278048,0.785769243
1.731168355,0.785769243
1.733410726,0.785769243
1.736325807,0.785769243
1.739240888,0.785769243
1.741931571,0.785961025
1.744398018,0.786152806
1.748210047,0.786152806
1.750900731,0.786344587
1.753591575,0.786344587
1.756282419,0.786344587
1.75919734,0.786536368
1.762112421,0.786536368
1.764803105,0.78672815
1.767045475,0.78672815
1.770184793,0.78672815
1.77332395,0.786919931
1.776014795,0.786919931
1.778481241,0.787111712
1.781171925,0.787303493
1.782965821,0.787303493
1.786104818,0.787687056
1.789244136,0.787687056
1.79193498,0.787687056
1.794625825,0.787687056
1.797316348,0.788070618
1.799558718,0.788070618
1.802697875,0.788262399
1.80538888,0.788070618
1.808527877,0.788454181
1.811218721,0.788454181
1.814358039,0.788454181
1.817273281,0.788262399
1.819739728,0.788454181
1.822879046,0.788454181
1.825793967,0.788645962
1.828708887,0.788837743
1.831399731,0.788837743
1.834539049,0.788837743
1.83745381,0.789221306
1.840592967,0.789413087
1.843283651,0.789604868
1.846871443,0.789604868
1.849786364,0.789796649
1.85225281,0.789988431
1.855392128,0.789988431
1.858306889,0.790371993
1.860997733,0.790371993
1.863912814,0.790371993
1.866603658,0.790371993
1.869070265,0.790371993
1.872209583,0.790371993
1.874900427,0.790371993
1.878039585,0.790563774
1.880730429,0.790563774
1.883197036,0.790563774
1.886112118,0.790563774
1.889027199,0.790563774
1.891718043,0.790563774
1.894633124,0.790563774
1.897323968,0.790563774
1.900014812,0.790563774
1.902929893,0.790563774
1.905845135,0.790371993
1.908984453,0.790371993
1.911899534,0.790371993
1.914366141,0.790371993
1.91750546,0.790371993
1.920644778,0.790371993
1.923784096,0.790371993
1.926250864,0.790180212
1.928941547,0.790371993
1.931856307,0.790755555
1.934547473,0.790371993
1.937238317,0.790371993
1.939929321,0.790180212
1.942620005,0.790371993
1.945310849,0.790371993
1.948001854,0.790180212
1.950692858,0.789988431
1.954056414,0.789988431
1.956746937,0.790371993
1.959213544,0.790371993
1.961903906,0.790947337
1.965491217,0.79152268
1.968182061,0.79152268
1.971321379,0.79152268
1.974460697,0.79152268
1.977599695,0.791906243
1.980514455,0.792289805
1.983429375,0.792481587
1.985895822,0.792673368
1.989482651,0.793824055
1.993294038,0.79459118
1.996208798,0.794974743
1.999123879,0.794974743
2.002262556,0.795741867
2.005401232,0.796508992
2.00854055,0.796508992
2.0121277,0.797276117
2.014818544,0.797276117
2.018181778,0.79765968
2.020424148,0.79765968
2.022890595,0.797851461
2.025805516,0.798043242
2.028271641,0.798618586
2.030962164,0.799002148
2.03342845,0.799385711
2.035670339,0.799961055
2.038585741,0.799577492
2.041052348,0.799577492
2.044191666,0.799577492
2.046882029,0.800152836
2.050469982,0.799961055
2.052936749,0.799769273
2.055403196,0.799961055
2.057645566,0.799961055
2.059439462,0.799961055
2.063026933,0.800344617
2.066166412,0.800152836
2.069081012,0.80072818
2.071547779,0.800536398
2.074238784,0.800344617
2.076705391,0.800344617
2.079620472,0.800344617
2.082310995,0.80072818
2.085225916,0.800919961
2.088140676,0.801303523
2.090607283,0.801303523
2.09307389,0.801303523
2.095540337,0.801495304
2.097557989,0.802070648
2.100696825,0.802645992
2.103387188,0.803221336
2.105629397,0.803413117
2.107871767,0.803413117
2.110113817,0.803796679
2.112804661,0.803796679
2.115494863,0.804563804
2.118633699,0.805139148
2.120427274,0.80552271
2.123117958,0.805714492
2.125584244,0.806098054
2.12805037,0.806673398
2.130292579,0.806865179
2.132982942,0.807440523
2.135449549,0.807440523
2.138140233,0.807632304
2.14060684,0.807632304
2.143521921,0.807632304
2.146885476,0.807632304
2.149800397,0.807824085
2.152715317,0.808015866
2.154957688,0.808015866
2.157648853,0.807632304
2.159891223,0.807632304
2.162358312,0.80705696
2.164825561,0.806289835
2.167516886,0.805714492
2.17043261,0.804947367
2.173123775,0.804563804
2.176263093,0.804563804
2.179402732,0.804180242
2.182317813,0.804180242
2.185233536,0.803413117
2.188149099,0.802837773
2.190615867,0.802645992
2.193531108,0.802454211
2.196894824,0.802262429
2.199585668,0.802262429
2.202725147,0.802070648
2.205640068,0.802262429
2.208106514,0.802454211
2.211245993,0.802262429
2.213936837,0.802262429
2.217076476,0.801878867
2.220215634,0.802070648
2.223354952,0.802070648
2.226045636,0.802262429
2.229185114,0.802070648
2.231875958,0.802070648
2.236360699,0.802070648
2.239501461,0.800344617
2.24286309,0.802645992
2.246674959,0.802837773
2.249814438,0.802645992
2.252953917,0.802454211
2.256541709,0.802454211
2.259232392,0.802645992
2.262147313,0.802837773
2.264837997,0.803029554
2.267753399,0.802645992
2.270668319,0.802837773
2.27358308,0.803221336
2.27582545,0.803221336
2.279861555,0.803413117
2.28255272,0.803029554
2.285019328,0.803029554
2.287934409,0.803029554
2.290401016,0.803029554
2.292867462,0.803221336
2.295333909,0.803413117
2.298697143,0.803796679
2.301836461,0.803796679
2.304303229,0.803604898
2.306545599,0.803604898
2.309684757,0.803796679
2.312376082,0.803221336
2.315291966,0.802262429
2.318654879,0.803029554
2.321120844,0.803796679
2.324708637,0.803796679
2.327847955,0.803796679
2.330538478,0.804180242
2.333677796,0.804180242
2.336592075,0.805139148
2.340403622,0.805714492
2.344439246,0.806481616
2.346906817,0.805330929
2.350271335,0.804180242
2.353633927,0.805330929
2.356548687,0.805714492
2.358791378,0.805330929
2.361258146,0.805139148
2.364173227,0.805139148
2.366415758,0.804947367
2.370227626,0.805139148
2.373591182,0.805139148
2.376506263,0.805139148
2.380318773,0.804563804
2.381217006,0.803029554
2.383905281,0.806098054
2.385921809,0.808015866
2.387941227,0.806481616
2.390410241,0.803604898
2.392426448,0.805906273
2.394442976,0.807824085
2.396237996,0.806481616
2.39915388,0.80552271
2.401398016,0.803413117
2.403639102,0.804947367
2.40632818,0.80705696
2.407898802,0.805906273
2.410366854,0.804180242
2.411938118,0.802262429
2.41530055,0.803604898
2.417541315,0.80552271
2.420006156,0.807632304
2.423818506,0.807248741
2.42606184,0.806098054
2.428753647,0.804947367
2.430772904,0.803604898
2.432340797,0.805714492
2.434132767,0.808015866
2.435479794,0.806098054
2.437499051,0.804755585
2.440862766,0.804563804
2.442879294,0.806481616
2.445347025,0.805139148
2.448037067,0.806098054
2.449607849,0.804755585
2.452970442,0.805906273
2.453421323,0.803029554
2.456783755,0.804372023
2.459247954,0.807248741
2.461713598,0.808399429
2.462388396,0.805906273
2.463287752,0.803029554
2.465084216,0.799961055
2.467547934,0.803413117
2.469787736,0.806481616
2.471581953,0.806098054
2.472481469,0.803029554
2.47382962,0.799769273
2.475401847,0.796700774
2.478089642,0.800344617
2.480329765,0.803029554
2.482122377,0.804563804
2.484811295,0.806865179
2.487499571,0.809933679
2.490416738,0.807440523
2.49154001,0.804947367
2.495128444,0.804180242
2.495577079,0.80398846

